#{"t_start": 1731896489.1495783, "env_id": "BiddingEnv-v0"}
r,l,t391.423605,48,41.80901.31.171233,48,79.2949011.9.9.888723,48,134.774.8.82355,48,170.96572878.233032,48,207.11223.5446.0,40.969097,48,251.166839,48,296.390338
3.0,48,47175.393294
26.0,48,47211.878309
29.0,48,47248.403779
11.947451,48,47301.857013
23.096442,48,47338.217282
0.0,48,47374.944578
27.0,48,47426.64691
35.0,48,47463.467475
22.081026,48,47517.023123
30.125468,48,47553.201275
53.0,48,47589.616744
34.0,48,47643.425019
14.56668,48,47679.646433
26.163471,48,47716.089865
30.0,48,47769.586684
9.754613,48,47805.822026
1.081429,48,47859.506076
29.0,48,47896.104991
10.0,48,47932.504122
7.786635,48,47986.272821
10.0,48,48022.442723
8.591162,48,48059.070228
19.0,48,48113.05229
23.0,48,48149.132486
44.0,48,48202.771394
8.760027,48,48239.154496
34.0,48,48275.226585
1.138964,48,48328.830682
2.577244,48,48365.240451
4.0,48,48401.638702
7.0,48,48453.703545
44.0,48,48489.685678
15.150753,48,48549.352005
0.765759,48,48585.826112
35.0,48,48621.630064
17.0,48,48681.15884
61.371951,48,48717.107467
45.0,48,48753.41188
9.680561,48,48806.826586
26.996098,48,48842.880935
50.0,48,48896.096579
40.0,48,48932.834335
3.665436,48,48969.403771
5.329496,48,49022.900263
49.0,48,49059.398532
12.0,48,49095.682156
18.0,48,49149.149657
9.505437,48,49185.441687
13.308974,48,49236.887806
7.449054,48,49273.393588
0.822222,48,49309.625568
20.0,48,49363.067005
6.125907,48,49399.571616
16.266627,48,49435.858503
16.251867,48,49489.296201
22.0,48,49525.728826
0.256503,48,49578.845327
0.0,48,49615.234769
52.0,48,49651.484872
24.275724,48,49705.11046
38.786207,48,49741.91649
31.001845,48,49777.97681
5.164302,48,49831.239443
15.0,48,49867.784712
31.732119,48,49921.060732
0.0,48,49957.582297
44.0,48,49993.615596
8.0,48,50047.126368
2.207078,48,50083.588503
55.0,48,50119.486642
16.931575,48,50171.346578
50.0,48,50207.715393
21.0,48,50260.87591
48.0,48,50297.368317
35.0,48,50333.393465
37.0,48,50386.6669
27.0,48,50423.286157
46.0,48,50459.673599
10.0,48,50512.960933
17.0,48,50549.407137
46.0,48,50602.586793
11.205448,48,50639.085476
0.0,48,50675.243892
7.0,48,50728.497147
57.0,48,50764.978773
3.937279,48,50801.15656
0.0,48,50854.502915
1.697737,48,50890.901789
24.0,48,50944.445814
57.0,48,50981.219917
29.0,48,51017.439446
0.0,48,51070.86531
63.0,48,51107.587899
30.807957,48,51143.774919
18.0,48,51195.558433
57.0,48,51231.751627
17.819397,48,51284.821543
52.0,48,51321.259738
49.0,48,51357.334979
22.0,48,51410.853813
17.0,48,51447.324634
4.0,48,51483.54273
36.0,48,51536.920382
12.736693,48,51573.004299
31.0,48,51626.473751
2.912007,48,51662.901295
0.0,48,51698.877559
44.0,48,51752.266254
0.0,48,51788.482927
45.0,48,51824.674786
4.676964,48,51874.739098
4.0,48,51911.171868
0.0,48,51964.498394
63.0,48,52001.089873
14.0,48,52037.431313
0.0,48,52090.705653
0.849887,48,52127.377037
44.0,48,52163.694721
78.0,48,52215.666584
23.0,48,52252.244529
53.0,48,52305.630393
26.094179,48,52342.173763
29.0,48,52378.441331
26.918104,48,52431.930665
10.5075,48,52468.34672
22.060129,48,52504.494539
28.0,48,52557.720499
0.984387,48,52593.983715
4.212956,48,52647.387374
1.0,48,52683.817284
13.854246,48,52720.047343
9.157848,48,52773.813209
0.0,48,52810.265493
0.0,48,52846.404278
2.922693,48,52897.083342
6.126318,48,52933.3307
4.0,48,52986.479845
6.571722,48,53023.169603
54.0,48,53059.485934
1.571485,48,53112.953227
1.647459,48,53149.531536
0.0,48,53185.686465
65.0,48,53237.390969
21.0,48,53273.742368
0.0,48,53326.959173
10.884253,48,53363.468213
38.434067,48,53399.725516
9.271785,48,53453.14869
32.0,48,53489.87068
0.0,48,53526.186084
77.789025,48,53579.869416
4.50364,48,53616.269043
19.0,48,53669.990866
0.0,48,53706.734039
52.0,48,53743.157059
27.0,48,53796.653785
61.0,48,53833.223797
5.106754,48,53869.371477
14.740972,48,53922.891665
1.0,48,53959.261599
66.0,48,54012.789956
0.0,48,54049.574912
26.603112,48,54086.039225
2.534008,48,54139.55156
4.0,48,54176.152619
0.0,48,54212.386635
5.879913,48,54266.062943
3.486986,48,54302.847984
68.0,48,54356.555464
37.515362,48,54393.207236
36.630715,48,54429.39534
59.0,48,54482.893289
25.0,48,54519.290574
11.487451,48,54555.622271
16.770171,48,54609.03725
25.06002,48,54645.258226
1.633469,48,54698.759816
19.0,48,54735.602843
8.0,48,54772.069144
0.305988,48,54825.69389
15.0,48,54862.349178
33.0,48,54898.75668
8.0,48,54951.979655
40.0,48,54988.328793
27.0,48,55041.881198
16.0,48,55078.259653
30.0,48,55114.796144
17.857455,48,55168.313876
16.714456,48,55204.729936
5.0,48,55240.494823
35.0,48,55293.925073
4.64996,48,55330.287522
53.0,48,55383.749465
29.402262,48,55420.099999
3.0,48,55456.062039
3.180927,48,55509.658112
32.759613,48,55546.131944
17.0,48,55582.03348
31.0,48,55635.934613
10.0,48,55672.435886
4.963736,48,55726.215843
0.0,48,55762.631513
6.0,48,55798.972341
28.0,48,55853.166355
0.561711,48,55889.695912
27.0,48,55926.082695
35.0,48,55978.972355
28.0,48,56014.933263
43.0,48,56069.536773
6.0,48,56105.869825
18.826604,48,56142.546709
51.0,48,56197.013529
12.650074,48,56233.484713
21.0,48,56269.812133
0.0,48,56318.564938
47.0,48,56355.461479
3.122459,48,56409.410022
50.805746,48,56445.935795
6.0,48,56482.429564
38.278849,48,56536.229877
4.293389,48,56572.926676
21.0,48,56609.646237
24.662496,48,56660.349095
0.0,48,56696.787714
2.0,48,56748.722043
5.174277,48,56785.268654
8.588267,48,56821.987224
28.692268,48,56879.352912
25.0,48,56915.83535
50.0,48,56952.276333
28.0,48,57003.724306
5.912271,48,57040.112572
4.0,48,57093.831933
1.051806,48,57129.713587
8.0,48,57166.099433
46.71846,48,57219.459182
12.0,48,57255.777496
5.648061,48,57292.224709
7.208452,48,57345.242119
4.085194,48,57381.42829
7.348756,48,57435.067334
56.0,48,57471.040615
14.367048,48,57507.607522
46.825769,48,57560.96877
0.0,48,57597.151433
24.84373,48,57633.73299
45.0,48,57687.155842
2.775949,48,57723.534348
60.0,48,57777.291447
9.0,48,57813.739986
5.0,48,57850.29969
25.0,48,57903.808036
0.0,48,57940.194825
39.0,48,57976.829635
1.522317,48,58030.085261
5.0,48,58066.437767
43.0,48,58120.040682
4.877197,48,58156.461513
59.92621,48,58193.017424
22.0,48,58246.582369
27.0,48,58282.900196
13.228226,48,58319.060236
33.0,48,58371.314787
18.0,48,58407.230063
10.414622,48,58461.308822
41.0,48,58497.701212
11.164838,48,58533.876161
36.0,48,58587.74154
33.0,48,58624.085672
6.749785,48,58660.380043
8.0,48,58713.977676
45.0,48,58749.945575
10.459792,48,58803.619006
33.673398,48,58840.182965
8.346464,48,58876.28389
40.127463,48,58929.762901
61.0,48,58966.490333
28.0,48,59002.70853
8.014965,48,59056.479441
0.0,48,59093.195945
7.308821,48,59146.202561
11.096553,48,59182.887908
4.546783,48,59219.454426
9.851739,48,59273.099672
35.0,48,59309.699904
6.542533,48,59345.915058
14.0,48,59399.472779
51.0,48,59435.905361
54.0,48,59489.061185
5.984402,48,59525.534067
30.0,48,59561.920283
31.554616,48,59616.389716
26.0,48,59653.127677
18.0,48,59689.306659
1.0,48,59739.522708
5.422643,48,59776.073936
19.417946,48,59831.078685
0.0,48,59867.551667
13.0,48,59904.200193
81.0,48,59957.543394
0.0,48,59994.083714
24.0,48,60030.592391
0.0,48,60083.313296
0.416279,48,60119.831914
31.0,48,60174.087755
13.915003,48,60210.554073
19.648768,48,60246.926501
23.0,48,60300.24913
32.0,48,60336.595373
14.92092,48,60372.978953
18.0,48,60425.626875
73.0,48,60462.086054
52.0,48,60515.644125
18.0,48,60552.291872
5.973297,48,60588.833871
13.313816,48,60641.974225
0.253377,48,60678.56764
7.72439,48,60715.174745
9.0,48,60768.286457
44.0,48,60804.843529
3.0,48,60858.448089
39.0,48,60895.307919
2.0,48,60931.928585
31.173788,48,60985.295045
0.0,48,61021.83953
84.0,48,61058.490694
23.0,48,61116.254965
77.0,48,61152.696234
46.0,48,61206.340994
30.0,48,61242.695334
0.0,48,61279.275399
19.0,48,61332.546834
33.0,48,61368.643408
0.0,48,61405.516101
58.0,48,61459.357312
41.0,48,61495.718737
46.226501,48,61549.532733
42.0,48,61585.675611
1.553408,48,61622.361589
0.0,48,61676.255687
2.845794,48,61712.424734
47.0,48,61749.300159
47.0,48,61801.768948
8.0,48,61838.015841
27.842042,48,61891.889886
52.0,48,61928.144281
19.0,48,61965.037009
10.0,48,62018.743147
47.0,48,62054.928543
1.179505,48,62091.655997
4.10571,48,62143.71208
1.286769,48,62180.375433
17.0,48,62233.616776
10.105138,48,62270.407513
9.032518,48,62306.820094
33.045314,48,62360.316737
64.0,48,62396.840666
27.0,48,62433.185034
0.0,48,62485.241016
5.09988,48,62521.766125
9.388092,48,62575.367113
38.0,48,62611.924377
0.0,48,62648.083989
18.0,48,62702.162727
26.781794,48,62738.745809
5.854578,48,62775.153387
1.505613,48,62827.456239
17.0,48,62864.178965
0.0,48,62917.623177
10.0,48,62954.19047
12.0,48,62990.243296
2.755101,48,63044.793057
29.0,48,63081.45035
17.0,48,63117.951948
2.0,48,63171.019705
31.26828,48,63207.534796
34.514571,48,63261.879878
1.909104,48,63298.615684
3.61084,48,63335.198668
41.0,48,63388.654169
26.0,48,63425.155011
42.0,48,63461.739589
9.64599,48,63520.407162
55.0,48,63556.965097
9.57448,48,63611.696465
24.0,48,63648.336974
24.024343,48,63684.940811
20.423778,48,63739.175482
0.0,48,63775.606905
2.0,48,63812.30871
4.359919,48,63865.406916
0.0,48,63901.982167
4.0,48,63956.388542
57.792775,48,63992.749076
0.0,48,64029.390651
13.0,48,64082.394335
6.800059,48,64119.144889
45.947639,48,64155.67404
2.787502,48,64208.819379
18.0,48,64245.38713
64.0,48,64299.175337
25.0,48,64335.576797
9.659338,48,64372.153601
4.0,48,64425.22803
33.0,48,64461.917662
44.0,48,64498.337377
37.0,48,64555.574684
10.0,48,64592.33319
24.784275,48,64645.916798
57.0,48,64681.944476
5.0,48,64718.5706
38.0,48,64772.111541
20.0,48,64808.670391
18.0,48,64845.373465
21.0,48,64896.990169
12.569161,48,64933.79207
0.0,48,64987.317911
22.839819,48,65023.487942
0.0,48,65059.867617
0.0,48,65113.215597
11.25423,48,65149.963742
2.0,48,65186.729668
41.0,48,65240.289324
5.0,48,65276.74797
0.0,48,65330.363942
9.327024,48,65366.760362
0.556687,48,65403.217202
1.0,48,65456.845427
45.0,48,65493.183228
53.0,48,65529.700008
41.0,48,65583.478702
39.0,48,65619.518227
59.0,48,65673.155312
18.768753,48,65709.41717
13.0,48,65745.935706
15.0,48,65799.86874
32.0,48,65836.046605
52.0,48,65873.038799
5.375692,48,65926.914158
33.0,48,65962.928675
26.0,48,66016.531122
0.835858,48,66053.030643
2.0,48,66089.225136
15.985849,48,66142.709576
9.010155,48,66178.965055
11.538655,48,66215.332898
24.996114,48,66269.110754
1.0,48,66305.852298
7.0,48,66363.720251
6.0,48,66400.244729
7.758832,48,66436.240287
6.0,48,66489.73289
0.0,48,66526.406935
14.0,48,66562.724886
2.0,48,66616.184849
14.0,48,66652.66271
0.0,48,66706.232202
50.0,48,66742.774659
30.0,48,66779.23943
8.0,48,66832.853038
0.0,48,66869.378254
9.271676,48,66905.673227
18.0,48,66959.572508
25.0,48,66996.007771
4.0,48,67049.799922
25.445871,48,67086.344785
34.0,48,67122.791534
56.0,48,67176.960193
20.0,48,67213.640962
22.0,48,67249.691794
37.0,48,67304.192839
1.539302,48,67340.707036
15.820856,48,67395.213168
0.0,48,67431.768225
29.0,48,67468.555241
9.0,48,67523.184733
0.0,48,67559.833392
26.0,48,67596.45507
0.0,48,67655.346717
16.519931,48,67692.153909
19.130001,48,67746.412513
31.0,48,67782.959789
74.0,48,67819.528885
9.0,48,67873.417435
55.0,48,67909.974717
0.0,48,67946.499026
1.613153,48,67998.582797
49.0,48,68035.114303
48.0,48,68088.489295
0.0,48,68125.04066
31.958828,48,68161.706325
26.0,48,68214.944639
24.369688,48,68251.652516
1.0,48,68288.253038
26.903732,48,68340.071255
49.0,48,68376.641422
8.35053,48,68434.348032
2.0,48,68470.589443
16.326006,48,68507.295275
52.0,48,68561.009143
22.0,48,68597.242076
0.65922,48,68633.828575
33.236558,48,68687.316493
20.0,48,68723.941644
10.510547,48,68777.696686
27.0,48,68813.725422
66.0,48,68850.309437
23.666071,48,68903.439573
0.0,48,68939.932976
15.419573,48,68976.399486
0.0,48,69029.667203
30.988233,48,69066.334556
31.0,48,69119.776788
77.0,48,69156.512095
12.526254,48,69192.855921
0.0,48,69246.343786
50.0,48,69282.453853
0.0,48,69319.048638
0.326345,48,69372.556908
21.0,48,69408.851415
32.0,48,69462.261679
50.721883,48,69498.823076
6.615273,48,69534.971895
2.379634,48,69588.626348
0.0,48,69625.168559
9.0,48,69661.503542
2.034885,48,69715.168533
0.0,48,69751.58375
5.0,48,69805.405406
29.0,48,69841.966207
9.0,48,69878.151864
30.0,48,69932.0088
18.87802,48,69968.564004
6.0,48,70004.948852
6.903187,48,70058.238413
18.55737,48,70094.693393
23.0,48,70148.428861
27.0,48,70184.811996
37.0,48,70221.507424
0.0,48,70275.701358
46.0,48,70312.254132
27.25333,48,70348.692629
2.603606,48,70402.349645
4.941967,48,70438.786989
24.0,48,70491.90961
10.0,48,70528.417981
14.0,48,70564.824991
4.765312,48,70619.50549
27.0,48,70655.90236
15.0,48,70692.244077
7.088528,48,70746.909959
4.425328,48,70783.275961
15.0,48,70837.931898
61.0,48,70874.649075
13.129281,48,70911.269466
31.0,48,70965.118303
3.0,48,71001.546852
12.0,48,71038.039435
31.453853,48,71090.978503
4.0,48,71127.269183
32.0,48,71180.898288
0.670873,48,71217.494639
20.0,48,71253.954932
70.0,48,71307.347226
3.33517,48,71343.959924
39.0,48,71380.264621
11.040487,48,71433.622502
18.0,48,71470.142005
19.455814,48,71523.561279
7.174896,48,71559.848127
31.0,48,71596.280165
4.0,48,71649.476149
3.0,48,71685.964785
20.0,48,71722.404476
24.857478,48,71774.082442
1.0,48,71810.599625
15.0,48,71864.009114
4.143867,48,71900.273547
24.0,48,71936.87335
6.267986,48,71990.199006
21.883016,48,72026.466635
9.0,48,72062.813955
25.0,48,72116.243069
29.815413,48,72152.755888
55.0,48,72206.482527
41.0,48,72242.616074
52.171677,48,72279.105437
38.0,48,72332.780933
21.916657,48,72368.881967
17.399854,48,72405.3599
20.0,48,72458.968303
0.174477,48,72495.174399
54.0,48,72548.48217
0.32226,48,72585.105868
14.528393,48,72621.627231
9.484799,48,72674.712779
4.856205,48,72710.881257
94.0,48,72747.297719
21.0,48,72799.597472
28.0,48,72835.968192
0.0,48,72889.127742
7.0,48,72925.448411
35.0,48,72961.735418
0.0,48,73014.761331
15.0,48,73051.076552
72.0,48,73087.543093
0.0,48,73141.137377
2.0,48,73177.490075
59.0,48,73235.157778
0.0,48,73271.611674
28.950484,48,73307.999166
76.0,48,73361.59194
17.075765,48,73397.968806
7.655332,48,73434.175103
6.332301,48,73487.622377
4.063567,48,73523.930334
0.652438,48,73577.337641
6.521889,48,73613.768042
14.0,48,73649.991017
7.0,48,73704.046851
10.698999,48,73740.356256
12.0,48,73776.441447
18.69491,48,73830.312615
8.706992,48,73866.89302
20.782779,48,73920.233433
8.0,48,73956.636834
21.063987,48,73992.900071
0.0,48,74046.459411
11.576304,48,74082.935384
52.0,48,74119.081989
24.0,48,74172.638021
7.027919,48,74209.037574
12.0,48,74262.437795
53.0,48,74298.967897
50.0,48,74335.781368
15.0,48,74390.555733
64.0,48,74426.902588
31.0,48,74463.457865
39.0,48,74517.826852
29.297874,48,74553.999378
22.0,48,74608.560408
32.604968,48,74645.131866
9.143,48,74681.437314
42.0,48,74735.316969
7.551668,48,74771.679038
0.358081,48,74808.065802
0.0,48,74862.764612
13.764172,48,74899.457493
1.0,48,74953.781632
39.0,48,74990.233424
24.823937,48,75026.682046
9.230673,48,75079.855829
0.0,48,75116.275451
10.0,48,75152.898332
24.0,48,75206.457556
51.0,48,75243.087907
52.309791,48,75296.192043
0.547992,48,75332.559159
24.0,48,75368.993482
19.0,48,75422.285057
59.0,48,75458.687444
14.558839,48,75495.2149
0.44493,48,75552.13501
26.163262,48,75588.530294
4.324119,48,75641.791135
31.58868,48,75677.90215
18.0,48,75714.250674
13.0,48,75767.272815
12.0,48,75803.537611
1.690619,48,75839.961154
13.236886,48,75892.890339
56.0,48,75928.770518
7.061792,48,75981.325315
43.0,48,76017.517688
0.371409,48,76053.941751
16.531441,48,76107.366489
10.250108,48,76143.463299
19.499625,48,76179.750799
12.530277,48,76232.999302
10.468873,48,76269.250586
84.0,48,76322.934887
0.0,48,76359.148315
16.320716,48,76395.44637
20.0,48,76449.126376
11.367556,48,76485.078841
26.0,48,76521.676433
21.0,48,76579.504255
43.0,48,76615.619715
0.0,48,76669.353803
24.0,48,76705.567314
0.010021,48,76741.637059
15.0,48,76794.879844
1.0,48,76831.104384
60.0,48,76867.568344
0.0,48,76921.175186
35.0,48,76957.793788
2.735602,48,77011.40804
0.212228,48,77047.962332
1.693438,48,77084.361729
3.727815,48,77137.758936
34.34395,48,77174.207654
18.699814,48,77210.246409
14.0,48,77263.683387
0.0,48,77299.917749
26.600122,48,77353.250381
46.0,48,77389.764734
69.0,48,77425.90265
18.920017,48,77479.643238
23.0,48,77515.874278
41.686616,48,77551.954034
46.0,48,77604.527891
69.0,48,77641.023679
13.691534,48,77695.032588
10.924561,48,77731.279319
54.0,48,77767.728077
34.0,48,77822.450685
20.0,48,77859.107427
23.309789,48,77895.334077
2.763606,48,77948.670758
0.960693,48,77985.115659
29.0,48,78038.872631
45.131024,48,78075.752081
8.778107,48,78112.68449
24.0,48,78166.420931
11.0,48,78203.295801
15.0,48,78240.03021
4.0,48,78297.918586
6.705559,48,78334.621581
15.0,48,78388.196965
5.995896,48,78424.60853
71.0,48,78460.944924
0.0,48,78514.437047
5.0,48,78550.985443
29.0,48,78587.466076
46.0,48,78637.953591
23.0,48,78674.343184
10.852824,48,78729.349181
47.0,48,78765.833206
19.375429,48,78802.403254
2.181997,48,78855.64795
15.876226,48,78892.201025
43.0,48,78929.00621
7.634073,48,78982.511933
12.839894,48,79019.034098
23.946799,48,79072.680923
8.77172,48,79109.444724
7.680157,48,79146.159237
14.0,48,79199.667628
27.0,48,79236.443309
8.244639,48,79273.194358
10.981815,48,79325.919542
3.912502,48,79362.954846
35.0,48,79416.927829
7.596169,48,79453.518785
14.482839,48,79490.069001
25.0,48,79543.414886
14.633625,48,79579.954124
14.798222,48,79616.546953
13.159326,48,79670.041128
5.0,48,79706.66341
14.163149,48,79761.051479
39.0,48,79797.466683
0.0,48,79833.752285
4.094392,48,79888.356693
18.575521,48,79924.608237
22.685034,48,79960.744203
18.0,48,80015.111667
17.0,48,80051.516125
11.945459,48,80104.79714
3.0,48,80141.063112
16.830138,48,80177.394404
31.282727,48,80230.64357
11.760951,48,80267.308991
26.266706,48,80303.655398
23.0,48,80354.55021
5.535833,48,80390.991341
28.85711,48,80444.816776
3.487718,48,80481.554754
16.981691,48,80517.891726
35.928802,48,80571.045487
4.048852,48,80607.637977
58.0,48,80644.027082
29.0,48,80694.992722
0.0,48,80731.604312
39.0,48,80788.735177
52.0,48,80825.028458
42.025327,48,80861.565506
30.014938,48,80914.733847
39.0,48,80951.036195
4.007822,48,80987.292468
27.0,48,81039.976369
40.790062,48,81076.512068
13.215092,48,81129.989754
16.481947,48,81166.141711
6.027456,48,81202.611993
22.783825,48,81256.431638
0.0,48,81292.861179
43.0,48,81329.377629
19.0,48,81379.325112
44.69808,48,81415.885531
34.0,48,81469.347995
48.0,48,81505.493638
5.550123,48,81541.841569
19.857063,48,81594.860309
2.555574,48,81631.039258
0.258632,48,81667.632944
15.0,48,81724.233518
15.0,48,81760.383403
0.580023,48,81813.663424
26.0,48,81850.11107
4.0,48,81886.386797
4.386139,48,81939.478446
26.0,48,81975.477607
21.0,48,82011.903783
32.0,48,82063.664245
26.0,48,82099.61411
23.0,48,82153.100549
0.0,48,82189.299911
80.0,48,82225.276812
22.0,48,82278.973285
13.599279,48,82315.428703
52.0,48,82351.732056
14.0,48,82403.842865
66.0,48,82439.676422
