#{"t_start": 1731895914.9927244, "env_id": "BiddingEnv-v0"}
r,l,t10.351105,48,43.0375822.3.676724,48,84.4662.112.493035,48,150.5991.70.5.236677,48,192.4800.351.641199,48,233.1696464014.1.68382,48,294.427.31.0,48,333.61242213203.350573,48,373.637181416.536529,48,433.33399.783786,417.6622.6.02810.803517,48,539.253.56213.997034,48,579.440.0.351.344177,48,1.2630.8136.19.261662,481.715.866.3.28543,48,7221.61.0,45.45120.2912079.3.033.2347.69514.0,48,8.0,48,841.8.9555943.176534.0,48,8919.510470.0,48,926.836513.80.0,48,6.736249,48,10.280535,488.27407713.24418.0,48,1045.017752324.726442,48,1077.536861
26.0,48,41436.898175
19.0,48,41469.165161
13.11759,48,41521.444713
65.0,48,41553.940032
21.0,48,41586.278309
1.444533,48,41631.655336
37.702746,48,41664.133754
0.287747,48,41696.746961
47.0,48,41748.984773
39.865393,48,41781.384657
33.0,48,41833.494477
18.0,48,41866.371549
27.922158,48,41898.589858
5.0,48,41943.53957
7.747532,48,41975.960779
1.692231,48,42008.379717
17.0,48,42053.694465
38.0,48,42086.287402
53.0,48,42138.31595
42.0,48,42170.433843
20.0,48,42202.630106
9.520913,48,42247.714804
36.0,48,42280.102787
14.0,48,42312.966742
6.537052,48,42365.499764
65.0,48,42397.841184
7.0,48,42450.863777
7.744376,48,42483.345021
51.0,48,42515.429996
1.451929,48,42560.14814
36.139069,48,42592.188127
39.0,48,42624.426879
26.0,48,42677.480902
10.0,48,42710.461498
15.961082,48,42763.072975
18.236695,48,42795.307713
25.927991,48,42827.867678
57.0,48,42872.972772
12.253456,48,42905.223157
32.0,48,42937.37786
16.829338,48,42989.238873
11.0,48,43021.358133
47.0,48,43073.81286
2.090829,48,43106.048517
47.0,48,43138.283595
46.0,48,43183.13774
0.0,48,43215.310815
55.0,48,43248.075759
56.0,48,43300.460015
2.836096,48,43332.796672
19.0,48,43385.05345
84.0,48,43418.285214
17.099157,48,43451.206366
10.0,48,43503.266235
46.167882,48,43535.490401
26.189705,48,43567.894703
38.0,48,43619.638212
6.0,48,43651.87756
36.123063,48,43704.175886
19.0,48,43736.48827
8.0,48,43768.788082
13.559588,48,43814.286269
8.0,48,43847.031575
70.0,48,43879.557834
34.0,48,43932.180432
17.0,48,43965.134427
12.100355,48,44017.424346
0.854671,48,44049.757122
19.0,48,44081.977793
5.0,48,44133.954888
21.0,48,44166.480797
15.647465,48,44199.247408
18.0,48,44244.29981
16.496361,48,44276.879583
8.182036,48,44329.154004
27.190549,48,44361.619852
9.217897,48,44394.480387
63.0,48,44439.77249
45.952115,48,44472.369475
19.0,48,44504.968172
41.0,48,44557.144818
48.0,48,44589.66031
9.000195,48,44642.068815
0.0,48,44674.984002
6.849441,48,44707.769723
0.566969,48,44760.008231
3.02236,48,44792.394444
27.0,48,44824.655085
28.0,48,44876.542579
23.658153,48,44908.799249453.257939,48,44961.049.0,489.190177,48,44923.0,48,44938.0,48,45026.301949
9.821311,48,45078.218886
42.685577,48,45110.499181164.0,48,45142.92941318.0,48,45194.857697
212.0,48,45226.73713915.897223,48,45278.747528.034.391378,48,4531020.0,48,422.0,48,4534323.0,48,45388.2556
11.0,48,45421.021.570519.0,48,45454.1582210.8.0,48,45506.4769765.0.0,48,45539.0534882715.202636,48,45591.514969
19.753364,48,45623.841796
86.0,48,45656.30.7852310.0,48,45701.0546816.0.0,48,45733.697013
38.500998,48,45766.3190753.0.962794,48,45818.49.0,48,28.650229,48,45850.848296
24.0,48,45902.32.955255.582728,48,45934.811.984926.0,48,45967.4695073653.0,48,46012.740041
52.0,48,46045.255122
14.0,48,46077.920474
0.102905,48,46130.256128
7.0,48,46162.551311
60.0,48,46214.668774
1.0,48,46246.994445
49.0,48,46279.198043
53.0,48,46324.204475
10.14034,48,46356.507102
68.0,48,46389.13352
39.0,48,46441.637762
20.474883,48,46473.898657
36.382951,48,46525.820979
7.877392,48,46558.065571
31.0,48,46590.314461
7.092279,48,46635.2098162317.246444,48,46667.4383623.4.25724,48,46699.82687262.223794,48,46752.08430.0,28.0,48,46784.557686
7.152756,48,468364.17977,416.635397,48,4619.927295,40.0,48,46901.2064.4122.093291,48,46953.599895
22.0,48,46986.205679
55.487625,48,47018.8020.0,451.0,48,47071.1027.42822.0,48,47103.373162
12.065201,48,47155.466422
8.538825,48,47187.87785915.993232,48,47220.37822.2537.0,48,47265.834979
41.0,48,47298.853752
9.691858,48,47331.870206
0.0,48,47377.098675
13.15995,48,47409.387733
13.149357,48,47461.834524
14.026043,48,47494.336922
16.21518,48,47526.87673.0,11.0,48,47572.5330.68413.235299,48,47605.092546
43.417437,48,47637.617.77687.401363,48,47689.266.362813.0,48,47721.7383780.29.0,48,47774.038761
5.0,48,47806.611274
12.0,48,47839.390235
18.0,48,47891.841841
0.0,48,47924.098736
4.0,48,47956.547362
41.0,48,48009.245096
49.0,48,48041.987631
12.799645,48,48094.627889
67.0,48,48126.846379
67.0,48,48159.251125
9.0,48,48204.711974
7.646515,48,48237.299289
42.627263,48,48269.773217
39.0,48,48315.156487
15.545806,48,48347.606105336.0,48,48400.114809
43.0,48,48432.875426
18.0986,48,48465.219156
50.0,48,48510.117913
58.0,48,48542.711977
12.179251,48,48574.86665
15.582121,48,48619.99012
57.0,48,48652.402199
3.0,48,48704.385568
18.0,48,48736.715728
0.0,48,48769.058378
22.0,48,48821.298702
85.0,48,48853.666035
20.583233,48,48886.047877
18.0,48,48930.832869
13.0,48,48962.92425
31.0,48,49007.890371
7.265042,48,49040.435285
30.974331,48,49073.155455
3.0,48,49125.758672
24.0,48,49158.251392
7.462339,48,49190.624701
13.0,48,49242.704502
39.0,48,49275.339151
56.0,48,49327.738604
25.515569,48,49360.409915
50.0,48,49392.574367
17.898918,48,49444.349998
38.252754,48,49476.537663
0.677577,48,49508.688395119.86973,48,49560.3247.56814.08967,48,49592.49644351.158774,48,49644.475634
56.0,48,49676.679016
10.759874,48,49708.97919.3419.0,48,49754.26055
21.376212,48,49786.900324
0.0,48,49819.623928
45.0,48,49872.067324
48.0,48,49904.590983
0.131074,48,49956.52205
39.0,48,49988.838022
29.0,48,50021.159584
5.0,48,50073.415697
41.0,48,50106.131941
2.0,48,50138.621667
9.0,48,50183.404064
35.0,48,50215.793453
23.0,48,50267.847764
4.809328,48,50300.206519
21.03166,48,50332.737089
0.406472,48,50385.1836
22.367151,48,50417.60298214.0,48,50450.30619516.0,48,50502.253197
14.0,48,50534.464319
13.0,48,50586.547393
2.0,48,50619.480151
48.0,48,50651.892713
41.799252,48,50697.199151
3.0,48,50729.385563
14.417416,48,50761.915145
37.0,48,50813.819516
18.0,48,50846.153777
49.0,48,50891.246627
72.0,48,50924.093591
14.0,48,50956.816479
27.0,48,51001.91503
46.0,48,51034.163288
31.0,48,51066.468168
14.722268,48,51118.591887
26.0,48,51151.05819
19.747906,48,51203.239988
38.0,48,51235.274982
34.0,48,51267.804544
41.0,48,51320.024252
19.0,48,51352.582963
17.0,48,51385.34586
5.932395,48,51430.700477
34.227051,48,51463.374905
2.0,48,51515.397119
8.022582,48,51547.620701
3.0,48,51579.918937
42.0,48,51632.064249
3.0,48,51664.551576
16.011732,48,51697.03907
25.0,48,51742.05717
59.169827,48,51774.657263
62.0,48,51827.076287
54.0,48,51859.815606
1.685854,48,51892.579326
3.059065,48,51937.595775
15.960858,48,51969.758502
54.0,48,52001.883523
43.0,48,52054.454775
18.432441,48,52086.767051
2.811028,48,52139.326379
18.707859,48,52171.835077
18.0,48,52204.31653
24.0,48,52249.476737
56.0,48,52281.981847
1.723453,48,52314.436765
0.851326,48,52359.275692
13.045017,48,52392.2335.6130.0,48,52444.809617
8.0,48,52477.332726
0.0,48,52510.412166
41.0,48,52562.874101
22.0,48,52595.443004
35.0,48,52627.795519
1.892678,48,52679.966908
35.0,48,52712.235053
16.0,48,52764.430513116.0,48,52797.089504
0.0,48,52829.57977
3.583795,48,52881.629272
7.953414,48,52914.05262
0.122544,48,52946.49549
66.0,48,52998.920532
27.021831,48,53031.283705
25.20814,48,53083.443075
4.977946,48,53115.67971
28.0,48,53147.84518
11.0,48,53200.215889
22.984618,48,53232.76707
23.0,48,532.174103,48,6.0,48,53316.875861
16.0,48,53349.0585932725.0,48,53401.693491
19.0,48,53434.2782
16.158561,48,53467.118362
16.361689,48,53512.267996
0.0,48,53544.917154
29.273925,48,53577.28705
36.0,48,53622.09258
23.0,48,53654.136255
0.0,48,53706.313082
66.325448,48,53738.421373
43.604429,48,53770.301312
34.0,48,53821.962423
68.0,48,53854.220647
36.0,48,53886.885818
7.939121,48,53938.492704
41.528422,48,53970.783927
4.0,48,54022.707186
19.0,48,54055.065753
10.238921,48,54087.6052.0,29.0,48,54140.312614
0.724243,48,54172.905396
24.348583,48,522.0,48,5420527.0,48,54257.025745
11.427353,48,54288.93054
58.0,48,54340.444323
29.0,48,54372.718005
25.0,48,54405.130667
33.0,48,54457.180178
0.0,48,54489.412919
32.0,48,54522.106008
31.0,48,54574.452134
35.8301,48,54606.917979
33.81213,48,54659.020304
30.0,48,54691.538743
61.0,48,54724.15393
2.0,48,54769.726087
8.225643,48,54802.019577
50.0,48,54834.373141
3.108076,48,54879.288803
52.0,48,54911.523941
30.0,48,54963.384441
59.0,48,54995.487632
51.326404,48,55027.657207
1.806156,48,55072.951188
1.445696,48,55105.610697
17.0,48,55137.689683
60.0,48,55189.792162
10.0,48,55221.855678
38.827754,48,55273.6645
15.270881,48,55305.883522
39.0,48,55338.782288
0.0,48,55384.093089
11.0,48,55416.565664
16.304131,48,55448.968778
0.0,48,55501.331069
46.0,48,55534.214912
51.0,48,55586.972056
2.0,48,55619.648286
19.0,48,55652.235035
15.0,48,55704.5156
26.424849,48,55736.798959
5.802397,48,55768.870343
46.0,48,55821.319686
32.0,48,55853.56322
6.950033,48,55905.357374
27.0,48,55938.040059
8.252036,48,55970.499796
39.0,48,56015.592078
0.0,48,56047.802231
60.0,48,56080.052613
12.446137,48,56131.913768
27.052033,48,56164.183632
2.87714,48,56216.215011
20.0,48,56248.508536
28.744799,48,56280.827228
46.0,48,56325.92563
17.0,48,56358.486091
4.28018,48,56390.884018
25.786617,48,56443.70551
3.8132,48,56476.406084
39.027727,48,56528.313142
37.0,48,56560.477893
7.0,48,56593.17807
31.0,48,56645.203569
6.0,48,56677.512146
6.083731,48,56710.12036
8.152768,48,56762.222479
45.0,48,56794.779701
12.0,48,56847.132262
5.412808,48,56879.332223
19.0,48,56911.520385
17.0,48,56956.269691
49.0,48,56988.382296
0.0,48,57020.538726
3.0,48,57072.66442
30.0,48,57104.879233
52.0,48,57156.996173
32.0,48,57189.648066
3.0,48,57222.388453
19.965708,48,57268.148658
16.0,48,57301.006083
38.0,48,57333.702498
16.188942,48,57386.012105
8.813029,48,57418.305837
12.378666,48,57470.376323
34.0,48,57502.827662
93.0,48,57535.240005
31.342429,48,57580.22785
20.0,48,57612.178293
8.511654,48,57644.603237
1.313053,48,57697.026321
0.302751,48,57729.652062
8.650038,48,57782.07566
24.0,48,57814.586602
0.264011,48,57847.175319
20.172116,48,57899.474238
7.326886,48,57931.77977
50.983684,48,57963.972627
26.0,48,58009.095198
12.0,48,58041.361832
53.244009,48,58093.731147
17.035583,48,58126.452046
80.0,48,58159.299545
16.622148,48,58212.049105
61.0,48,58244.462657
38.0,48,58276.888291
42.0,48,58329.278166
18.606043,48,58361.947778
8.984112,48,58414.04975
3.079864,48,58446.4888
0.261014,48,58478.946237
27.0,48,58524.040072
37.0,48,58556.253143
13.070439,48,58588.509562
20.0,48,58640.15348
2.878972,48,58672.00178
25.0,48,58723.79425
12.0,48,58756.306466
5.971881,48,58788.705143
15.0,48,58841.154649
23.0,48,58873.313588
18.0,48,58905.489576
5.429292,48,58950.637334
53.0,48,58983.371905
64.0,48,59035.659354
35.0,48,59068.077293
11.184432,48,59100.305465
1.350331,48,59145.280082
0.0,48,59177.395143
37.0,48,59209.551426
0.0,48,59261.755849
31.0,48,59294.285895
7.503697,48,59346.281961
72.0,48,59378.587724
68.0,48,59410.961933
0.0,48,59455.907238
21.0,48,59488.146039
26.0,48,59520.299496
55.0,48,59572.820023
46.220127,48,59605.242994
11.0,48,59657.706156
4.78971,48,59689.963725
16.740899,48,59722.683493
0.0,48,59775.088767
84.0,48,59807.694014
14.531857,48,59840.255738
0.0,48,59885.106456
5.0,48,59917.23162
0.765425,48,59969.231814
23.0,48,60001.51587
1.0,48,60033.976012
29.0,48,60085.886921
23.969533,48,60118.048765
63.0,48,60150.574905
32.0,48,60195.71792
7.560288,48,60227.93347
4.925496,48,60279.964243
76.0,48,60312.474498
63.0,48,60344.841162
51.0,48,60397.331426
2.093218,48,60429.597823
5.0,48,60462.458519
49.0,48,60514.84477
64.0,48,60546.991437
14.025985,48,60598.937049
0.0,48,60631.252321
2.021644,48,60663.549841
6.738176,48,60709.073037
47.0,48,60741.257755
81.0,48,60773.704398
9.0,48,60825.792517
54.0,48,60857.925215
63.0,48,60909.835633
8.203904,48,60942.062475
12.968441,48,60974.274549
41.0,48,61026.595802
11.722954,48,61059.058427
21.0,48,61091.449653
0.0,48,61137.114131
40.0,48,61169.827157
13.0,48,61221.691336
35.0,48,61254.034319
1.0,48,61286.40212
31.0,48,61338.617692
41.0,48,61371.17235
83.0,48,61403.49463
47.0,48,61456.186005
0.984383,48,61488.629126
30.0,48,61540.584316
0.322188,48,61572.763085
1.0,48,61605.078333
35.063976,48,61650.038387
9.597396,48,61682.510515
23.0,48,61715.10433
0.0,48,61767.260041
15.0,48,61799.523147
3.0,48,61852.101245
28.010532,48,61884.567398
29.0,48,61916.912666
15.0,48,61961.823699
9.641475,48,61994.011904
63.0,48,62026.682243
8.450757,48,62078.732119
0.0,48,62110.911593
41.0,48,62162.885269
87.0,48,62195.465974
1.65896,48,62228.034775
47.606954,48,62273.645152
32.146936,48,62306.211694
49.0,48,62338.788699
51.0,48,62390.952014
37.958599,48,62423.167778
25.0,48,62475.491886
28.78003,48,62508.169576
3.696992,48,62540.65178
36.0,48,62585.53214
0.157181,48,62618.011119
12.096476,48,62650.218051
20.840024,48,62702.312079
68.0,48,62735.097873
4.855532,48,62787.62159
48.0,48,62819.922376
34.0,48,62852.343624
9.240899,48,62897.124916
13.755265,48,62929.649763
19.0,48,62961.880943
6.737657,48,63013.858377
16.0,48,63046.136574
39.65694,48,63097.371037
1.0,48,63129.479754
61.0,48,63161.505862
60.0,48,63206.31532
24.0,48,63238.922248
2.790086,48,63271.678018
0.228219,48,63323.834116
85.0,48,63356.007025
28.0,48,63408.015972
2.614481,48,63441.130805
10.278687,48,63473.524793
33.0,48,63518.773946
32.30915,48,63551.179529
4.0,48,63583.429013
58.0,48,63635.596489
25.538722,48,63668.194658
30.0,48,63720.158695
56.0,48,63752.378852
20.0,48,63784.910323
48.0,48,63829.9902
8.0,48,63862.122355
0.328905,48,63894.43981
13.990566,48,63939.82068
5.825082,48,63972.175057
10.404125,48,64024.388242
49.0,48,64057.447714
2.572187,48,64090.063936
2.202704,48,64135.524208
44.0,48,64168.024517
46.957153,48,64200.359829
15.833286,48,64252.665034
49.0,48,64285.100839
9.211793,48,64336.810908
21.0,48,64369.157824
38.882256,48,64401.65081
0.0,48,64454.121022
0.963458,48,64486.592184
3.095394,48,64518.807089
0.465428,48,64570.796239
29.0,48,64603.246591
3.647008,48,64655.678326
35.0,48,64688.115675
26.0,48,64720.717218
19.881854,48,64765.698453
12.581343,48,64798.195176
9.293953,48,64831.21286
21.0,48,64883.592589
33.0,48,64916.39923
4.068393,48,64969.155895
3.098391,48,65001.286307
1.469302,48,65033.555537
6.258668,48,65078.542925
7.643033,48,65111.143843
18.0,48,65143.926778
49.0,48,65195.881875
20.104748,48,65227.961446
33.626821,48,65279.653424
23.544901,48,65312.008413
5.112718,48,65344.501121
32.594118,48,65389.749747
7.121239,48,65422.405018
21.0,48,65454.959301
14.0,48,65507.214961
22.60129,48,65539.432847
12.481164,48,65591.308758
17.859514,48,65623.673504
6.753665,48,65655.981398
10.0,48,65700.730521
5.995636,48,65732.806481
6.0,48,65764.864961
74.0,48,65817.323133
6.0,48,65849.647859
27.0,48,65901.863276
29.0,48,65934.095614
17.0,48,65966.896029
8.310667,48,66011.813782
25.0,48,66043.989139
34.0,48,66076.252379
39.0,48,66128.326242
0.535744,48,66161.000382
1.907256,48,66213.624085
19.611434,48,66246.098497
19.0,48,66278.29816
35.0,48,66330.379628
4.508934,48,66362.646324
0.0,48,66394.984867
17.130047,48,66438.742018
28.0,48,66471.128823
16.0,48,66523.196796
51.0,48,66555.996662
17.0,48,66588.403345
58.0,48,66633.574794
2.0,48,66665.744194
20.0,48,66698.288747
12.336045,48,66750.23774
43.0,48,66782.588575
24.219003,48,66835.024977
2.221721,48,66867.464234
14.0,48,66899.769334
39.0,48,66945.257118
7.861636,48,66977.917654
35.0,48,67009.983162
0.0,48,67061.355466
2.0,48,67093.55408
0.0,48,67146.065936
25.0,48,67178.223035
26.0,48,67210.611924
47.0,48,67255.526259
1.386814,48,67287.87079
42.0,48,67320.243313
0.0,48,67372.668402
1.882402,48,67405.056744
31.0,48,67457.282739
0.0,48,67489.412029
19.0,48,67521.577129
50.0,48,67566.566078
30.0,48,67598.770634
17.0,48,67630.980767
7.0,48,67682.982549
45.0,48,67715.673832
44.0,48,67768.559913
26.518522,48,67801.661532
8.0,48,67834.58077
0.064909,48,67880.097103
16.0,48,67912.510748
39.0,48,67945.275159
11.10515,48,67997.492718
32.0,48,68029.537506
66.0,48,68081.261919
53.0,48,68113.764747
20.0,48,68146.27818
47.0,48,68198.36347
0.317986,48,68231.111436
7.0,48,68263.773323
0.0,48,68315.644094
10.758681,48,68347.568439
0.883203,48,68399.211639
0.0,48,68431.324301
9.977734,48,68463.648471
65.0,48,68515.79556
7.475766,48,68548.054953
9.0,48,68580.408306
39.0,48,68632.745611
41.0,48,68665.121298
60.0,48,68717.345507
24.482929,48,68749.590409
14.865601,48,68782.169294
5.0,48,68827.697142
64.0,48,68860.308758
12.999126,48,68893.010562
20.104977,48,68945.08922
45.0,48,68977.711525
21.0,48,69029.447642
24.0,48,69061.676174
31.964029,48,69093.837856
22.835079,48,69146.506625
32.0,48,69178.993006
10.0,48,69211.588929
3.0,48,69264.298266
50.0,48,69296.548549
0.37058,48,69348.425473
36.0,48,69380.933798
34.283207,48,69413.308059
78.0,48,69458.664708
2.0,48,69490.940196
11.0,48,69523.681638
44.583187,48,69575.937968
36.0,48,69608.141573
13.652168,48,69660.327974
10.802605,48,69692.999115
7.669628,48,69725.657672
15.213653,48,69770.638184
67.853844,48,69802.911038
9.0,48,69834.966802
23.551796,48,69879.729597
0.180734,48,69912.012938
33.0,48,69964.217407
6.266192,48,69996.824131
51.0,48,70029.062009
11.0,48,70074.271607
10.794351,48,70107.058295
35.02434,48,70139.919015
4.630956,48,70192.362789
11.0,48,70225.046176
50.0,48,70277.172863
14.0,48,70309.948878
15.0,48,70342.466756
0.0,48,70387.640509
21.0,48,70420.467214
4.0,48,70452.560987
22.974763,48,70504.53633
0.570559,48,70536.742791
15.0,48,70588.602473
54.0,48,70620.809616
38.0,48,70652.98435
30.0,48,70697.633614
2.0,48,70730.221884
18.0,48,70762.784783
3.492431,48,70814.811799
28.0,48,70847.217076
33.0,48,70899.036518
21.0,48,70931.509342
29.0,48,70963.769768
29.0,48,71008.879891
24.0,48,71041.538526
42.0,48,71073.964486
14.918206,48,71126.709502
15.432039,48,71159.075861
49.0,48,71211.205058
11.0,48,71243.791937
1.336041,48,71276.747392
0.0,48,71322.064133
9.0,48,71354.396015
51.0,48,71386.724517
12.0,48,71438.75079
17.793374,48,71470.982915
77.98869,48,71523.348173
44.0,48,71555.45012
5.0,48,71587.756694
0.0,48,71639.761609
0.0,48,71672.001108
52.0,48,71704.461615
50.0,48,71756.813131
41.0,48,71789.624434
24.0,48,71841.640468
15.942229,48,71874.168901
0.0,48,71906.564276
31.54439,48,71951.428677
4.327981,48,71983.818167
19.0,48,72016.085854
50.0,48,72068.041314
10.0,48,72100.361403
45.0,48,72152.317005
29.401478,48,72184.479872
40.0,48,72216.589275
19.0,48,72261.586648
25.0,48,72294.148104
0.0,48,72326.812821
29.401235,48,72371.794157
8.0,48,72404.54899
0.0,48,72456.728835
33.084958,48,72489.283942
30.447603,48,72522.037075
0.0,48,72573.824644
11.0,48,72605.910014
13.35721,48,72638.150045
17.28299,48,72690.119892
35.0,48,72722.403898
12.811033,48,72774.557657
40.0,48,72807.059216
2.0,48,72839.607757
59.0,48,72892.288738
11.0,48,72924.545066
20.0,48,72956.874181
2.278028,48,73008.733754
8.84217,48,73041.492739
15.642334,48,73093.610814
8.079584,48,73125.997788
14.130751,48,73158.537119
1.474225,48,73211.338672
25.898901,48,73244.03949
10.0,48,73276.803919
50.0,48,73322.213266
12.698338,48,73354.999198
18.907161,48,73407.392451
15.748715,48,73439.944155
24.0,48,73472.698965
0.817861,48,73524.719112
24.637528,48,73556.88303
7.25775,48,73589.215971
33.74092,48,73641.421574
2.644498,48,73674.106636
60.0,48,73726.514414
12.0,48,73758.946311
4.0,48,73791.366478
0.0,48,73843.397097
5.489632,48,73875.929909
22.017126,48,73908.855076
14.399346,48,73961.223908
7.0,48,73993.835782
13.730273,48,74046.311288
44.0,48,74078.346098
0.0,48,74110.602315
31.0,48,74162.511374
14.0,48,74194.603193
30.0,48,74226.985118
12.954606,48,74279.502827
0.0,48,74311.683753
40.0,48,74363.647577
1.87479,48,74396.116197
15.563689,48,74428.47284
38.476974,48,74473.504035
21.0,48,74505.631194
34.0,48,74537.638905
4.33033,48,74589.433939
10.934782,48,74621.559107
50.0,48,74673.512007
29.0,48,74705.735008
23.419614,48,74738.260768
21.930591,48,74790.266
39.0,48,74822.59298
0.0,48,74854.897807
35.0,48,74907.494214
39.0,48,74939.812632
0.0,48,74991.776695
40.240753,48,75024.244839
64.0,48,75056.783486
27.156191,48,75109.158953
23.0,48,75141.404883
11.917518,48,75174.087939
2.261987,48,75218.896804
50.264406,48,75251.36009
30.410335,48,75303.744006
5.45139,48,75336.718767
57.0,48,75369.371855
55.0,48,75421.976451
12.899431,48,75454.800153
22.0,48,75487.120164
0.0,48,75539.301465
8.0,48,75571.646307
27.419612,48,75623.76503
20.887745,48,75656.295537
2.097673,48,75688.774402
5.180359,48,75733.898179
41.0,48,75766.275155
4.0,48,75798.756698
18.314183,48,75850.647282
6.840031,48,75883.314105
