458.080173,48,12830.098981
133.0,48,12843.155643
459.0,48,12853.438203
563.44325,48,12866.545052
244.777921,48,12880.242262
745.037577,48,12890.412589
648.0,48,12903.976289
340.0,48,12915.464828
136.0,48,12924.804143
709.532592,48,12938.24229
1254.824964,48,12946.679614
995.0,48,12957.708868
220.0,48,12972.772618
89.0,48,12982.970964
421.0,48,12997.301273
650.0,48,13007.715119
271.547645,48,13020.035887
429.611658,48,13032.27177
919.388653,48,13042.3653
359.0,48,13051.742655
134.0,48,13066.499512
602.0,48,13079.528549
317.460156,48,13093.786922
1217.0,48,13103.729502
141.394672,48,13112.977981
190.029888,48,13125.597557
546.470692,48,13139.492826
554.639397,48,13152.567179
464.0,48,13166.156704
48.0,48,13176.430598
1264.0,48,13190.090031
110.436662,48,13202.772999
914.841184,48,13214.049047
928.697572,48,13227.732996
140.0,48,13238.54788
450.849052,48,13252.421293
463.344341,48,13265.575222
495.0,48,13276.215104
703.491689,48,13289.928358
263.516585,48,13299.638281
540.530741,48,13311.766611
1084.0,48,13325.086418
190.806708,48,13334.405412
692.0,48,13345.395845
266.0,48,13357.14059
486.921802,48,13367.535172
608.0,48,13379.288007
1205.0,48,13387.614688
227.190691,48,13397.256977
475.502484,48,13409.121526
634.0,48,13418.795245
1114.0,48,13429.483181
115.464127,48,13445.32817
284.0,48,13458.913746
184.517238,48,13472.063476
804.0,48,13479.997224
214.0,48,13489.018271
472.0,48,13499.453966
1267.0,48,13509.22264
541.426723,48,13517.416981
635.670949,48,13526.635614
764.306264,48,13537.531675
850.294437,48,13552.413112
1083.0,48,13561.975049
955.361923,48,13572.937982
177.0,48,13588.800071
59.445073,48,13598.80632
1213.0,48,13609.09052
1200.0,48,13620.232342
1250.0,48,13631.743342
862.568813,48,13643.45376
608.749351,48,13654.175693
261.150045,48,13664.816907
236.20167,48,13676.830141
1168.0,48,13685.62066
113.014546,48,13697.281476
489.618685,48,13709.268469
408.0,48,13721.235606
124.0,48,13732.889428
201.0,48,13741.988683
916.0,48,13752.709947
337.0,48,13765.718454
627.0,48,13777.755737
400.425301,48,13788.142506
249.105376,48,13801.704894
360.483531,48,13814.766319
474.0,48,13825.67184
246.847245,48,13836.576227
1411.0,48,13848.16188
192.992374,48,13865.372051
1059.0,48,13874.626129
552.362045,48,13886.798302
339.059607,48,13898.988719
186.0,48,13910.845059
236.839397,48,13925.685662
323.0,48,13935.239688
985.0,48,13947.073201
141.0,48,13959.336555
866.366098,48,13972.635264
1069.0,48,13985.771075
690.004615,48,13998.221814
879.0,48,14010.636931
896.2747,48,14023.325862
97.653002,48,14036.614297
375.474636,48,14047.671533
633.0,48,14062.153956
244.989463,48,14072.921669
42.210048,48,14083.675752
1157.0,48,14102.843263
512.323806,48,14116.48317
373.591169,48,14132.157488
531.289323,48,14141.416351
72.035873,48,14150.885156
1154.0,48,14162.554539
297.0,48,14173.097846
336.0,48,14185.489317
1379.0,48,14199.422885
660.841607,48,14211.821115
234.30265,48,14223.762445
439.110814,48,14236.686446
685.0,48,14248.189664
293.64456,48,14261.192019
919.118346,48,14273.276065
423.0,48,14281.439696
48.149008,48,14294.940615
723.873186,48,14308.456058
606.380548,48,14322.82961
457.0,48,14332.819791
752.0,48,14344.93729
1070.0,48,14359.330646
207.190776,48,14367.026031
1330.0,48,14377.228126
517.316013,48,14389.753581
449.0,48,14401.397798
350.0,48,14413.162868
318.200411,48,14422.360143
909.0,48,14431.905885
188.0,48,14445.527644
247.0,48,14458.942728
514.0,48,14468.473428
844.0,48,14481.847625
579.0,48,14492.795372
205.0,48,14506.177794
541.388542,48,14519.139473
981.0,48,14529.74239
713.527935,48,14541.3339
1358.0,48,14552.833341
569.441612,48,14561.322924
1134.0,48,14572.212891
107.0,48,14582.175074
734.0,48,14596.911898
579.0,48,14608.49724
587.0,48,14619.089494
170.417135,48,14633.181519
143.247216,48,14644.629358
322.0,48,14655.475609
445.0,48,14669.79804
658.0,48,14680.604884
543.568106,48,14693.667302
607.0,48,14702.271244
273.0,48,14711.94797
381.0,48,14726.34971
578.803914,48,14738.094387
138.805174,48,14751.612104
1052.0,48,14762.543586
576.0,48,14771.768483
405.63186,48,14783.965502
453.0,48,14796.753513
1024.0,48,14809.204014
266.878629,48,14825.198343
1438.0,48,14837.217149
637.0,48,14848.698795
401.084744,48,14863.886367
401.0,48,14876.385934
307.681403,48,14889.552841
209.348746,48,14901.915341
1048.0,48,14914.500168
1041.224104,48,14928.496984
229.0,48,14937.908379
664.0,48,14947.33547
751.0,48,14961.77478
900.0,48,14972.83157
911.0,48,14986.454316
121.677043,48,14995.378841
196.257985,48,15006.179373
757.120518,48,15018.843205
1088.0,48,15031.548516
297.899356,48,15043.868103
466.0,48,15058.10305
262.999206,48,15069.987996
471.0,48,15084.485142
146.590291,48,15095.302498
65.129199,48,15106.056888
559.148611,48,15120.239194
305.99562,48,15133.273631
964.141355,48,15145.735974
106.477789,48,15157.068194
1264.962438,48,15167.223525
1052.0,48,15180.132432
482.926069,48,15189.25935
157.486551,48,15202.03063
493.394387,48,15218.573549
905.0,48,15231.321497
826.899181,48,15242.118066
698.0,48,15256.776019
484.0,48,15270.040289
691.0,48,15286.453409
499.249728,48,15297.620529
509.998697,48,15309.108061
667.806813,48,15322.066395
1199.0,48,15334.582198
697.681865,48,15346.229168
781.0,48,15359.341433
979.479998,48,15369.864285
1124.0,48,15383.627606
1024.0,48,15396.220845
331.0,48,15407.607658
1494.0,48,15424.264327
765.0,48,15433.446565
433.526968,48,15444.76786
404.422654,48,15457.163228
149.8404,48,15465.705023
445.487682,48,15477.632964
264.0,48,15490.660677
421.0,48,15503.067249
890.335393,48,15516.941409
976.810285,48,15526.618645
843.102959,48,15536.932378
487.0,48,15549.165575
1247.0,48,15560.188333
230.0,48,15573.247932
545.0,48,15584.793965
999.0,48,15598.828412
707.0,48,15615.188261
450.524893,48,15626.852952
763.0,48,15637.571405
1096.0,48,15650.226193
938.0,48,15659.841707
553.426851,48,15673.539604
680.704109,48,15683.553802
95.0,48,15693.882783
404.0,48,15707.47061
1235.0,48,15716.805416
741.0,48,15729.915488
93.0,48,15745.542832
602.034585,48,15759.309554
1376.0,48,15774.025393
978.0,48,15784.941444
520.0,48,15796.492026
1017.0,48,15811.016015
622.0,48,15820.959615
454.147003,48,15830.500316
599.0,48,15842.12927
243.0,48,15854.459843
309.780602,48,15867.197978
200.4283,48,15877.448057
771.0,48,15888.388676
528.518587,48,15904.206109
582.0,48,15915.310992
1002.0,48,15927.057145
737.597645,48,15940.152823
539.0,48,15951.735876
381.0,48,15963.301231
908.0,48,15973.881437
1015.0,48,15983.632293
198.65961,48,15997.259043
1550.0,48,16007.608186
271.411026,48,16019.873838
674.0,48,16034.075991
326.0,48,16044.142531
320.394208,48,16057.889381
373.0,48,16069.06921
290.0,48,16080.828781
582.895529,48,16098.363999
660.0,48,16109.382545
775.524041,48,16119.686778
12.983656,48,16134.299361
395.104441,48,16146.1569
235.864664,48,16161.235747
1016.0,48,16170.677356
720.0,48,16182.069002
313.580907,48,16196.416317
195.0,48,16207.909988
1577.0,48,16216.870402
689.603693,48,16227.914689
427.0,48,16239.92279
894.0,48,16253.716739
155.0,48,16265.039936
736.0,48,16276.876969
228.782695,48,16291.213445
1352.0,48,16305.352117
692.560414,48,16317.01819
1008.888529,48,16332.819147
112.0,48,16342.586628
819.0,48,16355.199704
904.0,48,16364.103697
1039.735594,48,16375.390702
1578.0,48,16389.386427
1122.87466,48,16400.042394
1191.0,48,16407.963183
1063.0,48,16424.875546
500.0,48,16439.48792
478.979348,48,16452.475185
265.544712,48,16463.863068
318.253532,48,16474.465045
910.0,48,16488.42995
217.0,48,16497.495842
544.0,48,16510.185741
205.0,48,16523.211964
560.200634,48,16535.73382
63.058081,48,16548.64618
605.664167,48,16561.010451
711.0,48,16572.112463
424.0,48,16587.352814
628.643034,48,16598.433617
156.0,48,16611.304978
1138.0,48,16626.508789
195.209214,48,16637.129261
135.0,48,16650.30735
376.392926,48,16661.316718
693.869356,48,16673.206456
1286.0,48,16685.327767
563.0,48,16695.998559
652.0,48,16706.750833
86.582537,48,16718.478959
297.0,48,16727.939953
797.0,48,16741.439939
222.0,48,16750.955785
427.128727,48,16762.572832
201.0,48,16776.979352
1502.0,48,16788.292624
296.0,48,16797.625994
928.0,48,16811.387849
324.66716,48,16823.155433
352.613444,48,16836.433809
772.0,48,16848.599088
93.820643,48,16859.871401
1010.0,48,16874.647912
140.0,48,16888.067755
494.791266,48,16898.620767
726.0,48,16910.254595
1258.0,48,16920.336705
897.0,48,16933.061224
904.0,48,16944.154102
728.334572,48,16955.279381
263.0,48,16967.293355
273.729014,48,16977.699975
750.0,48,16987.923293
402.0,48,16999.902504
414.797176,48,17012.770235
1442.0,48,17026.437106
752.0,48,17035.900578
131.0,48,17044.915615
749.0,48,17054.490842
1341.0,48,17066.746983
324.531999,48,17078.991276
246.0,48,17092.128996
591.0,48,17102.350914
509.0,48,17114.170948
762.0,48,17124.446449
1366.0,48,17136.96063
253.0,48,17150.361673
569.0,48,17163.149717
211.0,48,17176.242133
186.790154,48,17191.352488
218.0,48,17201.504939
863.0,48,17215.529746
869.0,48,17227.713071
979.0,48,17240.684216
115.0,48,17252.021746
371.0,48,17260.287846
931.143929,48,17268.81541
303.44674,48,17282.93067
979.0,48,17295.206885
517.0,48,17306.841274
1049.0,48,17316.694286
195.491193,48,17329.379857
676.069294,48,17341.910483
775.0,48,17352.242824
355.482479,48,17361.765053
225.486161,48,17373.029841
565.387099,48,17384.692516
1317.0,48,17395.919977
903.0,48,17404.459273
1032.0,48,17413.103987
347.370103,48,17428.392693
446.622878,48,17441.250007
255.0,48,17450.193281
562.581933,48,17462.320247
636.240225,48,17474.582055
77.987974,48,17486.67077
678.0,48,17496.457606
526.133935,48,17505.977573
117.0,48,17518.338687
388.960706,48,17530.517228
603.05045,48,17542.23814
629.801945,48,17555.203827
984.047842,48,17566.971756
620.0,48,17581.695215
1296.0,48,17593.396901
618.625504,48,17603.804865
1092.379625,48,17619.105363
682.0,48,17629.754447
436.785388,48,17641.27817
903.0,48,17653.77639
761.0,48,17666.032039
688.0,48,17679.337958
785.893376,48,17690.635331
119.0,48,17701.837839
81.671463,48,17717.367575
294.701039,48,17726.474885
197.0,48,17735.596807
452.743848,48,17748.87576
358.634684,48,17759.689905
578.572084,48,17772.936628
211.0165,48,17782.302239
897.0,48,17792.599948
787.03773,48,17807.229173
26.583862,48,17819.056838
590.521097,48,17831.572069
1164.0,48,17843.853777
110.061492,48,17854.555711
964.0,48,17866.511884
1253.0,48,17874.059194
202.877107,48,17883.874895
698.0,48,17897.208486
552.0,48,17906.576603
372.962155,48,17917.239639
275.0,48,17932.657387
268.677844,48,17942.856059
923.0,48,17953.51718
618.748525,48,17962.672329
1413.0,48,17971.295598
371.055208,48,17984.402154
575.315871,48,17996.399429
1059.0,48,18008.340982
911.0,48,18020.291946
347.060921,48,18030.528008
278.568236,48,18044.089962
451.372097,48,18056.061518
939.0,48,18066.376989
1103.0,48,18079.886343
655.0,48,18089.185445
964.0,48,18104.086264
202.041505,48,18113.595119
379.014859,48,18125.232932
276.585751,48,18137.880534
521.048952,48,18148.243799
328.164386,48,18160.76829
1214.0,48,18174.346089
945.992745,48,18186.784949
212.343336,48,18197.254455
258.0,48,18209.645929
1051.0,48,18220.593484
456.323508,48,18232.249556
97.572774,48,18244.184564
645.457566,48,18255.826988
405.202859,48,18269.290607
809.0,48,18278.922967
74.0,48,18287.367558
161.0,48,18300.668591
1424.0,48,18313.016135
1156.0,48,18325.336288
534.178362,48,18336.173636
1092.959721,48,18346.045637
272.518995,48,18359.015496
512.886429,48,18369.722625
1046.0,48,18380.429828
275.0,48,18393.039705
468.487659,48,18403.779237
431.0,48,18418.222009
794.573518,48,18426.54792
488.115246,48,18437.047807
598.830255,48,18449.820961
673.0,48,18460.416967
41.72548,48,18470.79099
147.543037,48,18485.034716
219.0,48,18496.422364
276.75834,48,18512.070329
999.0,48,18524.043803
616.0,48,18535.517707
1126.0,48,18550.044821
499.681563,48,18560.058698
186.328207,48,18569.722992
284.0,48,18583.176865
936.0,48,18594.569243
1035.0,48,18609.703262
105.0,48,18620.001752
635.98931,48,18630.292326
57.254459,48,18644.485072
420.49251,48,18656.674598
1121.0,48,18668.650719
137.0,48,18683.695338
604.0,48,18696.101276
226.0,48,18710.88573
419.583088,48,18720.977473
247.002776,48,18731.957877
376.579013,48,18744.409765
294.106099,48,18755.962076
312.0,48,18766.439176
1170.0,48,18779.380478
802.822851,48,18788.808648
983.0,48,18801.429833
997.0,48,18812.256598
919.395797,48,18823.64529
470.561142,48,18837.668896
365.314445,48,18849.356857
1156.817145,48,18860.840806
435.0,48,18873.274578
1221.0,48,18885.895391
749.0,48,18901.18033
362.946605,48,18914.190064
217.0,48,18926.704921
434.842519,48,18940.698598
671.0,48,18949.735751
780.412869,48,18962.272175
223.0,48,18974.856815
517.0,48,18986.46758
139.18609,48,19000.35641
1306.0,48,19012.049186
675.0,48,19021.24767
341.963049,48,19037.203044
734.0,48,19049.040053
707.0,48,19059.774937
590.208426,48,19076.077788
1211.0,48,19088.705286
346.202206,48,19101.169969
772.0,48,19110.633663
1038.0,48,19117.833212
518.0,48,19130.052186
546.748489,48,19140.414957
518.796168,48,19151.242973
760.0,48,19163.088796
904.0,48,19174.532731
839.0,48,19186.382995
274.222162,48,19200.759505
469.0,48,19213.9625
159.344919,48,19226.285432
652.369537,48,19237.205208
638.0,48,19247.354623
779.527493,48,19261.126277
352.108098,48,19272.011316
579.130833,48,19284.101899
471.471166,48,19292.006722
185.0,48,19303.654291
619.799977,48,19315.983916
814.0,48,19326.637921
836.025504,48,19338.159389
816.260242,48,19353.195589
718.076153,48,19366.169166
770.0,48,19376.804137
349.92353,48,19388.385783
416.35381,48,19398.655106
573.428128,48,19413.676199
617.802932,48,19422.716232
289.466156,48,19432.602917
986.0,48,19445.540025
468.0,48,19453.462695
1099.0,48,19465.514637
1043.0,48,19477.696026
96.0,48,19488.3045
273.319462,48,19499.887143
1287.0,48,19508.999269
807.51884,48,19516.764397
579.283171,48,19528.890739
442.308586,48,19538.980186
1150.0,48,19555.21484
601.0,48,19564.712181
269.047669,48,19575.999921
505.788834,48,19588.246312
898.742401,48,19601.509172
143.767673,48,19613.731065
268.0,48,19625.1996
933.0,48,19635.552541
51.830702,48,19648.357553
838.0,48,19659.071551
1274.0,48,19667.316623
361.404469,48,19682.106408
332.0,48,19692.688018
622.364458,48,19703.53629
427.0,48,19716.912378
184.0,48,19726.13342
455.633907,48,19738.774783
575.0,48,19750.517723
1053.0,48,19759.791875
1021.841097,48,19772.095488
271.617729,48,19780.792473
329.0,48,19791.438033
1030.0,48,19802.77111
718.165056,48,19814.156565
303.0,48,19829.179021
902.0,48,19839.422698
223.769491,48,19850.429061
532.0,48,19864.218947
291.919244,48,19875.460798
361.0,48,19885.720428
473.0,48,19898.533662
275.77315,48,19908.154108
299.69911,48,19919.764117
354.0,48,19935.557135
1172.0,48,19948.704949
509.0,48,19960.073642
167.0,48,19969.592789
694.840293,48,19980.337048
65.89369,48,19993.390006
1156.0,48,20005.558207
640.439797,48,20017.289315
1246.0,48,20029.269326
965.0,48,20039.175093
201.014539,48,20052.016923
201.609791,48,20063.874268
941.0,48,20074.984604
106.0,48,20088.540388
817.0,48,20099.393445
1135.0,48,20114.068672
681.360879,48,20127.132751
543.0,48,20138.626663
596.52255,48,20152.819034
407.0,48,20165.525062
589.787041,48,20176.950564
895.0,48,20192.222951
337.358108,48,20202.551378
357.181456,48,20219.085926
453.400222,48,20227.857525
567.063677,48,20238.619055
736.496321,48,20253.66825
194.0,48,20265.618057
1327.0,48,20277.105517
1182.695191,48,20290.865321
622.964214,48,20302.767111
130.0,48,20314.355069
1069.0,48,20326.535874
140.487442,48,20339.694306
440.0,48,20352.136541
399.48003,48,20364.387142
82.364744,48,20375.452488
225.0,48,20388.468547
373.367695,48,20397.652197
157.426728,48,20412.107231
512.0,48,20423.529735
334.114862,48,20435.839896
388.0,48,20449.195279
30.137787,48,20461.18485
466.860397,48,20474.211285
380.0,48,20488.229769
539.0,48,20499.401823
427.181606,48,20512.13946
560.0,48,20523.065129
928.268903,48,20533.58678
923.0,48,20550.120954
649.889217,48,20562.101445
161.879951,48,20573.261235
248.0,48,20584.966988
737.0,48,20594.32491
997.0,48,20606.922986
474.025609,48,20619.59116
416.385559,48,20630.512683
482.0,48,20645.147654
404.170654,48,20654.114326
889.500969,48,20663.916149
424.0,48,20677.687872
708.0,48,20685.959531
781.523332,48,20699.357199
591.368589,48,20709.372639
849.0,48,20717.507253
120.132605,48,20733.499559
756.0,48,20744.640093
462.0,48,20754.355282
72.0,48,20768.073485
282.121244,48,20779.771656
1140.0,48,20793.535409
271.725531,48,20804.192404
810.0,48,20813.934487
84.239254,48,20828.763054
649.0,48,20839.842584
1003.0,48,20851.935434
652.695861,48,20863.809314
200.0,48,20873.00562
901.0,48,20886.3356
95.0,48,20897.306242
189.0,48,20908.374385
1214.369038,48,20922.30179
516.332412,48,20935.652114
198.722632,48,20948.747243
366.0,48,20960.091202
677.0,48,20971.010255
546.80672,48,20983.34232
393.0,48,20994.021236
661.077986,48,21001.88795
304.0,48,21014.992948
741.0,48,21027.17745
81.000878,48,21037.453076
399.0,48,21052.62847
1115.0,48,21062.082353
1336.0,48,21074.911688
98.300466,48,21088.167374
1497.0,48,21100.141896
209.959454,48,21115.249105
1292.0,48,21126.598202
133.230863,48,21137.574095
522.0,48,21148.311933
496.0,48,21156.713391
547.868366,48,21169.294994
359.0,48,21178.681276
332.0,48,21189.745353
940.0,48,21205.383425
160.0,48,21216.352584
379.0,48,21226.090608
1090.0,48,21240.353218
393.212733,48,21249.911586
1125.0,48,21261.041012
104.0,48,21269.483181
1123.0,48,21280.887579
385.525015,48,21295.582301
1215.760232,48,21305.56316
172.0,48,21317.763775
811.271287,48,21332.921412
419.0,48,21346.618966
821.0,48,21362.179292
357.0,48,21373.977235
181.829149,48,21386.39778
804.0,48,21401.715374
843.0,48,21414.030717
762.0,48,21423.779932
369.97113,48,21439.159681
1074.0,48,21451.821034
616.904084,48,21466.425589
604.0,48,21475.73974
940.0,48,21484.471776
377.0,48,21499.530828
724.0,48,21511.280052
538.448076,48,21523.255038
376.550386,48,21540.374814
893.0,48,21551.770048
1022.0,48,21564.027619
108.559501,48,21573.86437
839.855961,48,21584.315496
1288.0,48,21599.134626
369.0,48,21608.479546
1012.0,48,21617.308606
280.397616,48,21631.986639
874.0,48,21642.851355
71.0,48,21657.300017
368.990543,48,21668.264636
439.805251,48,21676.889802
213.746154,48,21691.618537
752.251515,48,21700.164403
1056.0,48,21711.372838
351.0,48,21722.718799
308.149576,48,21734.098001
398.977895,48,21748.763959
916.998232,48,21757.141779
201.269193,48,21768.198821
582.0,48,21781.123077
362.970689,48,21791.436596
228.0,48,21800.780859
624.0,48,21814.65216
755.604203,48,21825.092731
710.0,48,21837.708912
195.0,48,21848.230137
933.0,48,21859.999957
483.0,48,21874.32641
185.806151,48,21886.51965
225.0,48,21899.032574
423.0,48,21913.679863
266.219498,48,21924.077176
740.719915,48,21937.926992
1266.0,48,21947.785272
400.0,48,21958.770048
602.78101,48,21971.82375
564.0,48,21982.259486
1077.0,48,21993.416204
361.0,48,22005.028107
616.0,48,22014.965076
930.0,48,22027.732932
908.0,48,22037.074972
1010.0,48,22048.433573
824.0,48,22063.797665
517.757411,48,22074.091295
562.0,48,22083.463813
291.0,48,22096.136313
429.0,48,22105.16714
573.223764,48,22119.029883
486.751205,48,22128.110224
434.626028,48,22140.410438
195.673561,48,22153.401899
1062.0,48,22162.915141
355.919012,48,22173.962741
736.0,48,22184.680051
738.668217,48,22194.918831
482.156968,48,22207.73774
358.372388,48,22218.913166
1044.0,48,22231.586582
406.0,48,22242.479732
642.0,48,22253.114089
917.217067,48,22263.633647
472.0,48,22275.17659
1517.0,48,22283.644034
659.0,48,22295.893024
738.0,48,22308.148494
343.400498,48,22320.551407
318.328573,48,22334.889259
1372.0,48,22348.882087
451.67884,48,22360.53076
246.678812,48,22372.369395
990.0,48,22387.224241
241.0,48,22401.345001
926.0,48,22411.4816
873.0,48,22423.022558
560.0,48,22434.216021
774.0,48,22445.810317
616.0,48,22456.031745
912.234071,48,22467.629787
428.37185,48,22475.398085
448.974839,48,22488.498174
392.0,48,22499.857538
296.0,48,22510.890385
500.0,48,22525.087018
840.0,48,22536.611049
394.716181,48,22551.282182
552.0,48,22565.086466
84.0,48,22574.965156
358.472299,48,22589.066255
185.0,48,22598.437572
578.0,48,22608.353951
1063.0,48,22621.367299
222.0,48,22632.410672
10.583601,48,22644.25997
807.0,48,22657.970556
614.0,48,22670.751478
155.531665,48,22682.311427
364.72177,48,22693.138674
764.0,48,22702.372433
152.0,48,22714.502802
126.346891,48,22726.359054
627.0,48,22736.496939
443.0,48,22750.976053
1125.0,48,22762.516597
452.894191,48,22777.137834
241.0,48,22788.067151
132.28679,48,22797.67959
212.144537,48,22810.622887
357.975634,48,22820.301253
77.0,48,22830.758837
331.38804,48,22846.239312
560.80973,48,22858.830719
525.251928,48,22873.699337
218.0,48,22885.742901
335.437666,48,22897.598344
579.866483,48,22910.857047
276.756878,48,22920.094045
132.0,48,22930.929517
1023.0,48,22944.334534
47.327974,48,22953.733856
751.670563,48,22969.40769
64.154979,48,22978.778934
306.0,48,22989.142074
67.0,48,23002.297853
106.803097,48,23013.564337
93.0,48,23025.809602
459.512581,48,23038.782653
317.0,48,23047.243276
162.220429,48,23060.301653
631.588921,48,23071.023491
637.0,48,23084.179526
325.017128,48,23097.284388
653.0,48,23106.504278
1123.0,48,23118.484038
994.0,48,23129.647413
614.0,48,23138.2793
518.0,48,23152.085936
491.0,48,23163.612484
468.0,48,23173.490514
555.547263,48,23188.214197
