#{"t_start": 1731034409.546803, "env_id": "BiddingEnv-v0"}
r,l,t634.938797,48,12.70839.2233.001842,48,26.634.01.00.785628,48,3.452614.152.399909,48,2.71970.752.338561,48,4.753017.5.23.530076,488.8282090.2.229908,48,111.86.21.946839,48,105.96211.10.05868,48,121.67718.204.881277,1.684975,485.255152.881815.0,48,10.22.88.559956,48,157.7322214.026427,48,179.3519.50273,451.615899,482812.89869513.145672,48,12.55.6621.14.177228,4812.022.0,48,229.1.3012.65795513.767.386928,482.019.971676,49.19.0,48,22.04855.8210.13759241.08.61877,48,282.631.0,4824.409975,48,14.771512,4814.158534,4515.801075,48,31.156464,4815.2647314.1012.323835.051.0,48,345.31198.6631.060986,4818.0,48,360.914.0,4821.0,48,373.32.731158,48,383.972.56447.3897832.0,48,39837.0,45.748.0,48,411.254035.513.203964,48,429.116363,40.006153,48,433.545691,419.076071,481.9.8631978.87.186269,48,470.406331.0,48,481.720.843122.8212940.0,4815.78456575.87.13829,48,557.0,48,11.25.0,48,521.673610.17.554651,48,537.09.818.473759,48,550.347618.8.427214,48,56512.1228.436.0,48,583.16634.551.0,48,596.680353
33.395331,48,610.9925.4633830.397052,48,627.123.113065,48,641.775926524.90073,48,655.771861156.0,48,669.589848
49.0,48,17481.219285
58.0,48,17501.0092
27.0,48,17521.441075
25.0,48,17537.944506
62.0,48,17553.119182
49.0,48,17569.270753
26.0,48,17585.133444
71.0,48,17601.876356
78.0,48,17622.085528
56.038954,48,17633.921235
17.269755,48,17652.540529
59.0,48,17667.641968
27.0,48,17683.903722
12.048766,48,17700.614963
45.0,48,17716.905052
55.0,48,17734.275091
48.0,48,17755.546486
57.0,48,17769.953244
43.0,48,17788.106964
7.987961,48,17802.453301
69.0,48,17818.625727
56.0,48,17838.074463
48.0,48,17854.180745
67.0,48,17869.608449
41.0,48,17888.285533
33.0,48,17904.997862
50.0,48,17924.316546
84.0,48,17940.75399
73.0,48,17958.098346
10.178467,48,17977.860312
53.931516,48,17994.074981
28.213564,48,18014.162425
23.0,48,18031.075487
75.0,48,18046.864035
55.0,48,18067.345883
16.985907,48,18083.357943
30.754303,48,18098.334724
10.599298,48,18117.746682
61.0,48,18132.925828
31.0,48,18148.166569
49.0,48,18166.731999
12.108139,48,18181.737224
31.0,48,18203.430275
22.0,48,18219.581518
15.084961,48,18234.210512
22.812676,48,18252.061258
42.0,48,18268.047304
24.0,48,18282.929209
15.836723,48,18301.242046
28.0,48,18318.202625
8.644558,48,18333.476113
41.0,48,18351.647757
49.0,48,18369.778026
59.0,48,18386.136549
79.0,48,18402.067125
73.0,48,18420.823492
19.433859,48,18439.42044
20.0,48,18454.816371
10.844325,48,18472.669276
23.939937,48,18488.508274
50.0,48,18501.968107
26.391447,48,18521.89287
12.440046,48,18536.220992
35.387978,48,18553.706773
36.0,48,18569.927995
50.0,48,18587.298452
20.0,48,18602.02987
64.0,48,18617.778902
21.727489,48,18634.920046
39.468197,48,18651.596813
72.0,48,18669.162688
22.0,48,18686.456852
15.748203,48,18704.576519
17.425659,48,18719.004217
84.0,48,18737.178127
48.0,48,18751.761612
44.0,48,18767.878905
22.0,48,18785.458691
10.453146,48,18803.353796
63.0,48,18817.632202
75.0,48,18835.852206
18.78491,48,18853.322008
56.0,48,18874.085385
21.0,48,18889.922263
41.0,48,18906.157701
16.0,48,18924.633717
16.0,48,18940.576178
3.086608,48,18956.153117
34.0,48,18974.423328
10.630758,48,18988.87155
24.0,48,19004.616168
62.0,48,19023.681016
50.0,48,19039.917287
16.480453,48,19055.998135
31.0,48,19072.117402
66.051262,48,19088.551874
66.0,48,19104.866565
74.0,48,19118.783748
60.0,48,19135.635418
27.0,48,19150.189103
46.032887,48,19165.903763
23.105803,48,19183.314288
13.823819,48,19197.352449
39.0,48,19213.784052
43.0,48,19232.509686
63.0,48,19247.925207
101.0,48,19265.299897
49.0,48,19282.515744
30.0,48,19296.1652
39.0,48,19313.834436
53.0,48,19328.609848
55.0,48,19343.431806
18.0,48,19361.927191
31.0,48,19377.264019
55.0,48,19393.953252
70.0,48,19408.840291
55.668677,48,19422.587078
31.0,48,19440.581436
44.0,48,19456.483998
58.759235,48,19473.341428
42.0,48,19490.610833
5.328116,48,19507.709651
9.432462,48,19522.050382
59.0,48,19537.21469
7.703283,48,19553.35306
37.0,48,19573.430253
18.758149,48,19591.3085
47.025545,48,19606.689451
95.0,48,19622.91794
52.731321,48,19640.586961
70.0,48,19660.553291
65.0,48,19674.966235
45.440931,48,19692.063436
3.48779,48,19711.12422
10.814319,48,19724.534508
80.0,48,19740.111177
42.0,48,19757.682061
58.702695,48,19776.887364
77.0,48,19791.895608
7.760749,48,19809.766769
40.0,48,19825.986716
42.0,48,19843.677949
45.0,48,19858.64408
55.91925,48,19877.089351
53.0,48,19891.992726
40.0,48,19907.779881
61.371713,48,19924.953039
66.0,48,19939.886039
48.0,48,19955.814329
70.0,48,19972.214514
64.0,48,19985.962669
29.521108,48,20002.007705
53.0,48,20019.310846
40.219213,48,20038.03684
7.717343,48,20055.943652
51.0,48,20079.720652
56.0,48,20096.827921
59.0,48,20113.137882
60.0,48,20132.702594
42.0,48,20150.29098
6.41628,48,20166.099607
2.656209,48,20182.028611
32.385648,48,20200.440657
37.0,48,20212.809378
98.0,48,20228.618987
63.0,48,20246.953227
20.0,48,20261.303069
20.567803,48,20274.990279
64.0,48,20294.576142
35.0,48,20309.39596
18.0,48,20328.510674
33.0,48,20344.697264
69.0,48,20362.002746
49.0,48,20379.077792
76.0,48,20392.586462
21.0,48,20407.31567
60.0,48,20424.46707
23.24031,48,20439.475469
31.0,48,20456.41086
55.0,48,20472.903853
27.0,48,20489.215314
46.0,48,20510.329947
3.46896,48,20525.124518
10.411934,48,20540.4192
39.735197,48,20561.028523
50.0,48,20577.415499
44.0,48,20592.698577
30.903297,48,20607.854919
55.0,48,20624.26478
12.946835,48,20643.729228
1.974431,48,20660.215418
59.0,48,20676.379591
88.0,48,20695.789886
13.949938,48,20712.990019
26.0,48,20731.672188
77.0,48,20748.08263
56.0,48,20764.462784
43.0,48,20782.504767
3.699137,48,20798.717374
49.189911,48,20812.392805
31.0,48,20830.742271
47.0,48,20846.249673
19.533391,48,20863.283537
31.0,48,20877.955985
62.0,48,20894.204099
43.0,48,20911.846093
30.0,48,20925.28545
18.0,48,20941.32389
12.64351,48,20960.183983
24.0,48,20974.715104
77.0,48,20992.293837
57.155661,48,21007.771722
52.0,48,21021.139517
15.720563,48,21040.975691
59.0,48,21054.784229
12.339519,48,21068.740086
53.0,48,21086.497186
11.964408,48,21101.659744
6.517487,48,21117.911062
69.0,48,21136.866505
30.0,48,21154.179464
12.216774,48,21170.689706
26.0,48,21186.388348
27.5031,48,21202.013666
22.0,48,21219.613519
9.790256,48,21236.285421
16.01863,48,21255.522661
74.0,48,21269.021782
67.0,48,21286.178579
57.0,48,21305.089024
30.485792,48,21322.635103
35.0,48,21339.746966
38.0,48,21357.791708
23.064253,48,21371.51057
40.0,48,21388.999574
60.0,48,21406.416428
20.0,48,21423.897401
85.0,48,21443.046457
43.222645,48,21462.540931
27.774263,48,21476.361913
5.081328,48,21494.685147
14.367437,48,21512.082079
20.903114,48,21529.825909
69.0,48,21545.514176
15.0,48,21562.364654
44.0,48,21579.771288
51.0,48,21596.780016
21.882172,48,21612.606966
19.235774,48,21630.65321
75.0,48,21646.632421
42.0,48,21663.728836
33.711206,48,21681.059695
71.0,48,21696.524234
44.0,48,21713.747309
22.0,48,21729.90446
52.640359,48,21744.972512
30.0,48,21766.699864
59.0,48,21784.324696
83.0,48,21801.762289
44.0,48,21816.060807
18.457821,48,21831.766401
1.38697,48,21848.507455
45.0,48,21864.279582
52.0,48,21880.095718
13.0,48,21899.431705
37.0,48,21911.217421
47.0,48,21929.178036
55.0,48,21943.596331
41.180478,48,21960.073241
39.0,48,21977.241927
73.0,48,21992.30179
23.0,48,22009.697078
75.0,48,22029.949932
33.0,48,22045.832
67.0,48,22062.282228
22.902714,48,22077.108302
80.0,48,22091.867403
65.0,48,22107.700617
26.789975,48,22123.783234
68.0,48,22140.130795
5.419109,48,22157.15531
84.0,48,22173.45054
40.875069,48,22190.057175
37.666854,48,22207.521242
16.458436,48,22224.541654
20.0,48,22243.490507
42.0,48,22258.19569
69.0,48,22274.006515
14.618081,48,22291.925245
23.0,48,22306.260839
9.419863,48,22325.155293
9.671061,48,22341.740738
47.0,48,22356.290097
59.0,48,22373.505034
39.0,48,22390.133109
61.0,48,22405.084989
19.698514,48,22420.513258
75.0,48,22438.253597
42.0,48,22456.886122
71.0,48,22474.202811
46.0,48,22489.325303
54.0,48,22505.271283
33.0,48,22524.660301
25.0,48,22546.882848
49.0,48,22564.220524
35.0,48,22578.856603
25.0,48,22595.329812
23.522404,48,22611.503183
34.0,48,22627.451541
17.752446,48,22645.379258
44.752469,48,22662.779919
83.0,48,22677.729379
20.201727,48,22695.9594
19.0,48,22715.70079
17.0,48,22735.058328
12.511997,48,22751.610384
36.258095,48,22767.695103
54.0,48,22784.487161
20.0,48,22798.875484
47.0,48,22815.555228
39.528332,48,22832.497398
58.0,48,22850.692049
61.0,48,22874.062259
24.0,48,22889.261131
48.0,48,22905.8361
18.0,48,22923.594461
23.0,48,22940.146121
60.0,48,22953.185741
23.705873,48,22971.690921
26.0,48,22988.3777
71.0,48,23006.068063
19.0,48,23021.400111
48.688973,48,23034.331154
47.0,48,23052.159895
95.0,48,23070.214481
13.854176,48,23085.243637
47.0,48,23103.715055
19.0,48,23121.316103
52.0,48,23138.606595
46.0,48,23152.842708
29.0,48,23166.362512
31.0,48,23181.133298
4.176581,48,23197.087583
67.0,48,23217.078063
23.0,48,23235.16538
59.0,48,23249.291821
48.0,48,23268.87817
43.0,48,23282.799435
39.0,48,23295.436958
34.0,48,23312.888571
11.0,48,23328.487585
84.0,48,23344.979868
28.0,48,23364.157094
36.0,48,23381.113698
42.012998,48,23402.012485
25.0,48,23420.718544
35.0,48,23434.411966
43.098395,48,23454.042761
11.776796,48,23470.112054
38.0,48,23488.694652
44.0,48,23507.292345
0.0,48,23525.389964
83.0,48,23544.914302
34.0,48,23559.578647
23.0,48,23575.756378
71.0,48,23594.926365
12.88733,48,23611.959646
33.0,48,23627.210102
17.77944,48,23644.170934
37.0,48,23660.203636
32.0,48,23677.86125
42.972041,48,23694.501317
35.201076,48,23710.968796
70.0,48,23729.267989
60.0,48,23745.447711
54.142188,48,23762.297051
44.0,48,23779.390562
43.292639,48,23798.322778
31.0,48,23814.729706
17.0,48,23831.677984
14.0,48,23847.03562
71.0,48,23867.809929
38.0,48,23883.686278
53.0,48,23897.87274
20.695985,48,23914.177761
90.0,48,23930.355449
25.0,48,23948.646552
36.0,48,23961.938757
73.0,48,23976.758482
37.0,48,23993.624948
9.729468,48,24007.653633
39.0,48,24022.425629
56.0,48,24037.726161
59.0,48,24053.27458
15.0,48,24068.164345
28.0,48,24084.814713
71.0,48,24102.099863
30.0,48,24118.315216
33.0,48,24132.80603
16.0,48,24148.270199
64.0,48,24163.127814
43.0,48,24179.123071
38.0,48,24194.784622
42.0,48,24207.360855
81.0,48,24225.738115
1.681565,48,24241.569051
19.776343,48,24257.933065
25.593305,48,24276.37592
31.0,48,24293.155461
72.0,48,24309.124729
49.109806,48,24327.686327
34.147116,48,24343.550362
54.0,48,24358.185717
10.578449,48,24375.940784
36.0,48,24392.686061
31.0,48,24404.374152
18.0,48,24421.999632
76.0,48,24438.161509
3.567997,48,24457.520787
20.0,48,24475.188084
19.57909,48,24489.921149
11.076116,48,24506.920787
50.0,48,24528.80842
24.0,48,24544.214553
50.0,48,24560.198105
44.0,48,24577.57838
28.32878,48,24592.308668
32.0,48,24607.438489
50.0,48,24623.666764
54.0,48,24641.069416
44.361313,48,24659.954469
8.490322,48,24674.429095
29.0,48,24690.759519
22.0,48,24704.514462
30.0,48,24721.698071
67.0,48,24734.852751
39.001787,48,24751.237238
37.0,48,24771.061547
85.0,48,24788.364946
92.0,48,24807.89571
8.51341,48,24825.697935
29.0,48,24842.814051
19.089219,48,24859.275453
6.552122,48,24873.729516
41.0,48,24889.007948
72.0,48,24908.670271
19.856749,48,24924.824744
56.0,48,24936.502007
38.0,48,24955.236029
28.0,48,24970.756572
52.0,48,24992.015651
30.0,48,25007.471363
57.0,48,25021.208412
20.67393,48,25036.42877
36.0,48,25049.911104
57.618689,48,25066.425018
22.0,48,25083.901164
23.349121,48,25102.145138
29.0,48,25119.722082
66.0,48,25137.079033
19.0,48,25152.202746
8.679542,48,25171.168946
12.522673,48,25184.483037
32.448863,48,25198.102375
7.670398,48,25215.314131
65.0,48,25229.612192
39.0,48,25247.616506
55.0,48,25265.109343
22.194529,48,25278.284568
43.0,48,25301.480897
52.0,48,25321.275622
17.0,48,25337.123674
47.0,48,25354.969175
31.105161,48,25371.37517
44.0,48,25390.277203
43.497124,48,25406.293887
8.567372,48,25422.583621
29.620356,48,25442.783814
35.277806,48,25459.86789
84.0,48,25474.830088
11.988422,48,25493.458241
27.0,48,25508.843823
10.908063,48,25527.613501
104.0,48,25545.95805
73.0,48,25562.338161
28.0,48,25578.675187
24.0,48,25594.374626
66.0,48,25609.60774
53.609445,48,25625.324893
22.376624,48,25641.817617
89.0,48,25660.307878
34.0,48,25672.638672
28.0,48,25688.693219
1.259834,48,25707.576817
48.0,48,25723.321084
40.0,48,25738.575852
35.236374,48,25753.561664
52.0,48,25770.063894
5.165154,48,25787.798982
32.0,48,25804.538357
25.0,48,25820.458965
53.0,48,25836.892968
24.0,48,25851.996614
5.3197,48,25869.777957
40.0,48,25887.654878
75.0,48,25902.133115
50.0,48,25920.162468
20.0,48,25935.965559
53.0,48,25950.092202
24.0,48,25967.336186
40.0,48,25984.147791
5.051285,48,25999.531562
41.42624,48,26016.696305
27.0,48,26033.25453
26.324203,48,26051.239693
62.0,48,26069.191702
20.0,48,26085.318074
79.0,48,26103.099514
28.0,48,26121.296914
30.0,48,26138.137424
30.0,48,26158.826656
46.318357,48,26173.365216
45.0,48,26193.198293
33.0,48,26208.069293
11.176496,48,26221.94623
51.0,48,26239.793107
31.0,48,26254.938946
9.729367,48,26273.71827
16.130452,48,26290.394417
61.0,48,26306.076575
63.0,48,26327.459208
38.491145,48,26342.572139
5.722998,48,26358.581543
4.422487,48,26376.159519
9.960838,48,26390.783813
3.364958,48,26406.381056
10.057108,48,26426.722498
24.0,48,26442.122365
42.178168,48,26459.346292
3.387785,48,26475.183569
86.0,48,26491.212226
12.298037,48,26511.661658
26.0,48,26525.25465
36.0,48,26540.328269
47.0,48,26558.599049
58.0,48,26573.230824
25.0,48,26588.571766
75.0,48,26611.650806
33.605745,48,26625.537929
71.0,48,26643.728449
38.0,48,26658.497705
54.0,48,26675.100743
10.148984,48,26692.083986
35.0,48,26705.782672
35.0,48,26722.120754
43.076033,48,26740.022152
55.0,48,26755.612002
42.0,48,26772.156402
42.0,48,26786.641051
29.0,48,26801.074741
37.0,48,26818.948868
64.0,48,26835.284228
47.0,48,26855.749098
34.0,48,26870.907661
40.542091,48,26885.429387
51.0,48,26902.242588
68.0,48,26918.177781
31.431217,48,26933.046847
13.819874,48,26947.227759
19.0,48,26961.624555
63.0,48,26978.529341
48.0,48,26991.875469
12.830328,48,27006.477823
18.423461,48,27025.766933
44.0,48,27041.055414
62.51845,48,27059.96609
25.0,48,27074.814944
100.0,48,27090.466928
41.0,48,27107.326471
63.0,48,27125.175466
45.0,48,27142.821643
40.0,48,27159.61665
32.0,48,27175.711905
58.0,48,27190.301828
38.977239,48,27208.10089
86.0,48,27226.913136
60.0,48,27245.245359
24.688098,48,27259.476729
64.0,48,27275.629001
40.0,48,27291.754766
8.932569,48,27305.253041
3.125618,48,27319.522652
36.0,48,27336.434794
33.0,48,27352.102419
40.0,48,27370.955169
66.759796,48,27387.817858
4.131397,48,27402.5919
37.646238,48,27419.704582
73.0,48,27439.092525
74.0,48,27455.793011
76.0,48,27473.040806
5.811854,48,27487.869793
83.0,48,27501.608403
26.548612,48,27516.656982
24.617661,48,27532.170014
74.0,48,27549.864918
53.0,48,27565.955724
30.0,48,27588.951013
17.083833,48,27608.744092
11.764799,48,27624.962339
49.0,48,27642.117526
69.0,48,27657.58347
23.0,48,27675.030553
52.0,48,27691.058572
0.925876,48,27705.569208
47.0,48,27720.075483
38.0,48,27737.585716
23.0,48,27753.63629
22.0,48,27770.029441
62.0,48,27786.134065
1.538077,48,27800.046202
15.205665,48,27816.45952
34.0,48,27830.94811
13.792361,48,27845.037941
19.822649,48,27863.430191
21.809844,48,27879.145556
9.673709,48,27894.998917
18.022365,48,27910.804401
34.0,48,27925.405881
14.0,48,27942.188474
41.0,48,27957.402153
6.1466,48,27972.670973
11.305412,48,27988.891031
8.148031,48,28003.109625
59.385259,48,28017.989336
31.03406,48,28034.0388
17.0,48,28047.882661
27.0,48,28065.145795
49.0,48,28080.197068
68.742178,48,28095.069603
64.0,48,28114.895612
31.0,48,28131.674119
53.0,48,28150.975575
6.591404,48,28165.635026
29.366218,48,28180.410637
17.0,48,28205.652157
45.763578,48,28221.24749
11.035586,48,28236.397066
72.878709,48,28252.861331
69.0,48,28268.508081
87.0,48,28286.131809
44.0,48,28300.493085
53.0,48,28316.543108
22.896757,48,28332.457501
51.0,48,28350.307563
57.0,48,28367.830156
71.0,48,28385.238585
15.0,48,28399.318689
46.0,48,28415.513278
82.0,48,28433.459453
25.477975,48,28446.335252
20.0,48,28463.58632
45.0,48,28478.049647
36.0,48,28493.487655
48.233862,48,28511.511838
19.669097,48,28527.660279
41.857106,48,28548.031657
43.0,48,28562.988031
34.0,48,28576.013065
37.0,48,28593.047194
34.0,48,28611.668536
26.0,48,28625.978688
42.0,48,28644.478729
35.284813,48,28660.585689
1.820359,48,28678.528399
24.573661,48,28693.23559
31.038036,48,28710.557433
20.0,48,28728.56176
27.0,48,28743.620767
6.252155,48,28758.24525
20.929955,48,28774.219428
60.0,48,28789.487894
20.58598,48,28808.656764
42.0,48,28824.057936
61.56159,48,28841.517619
42.0,48,28858.706529
33.171778,48,28872.540809
27.185438,48,28887.089635
34.0,48,28901.358287
54.069029,48,28918.933306
21.0,48,28934.590198
50.387105,48,28948.945002
27.0,48,28964.558295
69.0,48,28980.965756
33.0,48,28997.319662
59.0,48,29012.544718
45.989489,48,29029.711236
4.857909,48,29043.615164
62.0,48,29061.793293
41.0,48,29076.341962
29.904318,48,29092.555588
58.0,48,29111.307258
38.0,48,29126.347622
39.0,48,29140.884808
41.0,48,29159.999814
44.0,48,29178.890767
37.0,48,29195.837349
45.0,48,29209.056535
53.0,48,29224.560101
46.0,48,29241.84254
65.0,48,29257.900652
45.0,48,29273.977465
75.0,48,29291.95845
29.0,48,29308.3096
28.0,48,29324.367136
46.0,48,29337.102485
69.0213,48,29353.790923
78.0,48,29370.777768
52.0,48,29387.716677
0.940481,48,29402.743407
68.0,48,29421.359247
42.0,48,29437.553133
50.192938,48,29457.364483
91.0,48,29474.925624
40.0,48,29489.186591
2.261423,48,29506.387238
70.0,48,29522.386559
43.0,48,29536.623528
31.0,48,29553.999611
27.0,48,29570.159845
41.0,48,29587.014966
19.73735,48,29601.312907
64.0,48,29618.268611
54.0,48,29634.322872
34.0,48,29649.523337
59.0,48,29665.563026
57.0,48,29686.381251
47.0,48,29700.661523
28.0,48,29717.869686
3.296725,48,29735.224347
44.0,48,29750.849808
36.0,48,29771.93884
28.301525,48,29784.635194
47.0,48,29800.880767
71.0,48,29817.684951
39.0,48,29834.014331
72.0,48,29852.464105
15.0,48,29865.398955
35.0,48,29882.967459
24.0,48,29898.556481
16.0,48,29916.02062
37.0,48,29932.661563
9.921714,48,29952.589483
16.0,48,29968.181017
32.0,48,29985.729952
57.0,48,30005.609063
69.104658,48,30018.073283
35.0,48,30034.872205
28.0,48,30050.055207
26.598752,48,30068.101275
13.756999,48,30083.250448
23.56852,48,30100.016429
25.0,48,30117.347166
7.770725,48,30134.99999
26.592144,48,30149.042599
13.0,48,30167.716662
18.116594,48,30183.021443
15.904459,48,30199.978884
50.0,48,30217.156859
45.822757,48,30233.278932
13.0,48,30249.780652
16.247446,48,30267.437446
94.0,48,30285.580153
27.0,48,30306.153203
58.0,48,30323.117475
81.0,48,30340.36779
38.0,48,30357.724513
74.0,48,30371.463762
69.0,48,30390.189697
24.949936,48,30407.494296
18.790928,48,30421.989416
20.0,48,30438.307067
11.965931,48,30454.528774
5.284905,48,30470.0176
53.0,48,30490.252192
64.0,48,30510.809562
22.61005,48,30528.960778
45.5762,48,30544.104582
17.157497,48,30558.854715
21.912584,48,30576.089926
37.0,48,30592.1014
32.0,48,30607.191511
27.0,48,30625.9879
47.0,48,30638.526736
23.45977,48,30655.175808
81.0,48,30671.89765
60.0,48,30687.153368
48.603272,48,30704.910657
51.0,48,30720.221692
17.730724,48,30738.328582
18.709392,48,30754.425128
58.0,48,30769.301173
42.0,48,30785.629215
63.0,48,30798.95661
23.0,48,30814.572153
45.0,48,30830.945437
32.0,48,30848.837132
19.803403,48,30862.44426
34.0,48,30881.165978
112.0,48,30897.876073
4.32156,48,30914.491678
27.0,48,30930.675039
35.369979,48,30947.745722
87.0,48,30967.497321
115.0,48,30983.716746
14.0,48,30996.269997
36.0,48,31016.5304
26.920797,48,31031.560005
29.566198,48,31049.103966
65.0,48,31072.274158
18.018801,48,31090.855279
45.0,48,31107.559585
78.0,48,31123.202239
76.0,48,31137.969146
44.0,48,31155.961668
77.0,48,31175.446289
20.0,48,31191.020402
62.0,48,31204.806022
36.0,48,31218.415355
18.0,48,31234.84125
31.0,48,31250.896657
18.134722,48,31267.451793
28.0,48,31283.009302
33.0,48,31299.576638
34.0,48,31319.744848
52.0,48,31338.597492
7.960235,48,31354.174115
25.492753,48,31371.925436
28.0,48,31385.923026
9.245773,48,31402.310163
27.612518,48,31417.236709
41.0,48,31432.341734
37.0,48,31449.444295
49.0,48,31463.297173
31.96833,48,31478.77719
29.912074,48,31497.633487
76.0,48,31510.95127
48.0,48,31527.005501
43.0,48,31544.859696
18.029881,48,31564.449605
25.0,48,31583.784135
52.0,48,31599.14114
16.714178,48,31614.409486
19.521161,48,31632.113118
14.0,48,31649.255743
22.0,48,31666.018879
18.847548,48,31686.230769
20.786157,48,31701.823459
42.0,48,31725.695026
48.0,48,31741.115327
42.0,48,31758.830196
38.0,48,31777.162796
35.0,48,31792.703229
31.361911,48,31806.346268
73.0,48,31824.813374
51.0,48,31839.861185
5.988363,48,31858.562948
42.0,48,31877.338354
42.224252,48,31894.032282
15.062502,48,31912.55611
27.0,48,31928.471028
51.0,48,31943.765722
91.0,48,31961.619183
59.0,48,31980.133074
47.0,48,31997.227775
61.0,48,32014.273274
18.0,48,32029.026516
17.0,48,32046.256568
66.0,48,32062.723413
58.0,48,32078.888672
57.951804,48,32099.303249
31.0,48,32114.102918
30.226128,48,32130.076419
62.0,48,32145.628309
58.0,48,32162.43723
52.0,48,32182.432269
41.0,48,32201.086827
50.0,48,32218.052506
26.0,48,32233.436194
46.808998,48,32250.144433
19.202516,48,32265.616551
61.0,48,32280.674731
26.270293,48,32295.963897
93.0,48,32311.710167
25.743798,48,32330.436314
38.17421,48,32349.965008
80.0,48,32369.260937
49.0,48,32387.55391
20.0,48,32405.56262
38.0,48,32421.686455
33.0,48,32436.754492
32.908629,48,32457.002817
28.0,48,32471.758631
36.0,48,32488.834467
23.0,48,32503.778507
29.0,48,32521.049284
24.0,48,32538.004461
25.60162,48,32556.150886
21.0,48,32573.145271
29.985022,48,32590.821483
70.0,48,32606.411138
35.0,48,32622.70902
38.0,48,32641.582977
23.0,48,32655.42198
33.0,48,32671.180855
30.0,48,32688.250297
29.965564,48,32706.03665
7.73028,48,32723.343685
94.0,48,32741.901666
57.0,48,32758.455375
29.827466,48,32774.801776
82.0,48,32792.233781
50.0,48,32810.754442
36.0,48,32829.056864
25.0,48,32844.881184
30.0,48,32862.794871
58.673944,48,32876.276072
47.0,48,32891.882232
