21.0,48,10511.203417
36.0,48,10520.395073
42.0,48,10531.098237
31.121437,48,10540.194291
37.0,48,10548.456488
36.0,48,10561.205582
17.0,48,10568.759542
56.0,48,10580.122718
51.0,48,10589.137501
17.0,48,10596.267288
15.89303,48,10605.935467
7.010476,48,10615.536926
6.954946,48,10624.873906
44.0,48,10635.352611
43.0,48,10642.719623
39.896229,48,10653.946059
50.0,48,10662.814205
54.0,48,10672.54393
33.0,48,10683.397311
65.0,48,10692.04131
4.426942,48,10701.819796
32.0,48,10713.12408
14.375342,48,10721.951249
11.283845,48,10734.959466
11.941669,48,10742.147069
40.0,48,10752.53303
35.0,48,10762.091454
56.0,48,10769.813899
31.825004,48,10779.546268
17.642002,48,10789.443807
27.0,48,10797.44612
14.388959,48,10810.707461
45.0,48,10818.042993
48.0,48,10826.830975
41.0,48,10837.87399
26.0,48,10847.344158
8.968176,48,10856.54698
6.585964,48,10868.065134
47.784518,48,10874.784542
42.0,48,10886.76754
26.0,48,10895.734626
22.0,48,10903.861661
5.271364,48,10914.002841
16.142294,48,10921.095605
69.0,48,10927.820247
65.0,48,10940.469625
36.0,48,10947.918096
27.236765,48,10960.366021
37.0,48,10969.448227
40.0,48,10977.113986
56.0,48,10988.844955
4.417351,48,10996.369798
15.0,48,11004.913057
30.0,48,11016.783794
4.488839,48,11025.38878
71.0,48,11038.720801
85.0,48,11046.953106
39.650953,48,11056.875134
9.26015,48,11068.519839
59.0,48,11078.127435
44.0,48,11088.252078
36.110261,48,11098.458179
35.494715,48,11108.179593
54.0,48,11122.20322
65.0,48,11130.671944
39.0,48,11141.970552
60.0,48,11153.535475
33.0,48,11161.472327
13.0,48,11169.023377
15.0,48,11180.984139
21.0,48,11190.899965
41.0,48,11202.94316
23.187347,48,11210.702594
27.0,48,11218.034445
28.0,48,11230.682894
22.0,48,11238.279208
57.0,48,11246.844061
45.0,48,11256.343999
36.0,48,11265.680055
33.0,48,11277.696831
42.0,48,11287.248275
9.157642,48,11297.130286
40.0,48,11306.956593
44.0,48,11315.637264
69.0,48,11323.60495
41.0,48,11335.41452
31.0,48,11344.838706
52.0,48,11358.586884
41.380119,48,11367.961826
56.545733,48,11377.431232
7.305659,48,11389.312205
44.59947,48,11397.910623
11.70765,48,11406.18057
23.10625,48,11417.325511
11.0,48,11425.396531
65.0,48,11436.150275
57.0,48,11442.697816
33.0,48,11451.573574
34.0,48,11462.987352
31.0,48,11472.583161
65.0,48,11482.073941
31.0,48,11493.237422
64.0,48,11501.159916
60.0,48,11512.528633
9.377621,48,11519.416625
6.087054,48,11527.607593
26.58497,48,11537.410963
59.0,48,11547.786932
0.612909,48,11558.791955
9.675619,48,11570.790803
51.0,48,11580.274885
24.0,48,11591.479323
64.0,48,11599.887603
38.873032,48,11608.491805
32.0,48,11621.08324
29.255763,48,11629.26693
50.0,48,11639.724206
25.0,48,11650.738066
29.961488,48,11658.861879
2.686476,48,11672.739285
27.0,48,11678.676242
20.213031,48,11687.459337
40.0,48,11698.853394
50.0,48,11709.30605
15.0,48,11718.723283
47.0,48,11731.806105
41.0,48,11740.813228
29.0,48,11751.350078
23.764388,48,11759.433601
9.78487,48,11767.262716
85.0,48,11777.057164
36.0,48,11786.021221
6.64584,48,11794.389093
2.134353,48,11806.015202
70.0,48,11815.162261
64.0,48,11828.065778
2.93661,48,11837.485532
28.0,48,11846.167003
38.0,48,11856.242953
54.0,48,11865.532208
78.0,48,11873.752671
61.0,48,11887.068147
43.0,48,11896.528972
66.156095,48,11908.402066
28.452387,48,11916.806375
31.0,48,11924.03386
50.268527,48,11933.527973
51.0,48,11942.630701
22.231554,48,11951.907888
64.0,48,11964.549423
100.0,48,11973.45638
64.0,48,11984.506127
21.0,48,11992.152908
31.0,48,12002.083849
36.032926,48,12012.5851
46.0,48,12022.205873
84.0,48,12032.09244
31.114245,48,12043.799509
44.520193,48,12053.781728
68.0,48,12066.184791
30.0,48,12075.358818
48.0,48,12086.062978
15.359877,48,12096.11682
61.0,48,12104.920302
70.0,48,12114.359751
24.0,48,12129.674681
8.630466,48,12139.096876
32.0,48,12149.460857
66.0,48,12158.201054
4.917754,48,12165.80257
34.0,48,12177.457895
50.0,48,12185.894222
69.0,48,12195.07849
44.505064,48,12208.427666
4.43554,48,12218.015032
54.478088,48,12230.515005
27.0,48,12239.774336
25.774006,48,12248.688327
56.0,48,12259.75714
36.0,48,12267.23397
19.445503,48,12275.11913
30.0,48,12287.690106
31.0,48,12296.811314
38.0,48,12308.72306
14.0,48,12318.528651
24.126744,48,12328.661092
42.294074,48,12339.080703
49.0,48,12345.866135
32.0,48,12353.556237
82.0,48,12364.835809
25.532552,48,12373.055334
47.0,48,12384.14101
11.271876,48,12391.965863
21.0,48,12401.132256
44.630003,48,12414.27823
28.0,48,12421.47876
31.0,48,12429.617347
30.0,48,12441.491161
61.0,48,12448.118301
64.0,48,12459.265134
15.362187,48,12466.180716
49.0,48,12474.988621
48.080121,48,12485.160882
16.395399,48,12493.908103
34.0,48,12501.405393
39.0,48,12511.679109
50.0,48,12520.41178
73.0,48,12532.547497
11.0,48,12541.072261
20.562862,48,12548.200171
20.357768,48,12559.557571
33.0,48,12567.785981
78.0,48,12577.24718
33.0,48,12589.745993
18.0,48,12598.152731
32.0,48,12611.725812
57.0,48,12617.689512
30.0,48,12625.440233
33.0,48,12638.423626
16.0,48,12647.70222
53.0,48,12656.902121
11.278317,48,12669.887892
62.0,48,12678.504667
28.717795,48,12691.517081
22.0,48,12698.686038
26.0,48,12706.55825
33.0,48,12717.17523
15.0,48,12726.439282
31.110286,48,12735.274186
25.173371,48,12746.235871
58.0,48,12755.505734
23.133845,48,12769.596847
77.0,48,12779.945
80.0,48,12789.434221
41.0,48,12799.983883
79.0,48,12807.669777
62.266907,48,12816.274179
62.0,48,12827.992419
68.0,48,12838.498269
35.0,48,12851.967727
44.69638,48,12858.98008
54.0,48,12867.00199
41.0,48,12876.649669
38.0,48,12885.072917
50.0,48,12895.062148
50.0,48,12903.805631
57.0,48,12911.173519
10.639523,48,12923.130006
30.0,48,12931.444757
27.574771,48,12939.475488
3.167641,48,12950.164643
53.0,48,12957.624163
82.0,48,12966.8506
56.0,48,12978.992501
62.0,48,12988.297488
61.0,48,12999.838781
34.0,48,13006.704573
26.0,48,13014.351147
66.0,48,13025.096159
42.0,48,13033.378629
27.075308,48,13042.171079
46.007494,48,13054.037561
41.987473,48,13063.308335
13.134427,48,13076.200804
93.0,48,13083.929208
24.0,48,13091.555658
56.0,48,13102.678567
22.0,48,13111.278025
59.0,48,13118.136217
47.0,48,13130.230276
24.103084,48,13140.161003
39.0,48,13150.680189
60.0,48,13158.304543
73.0,48,13165.559994
7.334528,48,13176.454283
40.884608,48,13187.596208
58.0,48,13196.962697
35.0,48,13207.750937
27.147045,48,13215.015167
64.0,48,13227.606154
48.0,48,13234.369068
11.361668,48,13243.651184
22.0,48,13255.419684
48.0,48,13265.769407
12.224871,48,13273.549855
53.0,48,13283.764163
19.0,48,13291.98604
29.0,48,13303.002197
18.238837,48,13311.178352
24.681618,48,13321.845306
41.0,48,13331.791987
18.0,48,13340.502139
48.109615,48,13349.245164
37.791862,48,13360.275846
19.0,48,13368.887011
47.0,48,13382.521298
12.201535,48,13390.463055
10.026659,48,13399.31008
85.0,48,13409.872442
69.0,48,13418.981688
29.0,48,13427.963547
22.0,48,13438.412105
38.0,48,13446.931296
66.0,48,13460.2412
27.855706,48,13467.279
29.875336,48,13475.527104
47.0,48,13486.669174
21.0,48,13493.80613
22.502758,48,13502.585649
23.0,48,13514.677716
48.0,48,13523.197111
28.0,48,13534.815173
33.0,48,13542.076945
37.470723,48,13551.797187
21.167385,48,13563.098724
26.510113,48,13572.196627
45.0,48,13580.644741
13.248826,48,13593.173312
43.0,48,13602.169118
17.687769,48,13614.038115
34.0,48,13621.431148
32.0,48,13630.399297
49.0,48,13641.76679
3.092049,48,13648.897336
32.0,48,13656.83397
69.0,48,13669.865078
82.0,48,13679.628489
28.0,48,13693.239078
40.045755,48,13699.242613
37.0,48,13705.751917
58.0,48,13717.138831
22.0,48,13727.896808
77.0,48,13735.251363
10.697503,48,13749.092541
41.047972,48,13755.979211
27.0,48,13766.996073
47.52,48,13775.483259
27.302035,48,13783.413926
20.0,48,13795.026155
28.0,48,13804.150426
9.256704,48,13812.344233
37.0,48,13824.013112
16.0,48,13832.377044
25.0,48,13845.023946
45.0,48,13854.271385
8.850458,48,13865.138581
4.879098,48,13874.911092
25.0,48,13882.569581
22.281266,48,13892.112888
64.0,48,13905.018821
26.305912,48,13914.632689
42.0,48,13925.200084
58.0,48,13934.913366
76.0,48,13942.989859
77.0,48,13954.097481
48.0,48,13963.188592
73.0,48,13974.504961
60.0,48,13984.620096
37.304875,48,13993.902245
14.0,48,14004.65194
82.0,48,14012.42662
55.0,48,14022.202244
16.620238,48,14031.617222
53.0,48,14040.355996
50.0,48,14049.94141
32.0,48,14061.55221
23.0,48,14070.323196
38.0,48,14082.361145
37.0,48,14088.940503
7.787224,48,14097.683663
14.752312,48,14109.625913
15.499702,48,14117.714478
76.0,48,14126.108175
36.099266,48,14140.193195
32.0,48,14149.210063
31.0,48,14158.914002
34.0,48,14168.839315
25.0,48,14179.794789
58.0,48,14190.925104
61.0,48,14199.866096
77.0,48,14209.767148
66.0,48,14221.089176
43.0,48,14229.858407
24.0,48,14241.757166
51.0,48,14250.17423
55.0,48,14258.256867
28.324432,48,14269.245599
55.0,48,14277.17195
40.0,48,14285.906986
67.0,48,14298.39686
57.0,48,14307.194395
40.638237,48,14318.101277
33.0,48,14325.914207
25.0,48,14334.525055
35.0,48,14344.592103
20.695824,48,14352.565396
29.274061,48,14361.906031
19.0,48,14373.23585
55.0,48,14383.010988
12.0,48,14393.864455
6.408473,48,14405.04681
32.0,48,14415.36021
39.461573,48,14427.261875
31.0,48,14435.741844
17.0,48,14443.879323
26.428777,48,14456.01911
22.0,48,14464.082673
8.359493,48,14475.899086
77.0,48,14483.903368
19.718465,48,14492.340815
31.0,48,14501.409014
78.0,48,14509.822523
99.0,48,14518.25562
56.0,48,14529.124104
44.779761,48,14538.714755
50.0,48,14553.007502
36.0,48,14561.553713
58.0,48,14569.379811
50.0,48,14581.881316
46.0,48,14589.837198
26.0,48,14598.643087
9.284303,48,14612.319981
82.0,48,14621.628971
10.583419,48,14634.519425
55.0,48,14642.711643
42.0,48,14650.156271
38.946362,48,14659.245219
15.0,48,14667.729751
49.0,48,14675.819681
40.0,48,14689.103187
36.0,48,14698.525241
1.801391,48,14710.251113
58.0,48,14717.635416
25.982646,48,14725.36511
9.844234,48,14736.896975
19.0,48,14744.387431
0.688343,48,14752.333873
67.277436,48,14761.82686
48.0,48,14770.925701
17.0,48,14782.757112
8.0,48,14788.795248
79.341038,48,14798.366335
34.0,48,14809.234579
29.0,48,14817.295384
44.753863,48,14827.576871
29.0,48,14838.703778
64.0,48,14845.701255
33.0,48,14858.585341
41.0,48,14867.053426
53.0,48,14875.805074
51.0,48,14887.511962
9.446853,48,14894.408114
30.0,48,14902.269266
65.0,48,14912.674097
23.0,48,14921.290222
31.058767,48,14933.881387
57.0,48,14943.07851
17.0,48,14953.399607
52.0,48,14963.836938
84.0,48,14972.88307
24.0,48,14981.434016
55.0,48,14993.193952
14.605285,48,15002.483793
96.0,48,15014.918671
50.0,48,15024.488273
79.0,48,15034.812031
42.0,48,15048.155284
27.0,48,15056.049671
41.0,48,15064.996375
58.203972,48,15076.912229
59.0,48,15083.869426
26.0,48,15094.950553
30.0,48,15102.442396
53.682045,48,15109.654789
42.0,48,15120.590168
45.0,48,15128.811173
52.0,48,15139.362726
17.214206,48,15152.75009
14.0,48,15160.668453
40.0,48,15173.697204
8.90049,48,15183.182019
11.632744,48,15192.8491
41.0,48,15203.622676
26.0,48,15212.804621
32.0,48,15221.776059
31.0,48,15234.870859
62.0,48,15243.704422
3.175788,48,15257.354927
62.0,48,15266.679141
25.0,48,15275.413126
36.0,48,15284.639441
45.0,48,15295.172058
23.0,48,15304.19896
47.854137,48,15316.568245
41.0,48,15324.142624
35.940465,48,15335.007945
29.0,48,15342.809767
15.575039,48,15350.777565
25.0,48,15360.256769
17.0,48,15368.992877
11.362865,48,15378.078129
65.0,48,15391.359323
62.0,48,15400.168805
31.0,48,15411.368443
46.0,48,15420.132515
41.0,48,15429.796942
32.182151,48,15439.604181
53.0,48,15447.989925
9.841341,48,15457.509864
37.191602,48,15472.037291
41.0,48,15481.85287
57.0,48,15493.391443
44.0,48,15501.78175
44.0,48,15512.039897
22.572306,48,15522.569549
5.384893,48,15530.548072
27.375173,48,15538.974683
7.741708,48,15549.674372
19.0,48,15558.297578
52.0,48,15570.16238
39.906725,48,15580.204149
40.295637,48,15588.67102
28.0,48,15600.694766
53.0,48,15610.653824
35.0,48,15619.26089
62.0,48,15632.572163
17.574619,48,15643.313373
34.0,48,15652.696628
34.027476,48,15661.0186
59.0,48,15668.025876
55.0,48,15677.361086
21.0,48,15686.491521
23.0,48,15697.344129
22.591553,48,15709.289651
27.0,48,15717.805597
59.0,48,15731.1822
26.0,48,15740.868701
27.0,48,15749.485385
30.0,48,15760.050876
49.0,48,15768.686586
38.0,48,15776.64196
35.0,48,15788.613004
5.004957,48,15797.256611
65.0,48,15809.145059
27.0,48,15819.524336
92.0,48,15827.163951
32.78817,48,15835.357924
73.0,48,15843.469672
41.0,48,15852.917326
16.417286,48,15864.955158
45.007113,48,15873.913754
19.933104,48,15886.843422
7.540896,48,15894.638318
39.857179,48,15903.689351
23.0,48,15915.442793
61.0,48,15923.667296
35.0,48,15931.825015
45.0,48,15944.203837
41.0,48,15952.136677
35.0,48,15963.820097
23.0,48,15971.258265
33.947091,48,15980.829507
63.0,48,15992.613416
20.0,48,16001.770754
26.0,48,16010.200812
51.0,48,16022.836365
42.0,48,16031.578119
28.0,48,16044.326142
9.0,48,16053.184329
40.0,48,16062.468816
75.0,48,16071.811154
24.061605,48,16080.963915
12.889867,48,16088.758563
69.0,48,16100.702698
21.0,48,16110.814131
28.0,48,16122.422889
22.0,48,16130.645778
16.297574,48,16139.0847
42.0,48,16149.619114
90.535112,48,16157.255949
56.0,48,16164.681426
18.0,48,16175.963968
74.0,48,16184.474416
55.384968,48,16197.992156
81.0,48,16205.746179
72.0,48,16213.252926
37.0,48,16225.861103
39.0,48,16233.3037
21.226566,48,16242.05615
46.0,48,16253.911002
42.0,48,16262.411221
58.0,48,16275.921245
79.0,48,16282.308893
34.0,48,16289.303903
22.0,48,16299.031247
1.677129,48,16306.588144
29.0,48,16313.782714
36.0,48,16325.723922
19.0,48,16334.230876
27.0,48,16348.192437
5.547147,48,16355.654249
60.0,48,16364.725835
28.557439,48,16376.951137
6.205824,48,16384.912683
37.653668,48,16394.477926
6.8285,48,16405.077076
24.0,48,16412.703218
66.0,48,16425.638424
1.009187,48,16432.421008
52.0,48,16440.653169
11.388564,48,16451.488793
75.0,48,16459.304399
60.0,48,16468.112517
38.0,48,16479.757698
24.271985,48,16488.645024
46.0,48,16502.76543
1.408017,48,16508.971697
37.0,48,16518.100278
44.724448,48,16529.52653
3.964345,48,16537.318527
30.0,48,16544.815482
23.160922,48,16557.011275
18.850484,48,16564.246742
43.0,48,16575.169118
36.0,48,16582.140019
31.0,48,16590.799974
19.0,48,16601.565824
33.855656,48,16609.985739
29.0,48,16619.434507
43.0,48,16631.702387
25.015263,48,16641.378272
28.0,48,16653.584326
35.0,48,16661.216973
28.002432,48,16670.522788
53.0,48,16680.093711
54.0,48,16688.026004
55.0,48,16697.255994
42.0,48,16708.382048
5.88712,48,16716.40892
29.0,48,16727.076406
52.0,48,16735.42457
2.859122,48,16742.688041
5.790502,48,16754.165902
79.0,48,16761.017683
18.0,48,16769.026005
51.0,48,16780.217249
37.582752,48,16787.998017
28.0,48,16798.52316
42.0,48,16805.62073
10.096507,48,16814.219319
73.0,48,16824.350535
36.0,48,16832.612666
27.0,48,16840.876303
65.0,48,16851.016559
30.0,48,16858.33369
6.314564,48,16870.009364
63.0,48,16878.969588
28.0,48,16889.581331
38.0,48,16901.454841
64.0,48,16909.036938
29.0,48,16915.705398
81.0,48,16926.711512
29.0,48,16934.942325
15.0,48,16945.381647
39.119659,48,16953.787005
11.0,48,16963.05081
38.0,48,16973.54971
48.0,48,16979.548909
13.410846,48,16987.661924
61.0,48,16998.909215
72.0,48,17010.198025
44.0,48,17024.089962
24.150956,48,17031.427652
10.820201,48,17040.823108
36.0,48,17051.676822
4.384809,48,17059.66852
47.0,48,17068.93936
56.0,48,17082.338427
1.459561,48,17091.617373
41.0,48,17103.177581
70.0,48,17112.666992
68.0,48,17121.222951
54.0,48,17131.827132
26.390611,48,17139.284591
52.0,48,17148.147733
12.901844,48,17159.932745
58.0,48,17168.717102
2.643674,48,17180.655071
2.443887,48,17188.358325
15.377351,48,17195.349513
72.0,48,17206.043623
44.0,48,17213.865813
18.0,48,17223.071681
0.397992,48,17237.821038
22.530555,48,17245.442076
29.0,48,17256.371923
37.0,48,17264.852885
48.0,48,17274.341841
41.0,48,17285.567677
25.0,48,17295.055218
28.0,48,17303.635015
57.0,48,17314.504856
58.0,48,17323.999756
34.0,48,17334.331933
63.0,48,17343.825891
32.0,48,17353.498391
2.679237,48,17364.525293
22.642257,48,17372.969777
4.188559,48,17380.673265
71.0,48,17393.185464
32.0,48,17401.636708
11.953911,48,17414.183688
16.0,48,17422.982281
11.841325,48,17432.346149
23.732913,48,17443.111077
51.731242,48,17453.021817
50.0,48,17461.763366
48.0,48,17476.995729
15.0,48,17484.734573
90.0,48,17495.583284
36.684685,48,17504.463039
23.0,48,17512.496047
6.283718,48,17522.766464
60.0,48,17531.837207
88.0,48,17541.036964
26.0,48,17552.427079
41.0,48,17559.875186
56.0,48,17571.075184
59.0,48,17578.881569
31.0,48,17587.356854
66.934942,48,17598.27344
31.028296,48,17607.151977
17.510363,48,17616.57884
14.920198,48,17629.889171
64.0,48,17639.917972
38.101868,48,17652.425233
59.0,48,17662.116586
62.0,48,17671.030283
8.255859,48,17681.677685
47.0,48,17689.406022
2.460994,48,17699.059689
36.0,48,17713.458937
51.0,48,17722.306189
40.989963,48,17733.68287
33.027735,48,17741.211213
43.0,48,17749.991058
40.0,48,17761.53783
26.489376,48,17769.436677
49.0,48,17776.92684
59.0,48,17787.895442
79.0,48,17796.238524
33.0,48,17811.065158
56.0,48,17818.889989
96.0,48,17828.243889
19.094294,48,17838.414176
28.0,48,17846.141166
57.0,48,17855.376296
75.0,48,17867.312536
67.0,48,17874.675963
79.0,48,17887.921057
34.0,48,17895.895453
30.0,48,17903.365899
45.0,48,17912.834523
30.0,48,17921.678253
49.0,48,17930.272985
30.115149,48,17943.141196
61.0,48,17953.547817
45.751411,48,17965.745245
30.0,48,17973.447507
22.0,48,17981.767081
64.0,48,17992.31459
24.0,48,18001.647635
15.168424,48,18011.987435
50.0,48,18026.640329
49.0,48,18036.634961
24.70722,48,18049.774997
39.0,48,18057.117624
36.0,48,18066.227463
48.0,48,18076.059258
50.0,48,18086.269517
36.890461,48,18095.472398
21.0,48,18108.115803
53.0,48,18116.231662
66.0,48,18127.783006
26.777408,48,18136.861352
61.0,48,18144.95317
60.0,48,18155.322539
69.612523,48,18164.14738
38.0,48,18174.413398
23.0,48,18185.720471
29.112671,48,18192.304214
55.0,48,18203.705264
26.0,48,18213.780296
36.985132,48,18223.359601
47.0,48,18232.745116
14.0,48,18239.158377
45.272193,48,18245.967275
27.702511,48,18258.579031
11.514883,48,18268.224561
31.160739,48,18279.57649
42.0,48,18287.318028
60.0,48,18294.855387
54.0,48,18305.191294
35.259665,48,18314.940403
11.884217,48,18323.562161
19.904024,48,18335.21012
25.901926,48,18343.43053
37.0,48,18355.758849
58.0,48,18363.841966
50.0,48,18370.373803
37.0,48,18382.746855
36.015646,48,18393.116067
20.0,48,18402.430256
24.731644,48,18414.280724
63.0,48,18421.972388
53.0,48,18433.749375
23.0,48,18441.453276
9.408268,48,18450.228734
75.0,48,18462.381717
15.0,48,18473.548648
50.638659,48,18483.123022
78.0,48,18494.837633
27.692883,48,18503.334203
11.297954,48,18515.274683
43.0,48,18525.187945
83.0,48,18535.760712
16.304308,48,18546.004405
22.0,48,18554.461981
61.806293,48,18561.654232
62.123076,48,18574.343337
61.0,48,18582.727419
53.0,48,18593.906733
5.792707,48,18600.875386
41.0,48,18608.831094
3.210405,48,18618.698153
37.0,48,18626.356048
33.0,48,18634.160434
54.0,48,18645.613758
5.944185,48,18652.615156
17.675589,48,18664.254531
12.915913,48,18671.045303
36.0,48,18681.095437
19.698415,48,18693.79994
52.0,48,18702.013616
18.0,48,18709.383008
47.0,48,18721.736181
31.0,48,18729.928131
51.0,48,18740.294271
62.0,48,18747.429487
22.0,48,18754.736845
46.0,48,18766.829312
37.0,48,18775.061136
48.0,48,18783.07627
43.122953,48,18797.212062
44.0,48,18804.283905
69.0,48,18818.511251
3.050502,48,18828.233476
25.466556,48,18837.263179
26.778967,48,18847.568231
16.0,48,18858.179316
88.0,48,18867.51921
50.0,48,18878.527618
5.416179,48,18887.652981
35.0,48,18898.589093
12.542376,48,18906.318267
61.0,48,18916.328029
11.934397,48,18926.910453
61.0,48,18935.262086
58.0,48,18943.427902
25.0,48,18956.669487
69.0,48,18965.218872
30.0,48,18976.662243
21.377732,48,18983.984825
58.0,48,18991.60407
23.0,48,19003.46868
66.0,48,19012.361445
75.0,48,19021.369365
33.0,48,19033.605125
31.0,48,19040.987664
47.719123,48,19052.600975
25.0,48,19060.420338
43.0,48,19070.513029
72.0,48,19080.044136
36.452315,48,19087.620812
40.0,48,19096.655811
38.150345,48,19109.281846
23.0,48,19116.347503
36.0,48,19127.046577
8.538486,48,19135.723026
55.0,48,19143.640584
14.263482,48,19154.895505
28.0,48,19163.356114
28.131738,48,19172.301141
51.0,48,19185.473906
15.995436,48,19194.069247
34.0,48,19206.018845
26.0,48,19214.148494
9.529439,48,19222.951158
29.536299,48,19234.092628
45.0,48,19244.284894
42.0,48,19252.6532
80.0,48,19262.967253
73.0,48,19271.314799
36.0,48,19283.249342
55.0,48,19291.641906
23.214861,48,19299.780041
32.0,48,19309.500836
23.0,48,19317.503667
46.0,48,19326.666887
82.0,48,19338.41888
55.0,48,19346.477813
53.0,48,19358.584964
42.0,48,19367.984031
58.0,48,19375.71702
39.0,48,19384.795612
83.0,48,19394.113225
21.320969,48,19403.945722
15.0,48,19415.708369
84.0,48,19424.279748
71.0,48,19435.10215
21.0,48,19443.047253
35.0,48,19451.897979
34.431614,48,19462.144028
94.0,48,19470.00088
17.0,48,19478.953269
61.0,48,19490.720431
78.0,48,19500.030913
20.0,48,19512.21608
20.727117,48,19521.067066
56.0,48,19529.031352
44.0,48,19538.830237
44.0,48,19548.330773
82.0,48,19557.163288
26.08651,48,19569.842424
24.699848,48,19576.747029
58.0,48,19588.112623
11.0,48,19595.764977
94.0,48,19605.470813
42.0,48,19617.279615
57.0,48,19626.743167
29.27782,48,19635.57842
94.0,48,19646.348713
71.0,48,19653.835932
48.307726,48,19667.769588
64.0,48,19676.680228
41.721693,48,19685.315506
