280.0,48,32807.28881
140.536265,48,32835.034419
182.132142,48,32860.764042
895.389414,48,32888.23052
364.594907,48,32913.439261
382.622184,48,32940.739376
220.713564,48,32969.005252
429.722342,48,32997.456826
504.0,48,33026.800104
599.0,48,33052.092531
278.066612,48,33080.295638
803.0,48,33105.003292
1241.0,48,33132.249431
1115.0,48,33162.218846
265.993243,48,33185.398686
276.430058,48,33217.13868
448.89554,48,33247.477146
758.0,48,33275.608983
280.119541,48,33301.337765
98.0,48,33326.591379
216.679053,48,33359.134813
318.0,48,33386.922055
561.152799,48,33418.118356
1046.0,48,33450.142373
147.119291,48,33474.050244
595.0,48,33496.113033
182.692464,48,33525.684849
988.0,48,33554.168926
596.0,48,33584.667612
363.608296,48,33616.814062
737.904095,48,33641.888883
230.0,48,33665.711577
910.0,48,33691.301218
423.799886,48,33718.216871
863.082142,48,33747.357753
165.467132,48,33773.432298
289.61075,48,33798.009049
244.138121,48,33822.097169
145.0,48,33853.272438
1209.0,48,33881.658676
1146.0,48,33913.413574
427.0,48,33943.034548
577.280489,48,33973.271644
206.0,48,34001.86201
511.923379,48,34026.05996
660.0,48,34053.875324
646.0,48,34078.750074
1003.0,48,34113.584866
634.488481,48,34140.468814
934.0,48,34170.666857
1095.0,48,34202.160922
669.415542,48,34238.031539
1087.0,48,34264.036406
526.0,48,34296.825752
670.0,48,34324.432159
318.870384,48,34357.076515
402.0,48,34388.066784
622.529355,48,34417.811944
13.465392,48,34446.680743
100.0,48,34474.193959
679.567092,48,34505.184937
705.0,48,34532.797499
412.853177,48,34560.125326
310.0,48,34589.194012
304.0,48,34617.498791
551.0,48,34647.366747
244.0,48,34678.163606
669.0,48,34699.064863
335.262276,48,34727.632422
252.417961,48,34754.529295
1019.0,48,34788.980846
1179.0,48,34820.012543
360.0,48,34850.213062
584.000481,48,34877.023805
1095.0,48,34905.03739
382.0,48,34935.73312
869.0,48,34965.920893
222.0,48,34994.239345
492.0,48,35025.35747
421.0,48,35048.841655
199.558199,48,35080.031708
729.12167,48,35110.80963
1274.0,48,35137.196689
635.585654,48,35168.319871
629.0,48,35196.547464
503.0,48,35224.758104
556.61145,48,35251.254947
228.072523,48,35281.331298
385.0,48,35309.89328
566.721566,48,35343.590749
1147.0,48,35369.783793
231.081905,48,35403.334564
359.0,48,35428.940136
117.0,48,35458.336917
314.0,48,35483.672261
604.0,48,35509.080985
782.0,48,35536.979638
811.929383,48,35563.829312
622.045245,48,35595.655834
765.0,48,35621.298206
123.0,48,35645.442306
265.43316,48,35673.969693
1333.0,48,35697.546787
404.0,48,35725.789987
212.0,48,35751.157863
1097.0,48,35783.243484
272.191712,48,35814.338316
372.475139,48,35844.950536
246.957057,48,35874.131019
210.0,48,35902.910128
384.68171,48,35936.209939
417.991033,48,35962.142978
299.0,48,35987.334388
678.0,48,36015.448871
289.0,48,36046.89143
58.207788,48,36072.755315
1430.0,48,36097.111589
1223.0,48,36124.564595
103.0,48,36153.389596
171.865758,48,36182.048381
706.0,48,36209.169129
432.0,48,36240.946971
126.718493,48,36273.391057
279.0,48,36305.776836
1489.642701,48,36335.618451
535.0,48,36364.42766
678.526953,48,36393.02806
474.494974,48,36420.911973
270.884223,48,36448.495758
650.0,48,36479.031925
1299.0,48,36510.299202
375.832017,48,36536.830261
255.557457,48,36564.42514
976.0,48,36590.484256
239.677263,48,36616.136863
896.0,48,36643.202746
886.172776,48,36666.452676
423.0,48,36691.937824
495.086586,48,36716.809716
916.145049,48,36748.139938
79.263196,48,36778.112095
798.267518,48,36805.302099
67.0,48,36835.061056
266.0,48,36865.234221
665.0,48,36896.290747
487.276302,48,36925.051082
385.0,48,36952.092403
908.0,48,36983.604798
94.0,48,37012.743184
499.0,48,37040.276304
829.0,48,37072.882626
174.0,48,37106.432303
459.537187,48,37137.567444
985.0,48,37163.943403
459.987289,48,37193.463362
241.0,48,37214.986509
230.0,48,37241.425158
939.0,48,37268.590332
350.792259,48,37297.697403
585.0,48,37323.191838
1021.0,48,37350.696815
348.0,48,37378.373788
352.494425,48,37408.247893
508.157691,48,37436.36737
707.0,48,37465.958655
54.537351,48,37489.386936
1049.0,48,37514.962986
212.276618,48,37544.12786
304.047378,48,37570.116485
252.0,48,37595.111219
801.0,48,37618.404878
761.0,48,37643.03565
249.354408,48,37664.851406
230.0,48,37694.430346
104.0,48,37724.695462
356.912972,48,37754.336695
212.432344,48,37783.247745
410.0,48,37809.312308
222.854477,48,37839.561178
1048.0,48,37866.123565
663.348732,48,37892.758062
171.327438,48,37923.286378
1282.0,48,37949.1424
670.0,48,37978.572158
216.0,48,38009.646749
566.0,48,38038.599612
111.643974,48,38068.683781
1059.0,48,38095.072
648.0,48,38124.298177
834.0,48,38146.364501
256.0,48,38171.145705
724.445761,48,38204.969044
271.0,48,38242.040148
661.0,48,38271.01212
1021.0,48,38299.868178
121.03199,48,38329.311553
1642.0,48,38354.754154
431.16195,48,38383.360281
517.636462,48,38411.670301
224.311055,48,38435.187635
1260.0,48,38461.325105
530.052448,48,38486.980036
826.0,48,38517.330083
1220.0,48,38549.187894
1135.0,48,38577.569005
518.02971,48,38607.334686
576.560411,48,38637.493107
581.718817,48,38665.392045
410.872791,48,38693.476541
1221.0,48,38719.188133
111.671734,48,38747.85023
125.0,48,38771.875376
314.290537,48,38800.365097
1120.0,48,38831.785145
607.0,48,38859.344111
95.296236,48,38888.595238
535.0,48,38922.165993
143.51897,48,38945.938281
981.0,48,38968.726389
94.0,48,38995.770973
251.0,48,39023.256477
982.0,48,39049.010574
552.0,48,39077.977965
239.0,48,39107.002527
1063.826627,48,39131.828122
1103.0,48,39158.140724
798.052736,48,39189.220852
554.59371,48,39217.026517
609.0,48,39249.339051
249.889311,48,39277.94323
290.0,48,39306.662277
705.806759,48,39340.620113
644.0,48,39365.566032
1019.0,48,39394.908086
603.0,48,39423.621018
379.668762,48,39450.907532
542.0,48,39483.178363
577.0,48,39510.313987
792.65307,48,39535.594596
676.426458,48,39560.678217
490.0,48,39583.510654
356.924125,48,39608.679637
169.0,48,39634.828584
91.0,48,39661.981971
431.0,48,39687.370587
523.0,48,39715.35485
785.42368,48,39741.776911
652.0,48,39762.96284
968.0,48,39787.017678
65.0,48,39813.880992
1099.0,48,39842.399834
729.0,48,39870.808696
342.144142,48,39896.154955
167.0,48,39924.917307
1163.0,48,39953.680783
537.0,48,39982.025648
450.096345,48,40007.829949
289.32977,48,40036.961447
258.0,48,40066.479076
762.0,48,40089.033198
21.204305,48,40117.596319
948.908435,48,40143.282004
841.0,48,40171.80979
287.658747,48,40198.875426
434.011743,48,40226.32547
1154.0,48,40252.465146
154.0,48,40281.300908
575.0,48,40310.888316
656.466622,48,40342.166439
116.180621,48,40371.1823
282.0,48,40396.722942
785.0,48,40427.267647
900.0,48,40456.367218
414.702482,48,40481.046235
562.0,48,40513.457481
358.0,48,40542.04754
322.416028,48,40576.63585
203.715416,48,40603.825
620.0,48,40630.089627
660.0,48,40657.52269
359.0,48,40679.505971
529.024131,48,40706.922516
1047.0,48,40735.692248
1100.0,48,40761.588528
340.851087,48,40790.310094
256.99153,48,40817.968041
186.701181,48,40845.09181
582.171907,48,40870.204419
582.223845,48,40897.078042
324.558283,48,40923.06284
600.0,48,40955.448249
49.977075,48,40986.620655
451.0,48,41013.885112
762.0,48,41049.908642
426.0,48,41077.896674
1299.0,48,41107.493948
340.822093,48,41135.355743
699.0,48,41160.487648
718.26429,48,41192.858144
575.931096,48,41223.367848
1184.0,48,41253.53557
1374.0,48,41280.497989
144.599398,48,41309.026447
335.0,48,41334.587991
304.976006,48,41361.45364
1325.0,48,41387.691005
149.0,48,41414.891676
582.0,48,41442.659106
601.750011,48,41473.389352
644.0,48,41503.286008
779.123738,48,41532.003336
852.0,48,41560.235678
509.0,48,41592.40871
1216.0,48,41622.077186
900.0,48,41644.917995
1021.0,48,41676.425703
165.449331,48,41702.9119
357.77343,48,41733.644777
690.0,48,41766.175245
485.329834,48,41791.291123
179.0,48,41820.014559
533.0,48,41849.362794
883.0,48,41878.272499
500.0,48,41905.000914
269.716399,48,41938.410659
833.0,48,41968.028606
694.569256,48,41997.140846
57.296484,48,42027.827637
842.849761,48,42061.45754
1449.0,48,42091.088497
816.0,48,42118.651408
429.119339,48,42148.31286
304.0,48,42173.477203
529.0,48,42205.012183
258.722924,48,42230.709886
343.0,48,42259.585022
934.0,48,42282.476435
1649.0,48,42312.21131
949.0,48,42338.561666
152.201239,48,42367.96813
1403.706555,48,42394.753715
53.074879,48,42417.839326
559.536144,48,42446.319532
368.0,48,42474.803562
479.06924,48,42501.68071
750.0,48,42531.379117
1374.905201,48,42560.576613
611.374279,48,42595.088877
120.015492,48,42622.301727
230.561711,48,42650.593324
298.690186,48,42678.8823
378.679262,48,42707.504329
484.0,48,42738.671919
878.0,48,42767.530496
554.0,48,42796.908925
833.0,48,42822.948534
747.0,48,42851.450449
965.982727,48,42880.033421
682.0,48,42906.790167
1097.0,48,42932.517092
486.0,48,42959.661303
522.381158,48,42987.058179
98.896921,48,43014.637923
430.0,48,43041.64999
971.844159,48,43070.259394
242.0,48,43100.025516
263.0,48,43127.819762
179.703073,48,43155.819799
864.116402,48,43181.999445
152.305241,48,43212.934286
159.034542,48,43241.22385
372.455152,48,43275.986426
468.433097,48,43307.361449
514.0,48,43335.698584
193.0,48,43362.970133
504.0,48,43392.742277
836.0,48,43415.917785
296.0,48,43440.785263
906.866601,48,43470.249251
994.0,48,43496.908056
307.280828,48,43524.591252
340.72667,48,43549.87014
251.0,48,43582.647509
1065.0,48,43609.328205
1400.0,48,43632.730716
959.0,48,43657.071249
46.077159,48,43678.207186
483.0,48,43705.185092
278.0,48,43734.474646
765.0,48,43765.627624
640.983004,48,43795.713971
620.820677,48,43823.149457
504.0,48,43852.030592
330.0,48,43879.086354
975.888584,48,43908.453601
400.917969,48,43932.178461
177.0,48,43963.793102
51.946868,48,43988.009445
946.0,48,44012.916523
377.727111,48,44039.405158
1241.0,48,44070.40761
373.0,48,44095.838626
641.27107,48,44121.51191
317.0,48,44150.52278
639.0,48,44178.373165
392.782175,48,44205.384103
216.0,48,44228.33788
642.0,48,44255.099513
860.0,48,44287.320658
295.392343,48,44319.910199
361.163531,48,44355.237573
96.790047,48,44378.448593
789.0,48,44400.247958
282.660819,48,44425.531938
393.829392,48,44454.108466
470.0,48,44480.312893
276.226067,48,44506.336371
103.762904,48,44529.693006
1278.0,48,44561.362406
286.204984,48,44588.547726
352.504037,48,44618.392091
401.862114,48,44649.694962
1343.0,48,44675.520353
251.0,48,44705.459555
926.0,48,44730.532284
352.663626,48,44760.937986
373.901009,48,44788.45376
821.0,48,44817.833339
1142.0,48,44848.811945
657.0,48,44872.706871
1383.0,48,44905.672134
92.0,48,44931.972447
807.0,48,44956.655602
363.326426,48,44984.831931
596.0,48,45008.971216
706.598116,48,45039.302094
442.509336,48,45076.472738
372.035195,48,45105.051762
327.0,48,45133.755793
716.0,48,45161.225954
288.483757,48,45191.125453
704.0,48,45221.892801
1595.0,48,45253.564067
487.0,48,45282.534426
860.0,48,45308.633049
1094.396544,48,45338.592524
71.355677,48,45368.043365
50.589585,48,45398.734969
781.0,48,45425.576871
1117.0,48,45448.983049
1081.0,48,45480.028338
459.355547,48,45508.153259
339.200656,48,45534.140006
337.0,48,45561.351752
211.0,48,45589.845113
727.971136,48,45619.318124
732.0,48,45644.395126
517.414832,48,45670.831643
954.559531,48,45701.323969
85.0,48,45725.101835
169.0,48,45752.382773
859.059302,48,45780.995522
517.0,48,45809.717074
220.0,48,45835.483075
267.848712,48,45864.055252
93.556963,48,45894.491286
729.318274,48,45923.397021
578.0,48,45953.785232
978.0,48,45981.522146
633.0,48,46012.300163
545.0,48,46039.184974
98.0,48,46068.352866
350.0,48,46094.425056
1444.0,48,46123.041524
632.0,48,46151.025439
885.0,48,46186.293083
388.0,48,46213.879712
483.0,48,46243.6518
242.953536,48,46272.167388
578.360487,48,46299.244389
204.0,48,46324.133374
749.854035,48,46351.417067
461.0,48,46381.358145
850.0,48,46407.984219
246.01901,48,46438.431689
515.0,48,46467.68385
358.0,48,46495.550671
225.0,48,46525.006336
841.0,48,46553.095804
1246.0,48,46583.003864
915.0,48,46609.838355
133.177663,48,46637.70426
326.898049,48,46664.329931
273.0,48,46692.10667
161.397391,48,46720.650451
614.728716,48,46745.712886
390.0,48,46775.980752
344.0,48,46801.739638
444.38847,48,46827.520801
342.755488,48,46847.772853
642.0,48,46878.562912
580.0,48,46909.326541
1133.0,48,46944.506704
1213.0,48,46967.776901
288.0,48,46998.369173
357.641988,48,47027.177512
140.778873,48,47053.584453
349.0,48,47083.575265
708.0,48,47111.121294
407.0,48,47139.503553
796.0,48,47170.601552
510.094661,48,47199.436991
635.0,48,47229.536147
580.0,48,47250.737415
631.0,48,47278.063707
752.0,48,47307.423047
537.075272,48,47335.748884
1071.0,48,47362.670308
420.0,48,47387.824494
1272.0,48,47418.02005
864.0,48,47443.990919
944.083344,48,47471.461384
594.0,48,47497.619655
820.200964,48,47524.775636
556.451679,48,47558.154891
381.494366,48,47583.029595
172.0,48,47614.41255
754.0,48,47640.798187
594.0,48,47670.419046
300.095039,48,47700.181086
723.984176,48,47728.816249
330.0,48,47754.4696
701.0,48,47787.459055
399.027332,48,47815.009544
236.003844,48,47844.950409
445.122135,48,47870.078084
747.0,48,47899.503266
1091.0,48,47933.955743
1052.731519,48,47964.061628
138.488706,48,47994.21304
742.834826,48,48024.532034
1289.0,48,48051.70739
796.0,48,48082.244164
21.079626,48,48107.719532
993.0,48,48137.833822
528.742633,48,48167.525769
675.582644,48,48195.461645
221.0,48,48220.76833
319.803742,48,48245.790982
558.421357,48,48276.59157
1165.471839,48,48302.184098
455.535152,48,48329.207048
674.0,48,48359.558612
246.210135,48,48388.71147
278.0,48,48419.33481
352.0,48,48452.802251
732.0,48,48481.382339
323.744198,48,48508.724101
453.234457,48,48538.0302
1050.0,48,48563.034182
1065.0,48,48593.219922
1275.0,48,48622.253154
103.461182,48,48645.752551
579.0,48,48671.632522
281.0,48,48698.848521
359.0,48,48722.061324
528.0,48,48752.478805
474.0,48,48779.358335
162.458237,48,48810.169737
977.009513,48,48838.059255
1150.0,48,48867.964471
644.0,48,48894.452943
750.404902,48,48919.80929
939.867002,48,48947.933324
1126.0,48,48975.314686
297.0,48,49003.638512
353.781791,48,49030.190992
322.525273,48,49058.03866
137.0,48,49083.720507
410.857412,48,49109.961553
379.329178,48,49135.18896551252.0,48,49161.314126
252.556368,48,49192.1371871222.0,48,49219.992096
1308.0,48,49253.298776
498.0,48,49284.766442
896.913091,48,49324.009295
383.889121,48,49352.008891
764.0,48,49376.227194
791.882757,48,49402.092007
1367.0,48,49438.838006
837.0,48,49466.804193
892.0,48,49496.240558
207.431809,48,49520.791632
483.0,48,49545.668255
140.0,48,49571.907538
1191.0,48,49601.564058
555.0,48,49628.198678
983.0,48,49658.663628
361.0,48,49685.911136
602.0,48,49713.894541
160.0,48,49741.414555
402.0,48,49766.678809
751.46542,48,49791.067494
1227.0,48,49818.000625
590.344999,48,49849.610503
1059.459374,48,49879.234012
568.0,48,49905.16391
569.191466,48,49935.210369
504.510569,48,49960.005371
638.069419,48,49984.839329
301.0,48,50016.425955
153.02287,48,50042.633263
741.799917,48,50072.596151
835.0,48,50104.049769
1250.0,48,50136.237377
476.0,48,50160.479125
406.0,48,50192.580341
863.810414,48,50225.985894
638.94955,48,50256.11911
458.693658,48,50285.78055
626.0,48,50314.600574
72.0,48,50341.7057
190.0,48,50366.678128
309.958296,48,50403.74946
1230.0,48,50432.928847
317.0,48,50463.385545
181.0,48,50488.415134
1351.0,48,50519.845043
551.520717,48,50548.883186
561.878562,48,50581.382261
652.0,48,50608.627067
1030.0,48,50638.232499
700.093347,48,50665.098251
944.0,48,50688.704403
305.0,48,50719.477051
686.0,48,50744.448467
740.0,48,50773.403549
670.0,48,50804.791868
122.0,48,50833.836996
230.570383,48,50865.336487
350.0,48,50895.407215
997.0,48,50920.126214
579.0,48,50947.932165
636.0,48,50972.955937
381.357236,48,51001.816207
240.0,48,51033.486365
151.0,48,51060.01981
298.0,48,51084.154361
478.0,48,51111.603726
1102.0,48,51139.419619
658.469358,48,51165.460883
653.0,48,51192.050363
1249.0,48,51217.050309
286.58297,48,51249.206363
1265.0,48,51276.643825
553.0,48,51305.671871
485.0,48,51328.064472
1189.0,48,51362.484262
1019.0,48,51389.762592
252.594047,48,51417.378764
204.593655,48,51444.301884
547.0,48,51470.046417
1034.0,48,51496.534247
170.192586,48,51521.063998
627.907545,48,51547.030399
471.0,48,51575.755573
708.103016,48,51604.502991
687.0,48,51634.200631
99.0,48,51662.05089
1158.0,48,51690.603482
424.0,48,51714.854213
90.0,48,51742.41329
88.0,48,51767.957495
843.0,48,51792.407619
1031.0,48,51812.86802
841.064699,48,51839.572182
637.886446,48,51867.420581
746.153265,48,51893.937383
455.616797,48,51925.455824
654.025841,48,51954.152968
475.82735,48,51980.990987
162.035109,48,52007.896836
83.0,48,52038.973718
602.75431,48,52069.355488
496.287756,48,52096.705113
605.0,48,52123.69431
224.046527,48,52149.89822
332.568824,48,52182.823972
729.675197,48,52208.180896
885.0,48,52235.251589
170.0,48,52261.267279
397.918824,48,52286.261881
689.0,48,52316.490772
221.162895,48,52344.127573
246.0,48,52368.541963
432.0,48,52397.294773
141.0,48,52423.729955
656.0,48,52455.334041
782.0,48,52487.304352
917.0,48,52513.479321
318.0,48,52542.592415
572.0,48,52571.026027
171.395497,48,52597.125725
249.0,48,52625.892707
389.0,48,52652.492886
1239.0,48,52682.785484
399.0,48,52709.043913
507.0,48,52739.437396
428.0,48,52771.913393
236.0,48,52800.503965
272.0,48,52830.792522
705.0,48,52858.201089
225.0,48,52886.953043
487.0,48,52913.832981
205.0,48,52937.822581
1103.0,48,52967.46912
989.0,48,52997.861785
672.0,48,53028.329124
450.0,48,53057.151708
819.948106,48,53088.69231
683.225626,48,53116.338849
338.0,48,53144.395895
531.438686,48,53174.275092
141.0,48,53202.627101
494.0,48,53227.605927
443.700406,48,53256.904383
159.323451,48,53283.195482
578.0,48,53310.680691
459.0,48,53337.386767
1109.0,48,53365.76635
416.785923,48,53395.927475
403.746666,48,53423.192169
392.0,48,53455.240987
805.0,48,53482.641292
138.523661,48,53507.357044
131.021268,48,53535.433575
581.49942,48,53564.53576
662.004155,48,53590.078414
867.050222,48,53615.602228
921.0,48,53646.548816
377.297233,48,53671.450813
392.539842,48,53703.828718
93.300818,48,53731.022837
1138.0,48,53757.468486
381.642913,48,53780.640113
268.266877,48,53810.118164
909.014209,48,53840.878137
1125.0,48,53864.513708
352.174648,48,53894.870598
315.655635,48,53922.12514
786.0,48,53945.421989
104.290756,48,53969.039564
634.086292,48,53999.495682
876.0,48,54024.066427
649.0,48,54055.323524
921.0,48,54080.967286
700.0,48,54110.820506
351.42754,48,54134.759603
598.372052,48,54163.224546
1047.0,48,54192.847424
224.0,48,54219.765748
