553.0,48,299939.653447
563.0,48,299975.710265
187.54737,48,300033.088386
122.163167,48,300069.205959
613.419577,48,300105.205751
829.0,48,300159.646769
342.0,48,300195.606206
886.0,48,300231.611492
544.739276,48,300289.137791
389.746902,48,300325.143283
121.0,48,300382.669057
165.07929,48,300418.76037
201.372302,48,300454.797483
1133.0,48,300511.101135
527.0,48,300547.150644
250.278326,48,300583.214068
248.0,48,300640.552759
128.177856,48,300676.59938
591.0,48,300733.996863
496.0,48,300770.018739
603.0,48,300806.06074
985.0,48,300862.20899
1089.0,48,300898.321146
265.0,48,300934.336134
414.938935,48,300990.45741
458.0,48,301026.467091
440.60901,48,301084.011743
399.384098,48,301120.120101
393.0,48,301156.201963
129.067814,48,301212.429427
306.136259,48,301248.530526
414.977535,48,301284.50187
93.219473,48,301340.671064
444.400955,48,301376.773259
348.260137,48,301434.306625
650.0,48,301470.388289
716.915744,48,301506.492959
984.0,48,301560.931433
191.661922,48,301597.013914
360.0,48,301633.01696
121.475239,48,301689.029768
420.357192,48,301724.886048
314.702424,48,301782.152294
399.0,48,301818.218786
136.0,48,301854.177943
328.0,48,301908.785133
427.375529,48,301944.767781
215.492245,48,301980.757405
768.0,48,302036.881782
157.007388,48,302072.76242
968.0,48,302128.747078
694.0,48,302164.782588
1165.0,48,302200.879947
593.133961,48,302255.472892
267.0,48,302291.620818
265.396793,48,302327.654764
364.731597,48,302385.229632
153.541246,48,302421.122781
129.553407,48,302478.741803
1057.0,48,302514.767798
725.0,48,302550.776088
362.0,48,302606.91027
503.722012,48,302642.781223
440.517322,48,302678.86353
429.0,48,302736.115687
557.0,48,302772.150777
1557.0,48,302828.288823
677.0,48,302864.287803
824.0,48,302900.250767
589.999515,48,302956.335527
364.799243,48,302992.315034
747.0,48,303028.324069
605.0,48,303085.790974
362.985055,48,303121.997102
498.075032,48,303179.686471
385.0,48,303215.727469
756.623017,48,303251.934517
424.311202,48,303308.161656
332.912043,48,303344.127403
175.0,48,303380.249984
248.0,48,303437.689267
838.783768,48,303473.693966
168.0,48,303529.767761
192.0,48,303565.866075
808.487737,48,303601.840764
369.0,48,303663.249204
106.0,48,303699.255432
696.0,48,303735.159983
435.0,48,303792.419174
547.0,48,303828.4488
392.696789,48,303884.704106
1202.0,48,303920.860774
905.0,48,303957.004921
100.0,48,304018.381145
761.0,48,304054.401374
565.030675,48,304090.387051
321.665697,48,304146.331089
782.748163,48,304182.19575
545.695118,48,304239.450797
93.0,48,304275.511646
469.0,48,304311.612874
392.972673,48,304367.815503
476.460007,48,304403.820555
98.0,48,304439.940569
325.0,48,304496.123212
158.650371,48,304532.14941
823.0,48,304589.5602
156.448129,48,304625.728158
796.821673,48,304661.766941
650.898041,48,304717.909086
162.799246,48,304753.826413
212.167888,48,304789.80241
97.0,48,304844.194807
216.43612,48,304880.225257
452.0,48,304937.689466
65.0,48,304973.810837
210.0,48,305009.882601
189.0,48,305064.098799
314.0,48,305100.082976
910.0,48,305136.071479
223.0,48,305193.394695
261.0,48,305229.468962
648.83581,48,305285.607896
178.0,48,305321.655786
355.408735,48,305357.622736
158.446456,48,305412.023036
306.858304,48,305448.076935
144.819126,48,305483.864242
226.959232,48,305541.351768
444.526238,48,305577.144592
622.0,48,305634.632488
530.639835,48,305670.620568
391.958611,48,305706.603508
319.814875,48,305762.719019
204.808316,48,305798.701614
163.0,48,305834.725636
475.0,48,305892.099783
1025.0,48,305928.131957
562.182092,48,305985.573207
710.735531,48,306021.623993
419.09059,48,306057.670796
382.668146,48,306113.80701
524.343492,48,306149.82016
419.298011,48,306185.855796
416.077081,48,306243.349322
424.0,48,306279.423764
333.710627,48,306336.960793
672.0,48,306372.940218
285.423573,48,306409.01876
645.276358,48,306465.270979
503.0,48,306501.205738
1089.0,48,306537.222867
301.64707,48,306591.730978
437.364648,48,306627.748296
390.070747,48,306685.236173
76.0,48,306721.363554
199.69363,48,306757.450429
1223.0,48,306813.751862
161.970568,48,306849.685912
1090.0,48,306885.762794
632.461828,48,306943.290089
206.990947,48,306979.31591
873.0,48,307036.698107
556.885384,48,307072.706036
413.186023,48,307108.687216
168.0,48,307163.326951
365.74334,48,307199.175257
684.0,48,307235.214289
355.105648,48,307298.525645
455.046928,48,307334.610425
318.356669,48,307391.979629
337.0,48,307428.036992
445.338296,48,307464.045226
1121.0,48,307525.536976
347.0,48,307561.493075
910.0,48,307597.637852
323.792813,48,307653.693865
828.734756,48,307689.645386
498.0,48,307746.909164
1054.0,48,307783.029289
288.563277,48,307819.000469
1248.0,48,307875.103316
303.027627,48,307911.158655
348.0,48,307947.160886
332.226425,48,308004.686392
512.399253,48,308040.820903
322.0,48,308096.966133
1196.0,48,308133.015477
273.0,48,308169.11805
584.0,48,308225.310975
177.0,48,308261.201278
59.0,48,308297.268911
177.191472,48,308354.937557
234.328444,48,308390.89764
187.684163,48,308447.029645
216.0,48,308482.889794
625.491337,48,308518.899175
1108.0,48,308575.149314
995.0,48,308611.183977
796.0,48,308647.340181
279.58085,48,308704.82854
413.439253,48,308740.917563
267.684184,48,308798.35973
432.744233,48,308834.318477
408.0,48,308870.286112
225.135451,48,308926.42976
117.778337,48,308962.490584
198.152722,48,308998.572756
104.908629,48,309052.923098
249.473229,48,309088.653352
731.0,48,309144.62219
551.220058,48,309180.649699
241.255769,48,309216.622868
118.138438,48,309272.799444
308.918428,48,309308.824318
475.255391,48,309344.896675
305.738551,48,309402.404269
698.0,48,309438.376911
617.0,48,309495.836152
239.0,48,309531.909784
12.925049,48,309567.856013
410.0,48,309623.859905
164.0,48,309660.007778
204.0,48,309696.236376
662.278192,48,309752.307823
1233.0,48,309788.376809
98.0,48,309844.533052
490.0,48,309880.553206
597.008607,48,309916.659884
263.0,48,309971.045554
238.0,48,310007.042218
359.060781,48,310043.118791
263.034456,48,310100.669074
528.788894,48,310136.719708
505.0,48,310194.224597
207.0,48,310230.321778
823.0,48,310266.317443
357.657598,48,310322.395349
1285.0,48,310358.483989
838.0,48,310394.642874
388.173937,48,310452.107018
138.788425,48,310488.211104
217.28797,48,310545.678721
520.0,48,310581.758555
817.0,48,310617.849546
398.327804,48,310673.993858
857.0,48,310709.972921
133.748211,48,310746.092129
848.956656,48,310803.547744
613.0,48,310839.749784
100.0,48,310895.891635
910.0,48,310931.963019
102.03374,48,310967.927547
344.744427,48,311029.333807
77.0,48,311065.479195
138.474387,48,311101.591251
214.750964,48,311157.762005
351.0,48,311193.878878
144.795242,48,311251.400688
455.751131,48,311287.404035
219.741718,48,311323.529284
977.0,48,311379.735257
567.262336,48,311415.792368
329.953123,48,311451.791149
61.799076,48,311508.076584
664.938878,48,311544.047031
632.0,48,311600.172922
301.419631,48,311636.232296
585.0,48,311672.297997
340.0,48,311729.349653
113.193148,48,311765.379623
925.0,48,311801.291175
223.0,48,311858.693634
228.924672,48,311894.766407
121.0,48,311952.175026
391.508243,48,311988.329769
655.019716,48,312024.352415
486.0,48,312080.61003
64.0,48,312116.703795
942.0,48,312152.76675
126.750708,48,312209.919329
427.335842,48,312245.720145
253.400762,48,312302.53098
230.0,48,312338.592665
472.01817,48,312374.637692
225.0,48,312430.865951
123.0,48,312466.96627
261.0,48,312503.137505
690.0,48,312560.730049
246.75848,48,312596.933866
330.827095,48,312654.360479
117.6698,48,312690.216539
826.99201,48,312726.193914
349.681895,48,312787.570159
436.0,48,312823.671281
179.0,48,312859.697206
335.0,48,312917.132326
1294.0,48,312953.142251
167.0,48,313010.617701
592.0,48,313046.636594
1160.0,48,313082.537515
583.0,48,313138.797558
700.0,48,313174.843592
271.852987,48,313210.783634
590.0,48,313266.768143
616.0,48,313302.879122
515.25477,48,313358.864039
347.168154,48,313394.98153
139.0,48,313430.913664
333.890927,48,313487.021762
403.60903,48,313523.027076
130.469679,48,313558.904593
98.741577,48,313614.815846
587.269891,48,313650.674186
145.0,48,313707.515384
638.0,48,313743.421223
514.556834,48,313779.452665
679.0,48,313835.533479
278.530204,48,313871.526406
96.802692,48,313907.473957
423.064455,48,313964.847913
586.824695,48,314000.802053
170.509569,48,314058.258365
608.128157,48,314094.167062
38.0,48,314130.122492
172.891367,48,314184.753914
861.0,48,314220.814703
598.0,48,314256.713846
189.024609,48,314314.229722
175.565011,48,314350.156622
801.0,48,314407.584746
165.0,48,314443.61311
891.901943,48,314479.641497
166.636242,48,314535.660724
493.0,48,314571.415914
326.229452,48,314607.418422
1023.0,48,314664.780095
319.923678,48,314700.756494
283.284353,48,314758.138611
870.607383,48,314794.138391
215.997814,48,314830.184552
258.193305,48,314886.312611
209.0,48,314922.328775
1301.0,48,314958.284261
769.165614,48,315014.474812
554.246913,48,315050.47565
558.0,48,315107.741548
332.585589,48,315143.739784
585.0,48,315179.727098
55.539615,48,315241.117566
656.0,48,315277.027071
521.0,48,315312.781329
789.0,48,315366.654348
648.0,48,315402.486944
295.896274,48,315456.498774
232.302229,48,315492.136289
632.043362,48,315527.760468
423.984275,48,315581.583085
132.357737,48,315617.229473
377.032173,48,315652.862247
343.0,48,315708.101161
337.0,48,315743.906915
487.922997,48,315797.752273
383.491518,48,315833.484986
780.976531,48,315869.112294
115.933321,48,315922.856658
414.0,48,315958.419222
319.0,48,315994.109028
410.996225,48,316047.620778
539.0,48,316083.136189
859.0,48,316136.95383
502.136537,48,316172.726614
556.880693,48,316208.476782
189.039995,48,316262.045058
636.0,48,316297.900182
876.0,48,316333.632176
98.0,48,316387.488966
560.348782,48,316423.321625
383.0,48,316478.632932
292.122364,48,316514.341701
683.0,48,316549.932956
731.78665,48,316603.749658
123.231249,48,316639.488964
462.267028,48,316675.114061
318.729908,48,316729.090741
251.0,48,316764.727172
203.0,48,316819.84696
386.0,48,316855.581926
170.577594,48,316891.277997
463.379667,48,316945.108336
111.0,48,316980.931928
253.818862,48,317016.645032
602.939335,48,317070.422525
521.0,48,317106.244208
383.269223,48,317161.461782
380.051878,48,317197.232341
373.000267,48,317232.831278
871.0,48,317286.653075
520.0,48,317322.411729
909.704138,48,317358.077893
404.201524,48,317411.951157
966.465666,48,317447.708258
471.276518,48,317501.325368
674.043411,48,317537.002768
394.698811,48,317572.476431
632.429042,48,317624.564598
262.0,48,317660.208038
342.213475,48,317695.820041
1532.0,48,317749.329851
442.447865,48,317784.788747
192.114423,48,317838.314
211.465287,48,317873.998321
1035.0,48,317909.743768
189.0,48,317961.76018
427.897996,48,317997.390296
320.07413,48,318032.943496
86.151378,48,318085.277678
371.0,48,318120.941033
335.580226,48,318176.136333
225.695227,48,318211.853763
1000.0,48,318247.569201
924.0,48,318302.186215
1199.0,48,318337.896611
963.0,48,318373.374659
818.0,48,318427.101575
989.489397,48,318462.71932
211.117536,48,318517.785123
289.592608,48,318553.521766
568.540295,48,318589.251521
212.488418,48,318642.894974
98.0,48,318678.418476
311.101728,48,318714.058978
415.128361,48,318767.78525
203.781837,48,318803.375029
129.0,48,318858.355948
467.068533,48,318894.005887
66.15058,48,318929.641377
221.728289,48,318983.272755
240.748123,48,319018.994528
633.594236,48,319054.652058
485.6044,48,319109.845312
544.0,48,319145.626671
727.0,48,319199.52372
338.303802,48,319235.376335
909.0,48,319271.213813
569.0,48,319325.019307
127.652292,48,319360.793763
667.0,48,319396.530545
432.067887,48,319448.652697
705.173769,48,319484.252999
293.707756,48,319539.279415
378.820817,48,319575.021085
664.899582,48,319610.835824
290.633952,48,319664.582902
219.0,48,319700.314599
265.857779,48,319736.07476
1037.0,48,319786.903193
489.0,48,319822.340355
461.470502,48,319875.853701
571.392376,48,319911.530053
81.776908,48,319947.203776
737.239484,48,319999.419507
832.689875,48,320035.214357
670.802409,48,320071.03695
368.0,48,320124.888301
152.566185,48,320160.618021
458.123861,48,320215.740956
622.0,48,320251.443676
771.0,48,320287.100499
864.0,48,320340.870976
423.666599,48,320376.623268
133.0,48,320412.271657
555.269727,48,320466.064936
207.559824,48,320501.706239
275.619224,48,320556.815182
691.0,48,320592.478186
256.0,48,320628.229676
839.0,48,320682.011093
492.0,48,320717.674525
338.0,48,320753.408896
309.70892,48,320807.206683
1594.0,48,320843.01051
397.47725,48,320898.145848
604.198873,48,320933.814724
405.157153,48,320969.541605
124.206695,48,321023.402417
490.664224,48,321059.123952
1335.0,48,321094.877773
350.014236,48,321150.04325
161.0,48,321185.73445
77.0,48,321239.561383
143.0,48,321275.267031
815.0,48,321311.013009
919.074815,48,321364.793622
910.0,48,321400.222961
1037.0,48,321435.764125
573.0,48,321490.807391
1068.0,48,321526.552795
973.0,48,321585.523419
274.683982,48,321621.111729
1342.0,48,321656.732763
834.0,48,321710.507925
270.0,48,321746.308206
586.93287,48,321781.861642
193.0,48,321835.714441
329.0,48,321871.381554
201.733483,48,321926.38176
915.0,48,321962.137269
776.0,48,321997.85358
275.503823,48,322051.754743
723.734325,48,322087.484506
527.715845,48,322123.14298
380.883672,48,322177.040206
368.0,48,322212.816593
949.0,48,322266.712192
1253.0,48,322302.459776
529.0,48,322338.200745
253.517987,48,322391.996077
419.0,48,322427.711822
876.0,48,322463.322059
520.728876,48,322518.384534
616.087091,48,322554.062833
548.0,48,322607.845626
470.132182,48,322643.670597
358.040242,48,322679.316405
577.791361,48,322738.161021
294.733764,48,322773.872343
549.78441,48,322809.538245
303.734561,48,322864.25617
260.0,48,322899.954836
160.0,48,322955.15735
495.0,48,322990.850195
398.084125,48,323026.386417
162.788148,48,323080.211792
222.387325,48,323115.879485
841.0,48,323151.561421
650.870466,48,323206.747742
608.253168,48,323242.466865
299.0,48,323297.531157
589.932683,48,323333.223766
180.890104,48,323368.966113
71.0,48,323422.751411
933.190387,48,323458.3022
95.905845,48,323494.06206
956.0,48,323549.326463
133.550195,48,323584.98056
81.282464,48,323640.067645
82.702315,48,323675.74878
784.0,48,323711.493967
628.0,48,323765.536788
683.0,48,323801.03879
1091.0,48,323836.766643
447.632365,48,323891.828959
1001.0,48,323927.583764
287.798856,48,323982.832536
118.879427,48,324018.486079
380.442088,48,324054.212469
956.0,48,324108.040084
365.0,48,324143.638798
589.0,48,324179.257661
359.0,48,324234.239093
398.504815,48,324269.78968
782.0,48,324324.987276
607.094418,48,324360.674057
84.767041,48,324396.429157
111.800273,48,324450.208153
543.0,48,324485.942646
194.0,48,324521.741043
106.885978,48,324576.789961
799.0,48,324612.390485
133.64206,48,324666.135181
325.09464,48,324701.828879
571.0,48,324737.628375
186.818563,48,324792.170115
418.189183,48,324827.865635
559.558537,48,324863.589993
616.326876,48,324917.483941
546.078347,48,324953.280857
414.253758,48,325006.318561
728.0,48,325041.959031
371.623291,48,325077.6625
768.0,48,325131.440106
363.0,48,325167.228826
127.0,48,325203.034797
79.558852,48,325258.308114
454.0,48,325294.034445
1152.514881,48,325349.143901
338.324771,48,325384.855533
278.0,48,325420.629409
277.805435,48,325473.044038
668.255386,48,325508.947424
191.0,48,325544.626858
157.0,48,325599.840161
124.371973,48,325635.510752
1368.0,48,325690.617495
613.590022,48,325726.270489
596.317747,48,325762.048885
126.0,48,325815.839046
769.804994,48,325851.556082
428.035636,48,325887.209845
467.0,48,325942.348978
1069.0,48,325978.045699
409.948181,48,326031.810757
627.298394,48,326067.468968
274.874742,48,326102.997728
270.954607,48,326162.42889
201.0,48,326198.120514
348.425141,48,326233.90375
205.0,48,326287.566864
291.0,48,326323.309321
1135.0,48,326377.245445
417.0,48,326412.944487
185.0,48,326448.709444
693.0,48,326502.622876
1403.0,48,326538.219427
258.897381,48,326573.928983
761.0,48,326627.777394
593.0,48,326663.541372
941.0,48,326718.222415
566.581956,48,326753.984005
446.0,48,326789.595481
738.0,48,326848.713967
138.0,48,326884.426495
503.490081,48,326920.117792
1062.338457,48,326975.30401
299.0,48,327011.015527
339.622276,48,327070.017155
118.435624,48,327105.734559
264.051715,48,327141.376116
774.942094,48,327200.485413
234.72229,48,327236.195719
1159.0,48,327271.92632
807.735465,48,327327.028265
308.496667,48,327362.567225
93.0,48,327421.704926
382.564109,48,327457.425631
704.0,48,327493.083106
138.0,48,327547.578122
800.0,48,327583.224364
144.963737,48,327618.874884
291.0,48,327672.778242
390.325185,48,327708.448478
269.274483,48,327767.350899
521.953014,48,327803.017425
457.9591,48,327838.580171
710.0,48,327897.734913
926.0,48,327933.449914
606.182405,48,327969.196446
309.208537,48,328022.682488
608.0,48,328058.114934
350.740463,48,328112.517396
324.0,48,328148.13864
428.58617,48,328183.740119
308.0,48,328242.702261
262.016511,48,328278.449469
1132.0,48,328314.088903
422.688103,48,328367.817257
610.498181,48,328403.451486
311.176167,48,328458.018011
744.459208,48,328493.791371
548.560546,48,328529.591944
853.783002,48,328584.210297
480.0,48,328619.848846
503.51798,48,328655.5866
605.0,48,328716.411115
215.0,48,328752.021047
248.869451,48,328810.914321
129.726891,48,328846.462964
282.456305,48,328882.25456
207.518642,48,328936.169682
545.904636,48,328971.720476
1036.0,48,329007.172948
1155.0,48,329062.551134
526.378547,48,329098.090497
186.0,48,329151.906222
342.947906,48,329187.449035
1005.0,48,329223.008122
469.656892,48,329276.759047
273.054022,48,329312.391718
385.0,48,329348.087913
836.482715,48,329402.563745
1297.231615,48,329438.035285
200.0,48,329492.920764
291.168548,48,329528.67175
371.788363,48,329564.366422
489.0,48,329618.064734
239.497223,48,329653.749339
326.793327,48,329689.470176
212.45097,48,329744.183229
409.0,48,329779.983888
360.270436,48,329835.215066
395.789071,48,329870.933585
194.699801,48,329906.619148
355.0,48,329960.361897
760.0,48,329996.008543
829.0,48,330031.606225
803.833347,48,330086.782182
245.0,48,330122.52677
514.141418,48,330177.637173
102.489846,48,330213.381714
226.095006,48,330249.12945
168.884602,48,330303.04603
522.0,48,330338.887558
919.0,48,330374.671933
641.707993,48,330429.704405
169.0,48,330465.379905
933.0,48,330520.515853
227.451074,48,330556.203309
695.0,48,330591.70902
350.093728,48,330643.844928
326.598168,48,330679.565267
240.112253,48,330715.093075
507.372456,48,330768.815137
537.97242,48,330804.492531
111.267128,48,330858.184243
813.0,48,330893.822073
755.966873,48,330929.492522
592.686669,48,330983.181406
321.32952,48,331018.883706
400.908484,48,331054.552674
442.451725,48,331109.522149
251.016096,48,331145.164908
346.0,48,331200.204573
405.817906,48,331235.912169
105.342774,48,331271.564099
221.90727,48,331325.248996
442.0,48,331360.926608
1260.0,48,331396.551657
761.784221,48,331450.259131
144.614658,48,331485.749785
136.0,48,331540.831805
473.381707,48,331576.487859
687.0,48,331612.177312
753.0,48,331664.277442
312.0,48,331699.957965
547.035326,48,331735.693462
314.063321,48,331789.402857
592.0,48,331824.990432
1105.0,48,331879.939778
425.260387,48,331915.6312
184.939247,48,331951.25491
382.827976,48,332005.007254
406.800477,48,332040.581804
313.832525,48,332076.155951
466.0,48,332129.880029
889.0,48,332165.575763
90.0,48,332219.293418
649.0,48,332255.012815
203.0,48,332290.588375
209.211654,48,332342.812668
668.0,48,332378.620173
252.288483,48,332414.354419
1504.0,48,332467.7887
1290.0,48,332503.218363
1163.0,48,332557.952725
1051.0,48,332593.602069
59.551184,48,332629.326182
158.516779,48,332683.151865
461.513568,48,332718.819507
528.0,48,332754.390765
93.0,48,332808.322111
563.431715,48,332843.86408
172.109461,48,332905.020991
130.989566,48,332940.776644
227.185336,48,332976.476671
886.0,48,333030.28668
844.0,48,333065.98347
508.961249,48,333101.547758
1044.0,48,333156.539898
223.0,48,333192.298321
186.53642,48,333247.408848
407.686636,48,333283.152981
233.914187,48,333318.670885
561.88609,48,333377.681624
634.0,48,333413.422011
359.501322,48,333449.269408
96.0,48,333502.812071
1215.0,48,333538.568539
131.649356,48,333593.661815
688.0,48,333629.317581
325.012024,48,333665.08989
912.0,48,333718.844291
454.828459,48,333754.54986
570.0,48,333790.051125
668.0,48,333844.013613
842.0,48,333879.700701
282.0,48,333933.467354
578.0,48,333969.22637
1070.817674,48,334004.933116
423.0,48,334058.73039
215.0,48,334094.375102
428.581163,48,334129.982324
442.671718,48,334184.863406
208.509151,48,334220.222273
168.0,48,334275.088939
228.27925,48,334310.803336
528.0,48,334346.504189
121.0,48,334400.148309
203.052776,48,334435.778727
691.0,48,334471.407388
343.0,48,334525.894602
393.0,48,334561.572733
349.0,48,334616.68555
1146.0,48,334652.340803
701.869927,48,334687.932421
376.49308,48,334741.583111
683.386501,48,334777.003248
564.0,48,334812.335757
123.157347,48,334861.397071
388.574066,48,334893.062693
291.569676,48,334936.279227
342.774236,48,334967.932277
228.435338,48,335000.330419
758.36538,48,335043.706009
369.892838,48,335075.740957
481.560345,48,335108.122371
1277.0,48,335152.601761
102.0,48,335184.375117
662.504697,48,335228.679544
335.049536,48,335260.934788
1145.0,48,335292.991383
1103.0,48,335336.197985
267.883423,48,335368.357059
779.0,48,335400.065562
1384.0,48,335444.695566
209.0,48,335476.8269
250.363309,48,335520.527119
210.091353,48,335552.450025
631.807564,48,335584.753744
424.0,48,335628.669064
682.0,48,335660.596636
350.010512,48,335692.559032
665.211218,48,335736.7936
669.63132,48,335768.713066
420.0,48,335813.111081
318.0,48,335844.975569
830.0,48,335876.682736
272.141444,48,335928.098493
94.0,48,335959.598751
691.0,48,335991.354582
505.0,48,336034.521215
434.0,48,336066.059163
606.0,48,336110.673502
469.308932,48,336142.507191
141.520987,48,336174.526266
147.811298,48,336218.116181
641.996032,48,336250.118067
187.0,48,336281.965629
664.0,48,336326.751951
107.518374,48,336358.478075
139.513462,48,336402.374247
635.0,48,336434.30722
348.250134,48,336466.342854
281.320585,48,336510.436596
792.0,48,336542.393291
381.0,48,336574.40053
649.690236,48,336617.892781
417.851283,48,336649.90292
184.0,48,336694.692311
1047.95792,48,336726.803225
142.613047,48,336758.512548
291.0,48,336801.330412
354.936194,48,336832.987973
332.0,48,336864.973509
448.589527,48,336909.834516
763.757402,48,336941.861389
598.0,48,336985.119952
204.0,48,337016.764277
1376.0,48,337048.160202
451.951767,48,337091.714493
87.182087,48,337124.361243
722.0,48,337156.330898
174.314104,48,337197.90748
104.0,48,337229.884589
324.38381,48,337273.38314
825.133369,48,337305.408764
1230.0,48,337337.378514
228.779606,48,337386.925598
378.099344,48,337418.970524
138.0,48,337450.566736
280.0,48,337495.456774
251.0,48,337527.191132
525.826453,48,337571.890574
764.0,48,337603.750868
797.869665,48,337635.730875
569.0,48,337678.905799
825.0,48,337711.010906
299.478739,48,337742.907919
217.0,48,337785.78309
223.470205,48,337817.47599
617.0,48,337861.914629
237.0,48,337893.805884
485.0,48,337925.556269
388.0,48,337966.973028
123.0,48,337998.722546
782.301066,48,338030.747467
209.492278,48,338075.658512
566.0,48,338107.500433
922.841132,48,338150.802467
302.0,48,338182.945367
334.254437,48,338215.157328
204.0,48,338258.71295
625.804937,48,338290.763162
1041.593226,48,338322.689705
754.059288,48,338366.221308
631.0,48,338398.128788
643.891167,48,338441.541011
324.0,48,338473.57072
449.336088,48,338505.647286
588.070104,48,338548.948666
430.878584,48,338581.102671
74.0,48,338613.114254
349.686208,48,338657.943066
344.797819,48,338690.155705
261.848332,48,338734.805078
707.0,48,338766.575076
210.0,48,338798.348203
603.787111,48,338841.5722
823.909311,48,338873.78914
249.0,48,338905.462058
165.924267,48,338948.93513
1094.0,48,338980.786426
170.770544,48,339025.082314
369.0,48,339056.832611
729.356487,48,339089.092292
565.657277,48,339132.461522
314.0,48,339164.423502
303.0,48,339196.307006
683.0,48,339240.737149
798.0,48,339272.625401
987.0,48,339317.271277
396.0,48,339349.355132
328.117047,48,339381.308021
924.0,48,339424.658439
502.098485,48,339456.689639
353.509163,48,339488.710201
743.0,48,339533.60461
946.0,48,339565.652758
135.0,48,339609.106722
96.569006,48,339643.699675
74.592384,48,339679.71647
916.762425,48,339736.62911
518.550118,48,339772.030475
1265.0,48,339807.642768
522.0,48,339860.827464
1123.0,48,339896.211774
723.115737,48,339949.525681
680.24914,48,339985.022201
391.682977,48,340020.581859
728.0,48,340072.363767
289.0,48,340107.900774
603.0,48,340143.399973
304.19325,48,340196.701746
647.0,48,340231.840581
717.357519,48,340284.718414
814.0,48,340320.208943
225.798725,48,340355.69672
374.0,48,340407.75779
856.0,48,340442.993226
327.0,48,340478.417803
155.047984,48,340537.450571
411.0,48,340572.88429
625.0,48,340626.332098
707.552112,48,340661.701794
231.858579,48,340697.172731
445.957324,48,340747.008373
214.665992,48,340782.355292
763.0,48,340817.693813
1198.0,48,340870.862066
897.0,48,340906.207716
647.837781,48,340959.862271
536.322346,48,340995.141972
667.0,48,341030.433408
857.0,48,341080.208405
357.0,48,341115.624974
608.504384,48,341150.90794
761.736994,48,341204.458318
790.0,48,341239.908377
320.0,48,341291.627725
700.0,48,341327.08204
354.0,48,341362.574229
325.288264,48,341414.90179
436.0,48,341450.324289
359.646222,48,341485.898679
405.0,48,341537.902695
236.472004,48,341573.400469
199.0,48,341625.606859
187.050005,48,341661.097063
1066.0,48,341696.524844
346.32174,48,341748.528713
859.849536,48,341783.886448
178.0,48,341819.270554
192.505535,48,341871.288857
183.148626,48,341906.534962
90.686639,48,341958.680376
710.487575,48,341994.235993
373.964397,48,342029.750019
332.0,48,342081.656482
566.0,48,342117.107703
301.435217,48,342152.603556
210.136433,48,342204.615307
297.0,48,342240.04523
29.236099,48,342293.388527
703.746791,48,342328.939448
1146.0,48,342364.379142
694.531571,48,342414.576707
197.175033,48,342450.037335
170.0,48,342485.302044
251.583853,48,342536.98817
287.006599,48,342572.599966
724.470459,48,342626.034428
180.0,48,342661.41962
427.0,48,342696.834679
162.0,48,342748.79886
653.743903,48,342784.193567
299.0,48,342819.562157
395.618515,48,342871.531161
209.373994,48,342906.91681
220.049808,48,342960.197282
387.899281,48,342995.579718
288.538528,48,343031.046608
405.762249,48,343081.070396
351.0,48,343116.388647
210.548953,48,343151.787437
88.0,48,343203.420107
255.0,48,343238.399929
315.0,48,343291.369399
283.824661,48,343326.863086
229.0,48,343362.211514
326.0,48,343412.16213
393.0,48,343447.605675
283.806955,48,343483.076775
117.0,48,343535.060826
329.0,48,343570.537489
296.903823,48,343623.978121
337.499646,48,343659.210314
356.0,48,343694.555656
921.0,48,343744.813477
871.0,48,343780.098879
554.0,48,343815.788229
369.780911,48,343868.763123
666.0,48,343903.829534
561.0,48,343955.483402
996.0,48,343990.874644
486.0,48,344026.2454
150.627941,48,344078.052105
973.0,48,344113.274436
128.0,48,344148.590552
642.0,48,344201.922847
324.595314,48,344237.229753
356.652749,48,344289.212769
479.526416,48,344324.733634
460.755991,48,344360.082096
202.127229,48,344412.289177
514.574553,48,344447.500618
323.492677,48,344482.907127
334.0,48,344536.12132
211.078725,48,344571.424345
143.459306,48,344624.555866
967.026056,48,344660.005535
329.546798,48,344695.41074
425.0,48,344745.451255
773.0,48,344780.732965
358.0,48,344815.996073
627.0,48,344867.655116
153.0,48,344903.035809
129.0,48,344955.948497
292.937283,48,344991.368038
73.459209,48,345026.696199
737.0,48,345078.487878
429.713588,48,345113.846565
174.0,48,345149.048626
585.320626,48,345200.71589
439.0,48,345235.820673
277.0,48,345288.689201
276.447023,48,345323.974256
40.19617,48,345359.36857
416.0,48,345415.958202
1070.0,48,345451.180497
724.0,48,345486.438995
887.217577,48,345537.556154
364.183216,48,345572.840039
65.399642,48,345626.085343
268.994584,48,345661.292375
959.505264,48,345696.391994
644.079151,48,345746.613703
374.0,48,345781.995123
252.09723,48,345817.156555
650.198957,48,345868.696479
532.0,48,345903.896172
662.570308,48,345960.329714
506.488541,48,345995.677225
119.0,48,346030.89487
513.045754,48,346087.631177
750.895177,48,346122.908526
741.0,48,346158.066214
951.0,48,346209.402145
324.0,48,346244.57079
594.902987,48,346295.873639
1048.0,48,346331.027885
300.259472,48,346366.064202
852.0,48,346417.628919
788.100337,48,346452.761496
262.878186,48,346488.014542
355.0,48,346539.533509
395.236314,48,346574.636796
379.459226,48,346627.779217
479.0,48,346663.050871
183.966337,48,346698.098002
549.0,48,346749.736406
361.26495,48,346784.8951
