468.0,48,47381.764336
1027.044153,48,47441.025556
110.0,48,47477.325157
223.964887,48,47512.907029
597.422897,48,47572.332418
213.369664,48,47608.439296
376.415938,48,47644.467157
1186.0,48,47703.902996
492.648752,48,47739.469874
356.164741,48,47798.805661
420.995598,48,47835.113423
277.0,48,47871.285575
183.0,48,47930.210101
1073.0,48,47965.933475
842.0,48,48002.050587
957.309331,48,48060.89261
296.176181,48,48096.934627
229.55462,48,48156.142347
146.076296,48,48191.665403
937.0,48,48227.692879
321.390205,48,48286.670385
1105.0,48,48322.615386
181.538326,48,48358.768199
228.0,48,48411.643217
1171.0,48,48447.963484
418.0,48,48501.248415
344.918148,48,48536.865956
251.095168,48,48573.014575
220.472808,48,48632.150289
138.0,48,48667.993755
378.0,48,48704.313948
341.0,48,48763.017042
298.128883,48,48799.146103
364.732782,48,48858.148056
380.054488,48,48893.82571
145.061391,48,48929.95246
783.044033,48,48989.016297
428.779657,48,49025.332846
402.237445,48,49061.384494
565.640916,48,49120.102242
371.0,48,49156.382673
417.700692,48,49209.182214
359.0,48,49245.490765
706.692479,48,49282.171291
915.621088,48,49335.278757
511.114403,48,49371.771483
429.0,48,49408.243683
553.212274,48,49459.317669
447.843814,48,49495.421437
343.603001,48,49548.476014
825.0,48,49584.572217
1203.0,48,49620.716486
117.392671,48,49673.521363
59.0,48,49710.060962
205.68721,48,49746.872061
566.29327,48,49799.696048
227.528195,48,49835.991139
322.0,48,49889.32747
192.0,48,49925.630421
97.0,48,49961.888513
407.0,48,50015.09647
258.0,48,50051.443105
402.069637,48,50087.785048
134.263275,48,50140.998262
266.0,48,50177.488409
274.273911,48,50230.667473
288.427881,48,50266.931679
514.0,48,50303.467868
1261.105098,48,50356.814654
156.0,48,50392.931343
292.299514,48,50429.412298
279.0,48,50480.712465
1078.0,48,50517.213525
742.0,48,50570.635452
157.322593,48,50606.74105
1259.0,48,50643.174705
787.701226,48,50695.957899
533.0,48,50732.200272
48.0,48,50768.625329
709.488708,48,50821.861229
842.660546,48,50858.356007
54.697226,48,50911.70091
294.950821,48,50947.998749
948.0,48,50984.497306
293.789357,48,51037.412626
188.375186,48,51073.890337
143.0,48,51110.455742
480.808159,48,51161.699823
85.121655,48,51197.622456
140.338205,48,51250.622109
526.0,48,51286.582521
412.595588,48,51323.120203
195.854925,48,51376.145935
143.0,48,51412.744318
927.349853,48,51449.086482
259.0,48,51501.879373
661.34918,48,51537.806218
711.345114,48,51590.900502
967.274333,48,51626.987719
660.771128,48,51663.32612
932.0,48,51716.453817
709.0,48,51752.727476
280.0,48,51789.202682
764.0,48,51842.413206
248.161083,48,51879.003685
322.0,48,51932.284386
600.0,48,51968.378454
590.063789,48,52004.791627
853.0,48,52057.613761
280.740713,48,52094.025331
41.294301,48,52130.363583
594.0,48,52182.035439
193.609825,48,52218.404246
511.521697,48,52272.02327
640.002426,48,52308.254267
401.407745,48,52344.711738
68.374644,48,52397.736166
249.658422,48,52434.260628
1208.0,48,52470.610154
367.350463,48,52523.586693
344.0,48,52559.979228
367.76625,48,52613.301647
210.73947,48,52649.329086
840.555102,48,52685.612759
325.613535,48,52738.644454
822.528594,48,52775.142047
901.0,48,52811.787173
216.98929,48,52864.49485
205.85643,48,52900.570877
409.0,48,52952.059287
687.0,48,52988.281209
214.76379,48,53024.835932
483.0,48,53078.14421
783.0,48,53114.578018
208.310202,48,53151.17211
522.794615,48,53204.471779
281.0,48,53240.958614
228.82811,48,53294.167341
161.0,48,53330.321157
166.046084,48,53366.763617
276.896906,48,53420.045037
572.083607,48,53456.515644
695.0,48,53493.025259
997.0,48,53544.396358
1260.0,48,53580.706529
583.0,48,53634.317218
48.85005,48,53670.149653
1120.0,48,53706.595111
369.550319,48,53759.669479
357.913661,48,53796.194352
980.0,48,53832.673132
270.1316,48,53885.672251
396.653459,48,53921.887312
891.264973,48,53974.180816
875.0,48,54010.119863
577.69195,48,54046.550522
479.0,48,54099.968731
779.0,48,54136.097723
623.0,48,54172.489948
401.152435,48,54225.366784
161.0,48,54261.847724
41.087956,48,54315.853662
400.0,48,54351.546919
336.290652,48,54387.717304
421.76778,48,54441.25871
76.721955,48,54477.394339
511.526877,48,54513.911654
456.499184,48,54566.873492
193.0,48,54603.381371
348.543885,48,54657.215306
529.009632,48,54692.969172
293.0,48,54729.627871
874.0,48,54783.337684
629.210865,48,54819.470259
351.125854,48,54856.157556
129.362504,48,54908.853507
725.0,48,54945.121541
233.799269,48,55004.460395
260.248788,48,55039.907578
914.0,48,55076.017577
214.587844,48,55134.91204
631.0,48,55171.134149
573.0,48,55207.119477
600.0,48,55259.930868
1339.0,48,55296.061743
505.938806,48,55355.096311
309.114263,48,55391.077522
205.0,48,55427.214195
430.569404,48,55485.654594
197.737449,48,55521.744265
389.359274,48,55557.822776
344.994016,48,55616.840022
622.0,48,55653.179831
450.288125,48,55712.213954
273.40553,48,55748.063464
646.0,48,55784.117334
1188.0,48,55842.564629
471.966599,48,55878.70432
1060.0,48,55914.69785
380.36825,48,55973.554858
620.574283,48,56009.749775
486.077414,48,56068.933342
235.119038,48,56105.103339
1250.0,48,56141.455418
397.735289,48,56200.64658
266.02675,48,56236.926701
850.493419,48,56272.707359
140.0,48,56324.561195
438.990316,48,56360.785163
434.0,48,56419.600479
617.402231,48,56455.70311
266.0,48,56491.676157
1271.0,48,56550.788999
155.0,48,56587.092683
654.0,48,56623.214885
198.0,48,56682.270555
704.0,48,56718.508548
413.0,48,56777.204003
1238.0,48,56813.307041
156.0,48,56849.266349
479.0,48,56908.125323
982.0,48,56944.258336
504.0,48,56980.296837
537.0,48,57033.194987
175.0,48,57068.864389
502.0,48,57128.0765
143.790669,48,57164.191184
715.076865,48,57200.082428
674.60088,48,57259.263369
686.0,48,57294.634342
589.0,48,57330.621503
341.366607,48,57383.65906
305.44356,48,57419.19922
1109.0,48,57478.485721
544.0,48,57514.257086
730.0,48,57549.917685
767.0,48,57609.121521
582.0,48,57644.819273
760.15044,48,57681.027701
859.0,48,57734.532577
430.0,48,57770.269325
351.780703,48,57829.558076
559.0,48,57865.52455
446.845856,48,57901.565804
491.0,48,57960.83932
189.0,48,57996.589276
744.0,48,58032.866051
594.0,48,58091.911927
602.580237,48,58127.871962
95.77792,48,58186.60925
183.0,48,58222.303988
261.801247,48,58258.507334
640.0,48,58317.21951
546.585472,48,58353.342519
277.0,48,58389.494278
879.707049,48,58442.164492
105.0,48,58478.239248
440.206329,48,58537.202694
413.0,48,58572.634636
473.480036,48,58608.538638
973.0,48,58667.271126
378.0,48,58703.382901
699.019005,48,58739.454726
662.0,48,58791.960039
578.87335,48,58827.945133
855.0,48,58886.855398
641.0,48,58922.660289
619.70522,48,58958.782536
522.999762,48,59017.537868
648.177708,48,59053.527077
261.988151,48,59089.683553
504.0,48,59142.004456
681.519473,48,59178.654988
42.927807,48,59237.917655
216.737374,48,59273.928448
113.097721,48,59309.810127
350.256679,48,59368.547379
181.878652,48,59404.474753
238.680256,48,59440.65801
479.354581,48,59493.495991
782.064622,48,59529.571511
278.727844,48,59588.448927
838.240126,48,59624.424265
291.507516,48,59660.51219
527.787949,48,59719.371926
182.782821,48,59755.556085
813.507634,48,59791.614184
978.0,48,59850.573141
124.026198,48,59886.581697
71.480419,48,59939.438198
408.392783,48,59975.543601
107.516171,48,60011.620483
393.113009,48,60070.503544
473.084946,48,60106.59954
850.524947,48,60142.769933
394.0,48,60201.720796
755.0,48,60238.002399
219.708269,48,60296.889463
286.474863,48,60333.094935
1244.0,48,60369.509964
285.76215,48,60428.619788
922.0,48,60464.921951
472.819516,48,60500.6955
74.839623,48,60554.043015
402.821471,48,60590.298606
585.028202,48,60648.985724
131.0,48,60685.288821
155.538119,48,60721.049823
292.448128,48,60780.205396
627.846318,48,60816.423953
906.0,48,60852.212697
967.0,48,60911.579242
840.0,48,60947.476095
680.799755,48,61006.787078
1161.0,48,61043.108351
428.606016,48,61078.996487
513.337388,48,61138.206773
410.0,48,61174.447652
435.182943,48,61210.261726
474.0,48,61269.538414
635.461269,48,61305.517267
302.058745,48,61364.396183
596.356673,48,61400.563184
445.927146,48,61436.356159
397.650982,48,61495.63465
374.781694,48,61531.382836
185.683275,48,61567.678726
480.798959,48,61620.819078
234.0,48,61656.491616
539.0,48,61716.034327
72.0,48,61752.096375
174.0,48,61788.430427
259.799416,48,61841.577309
190.0,48,61877.426111
227.0,48,61913.752334
373.281715,48,61972.862852
1006.0,48,62008.627427
204.959975,48,62067.849995
525.644105,48,62103.428365
62.0,48,62139.491475
378.592667,48,62199.243219
330.825266,48,62235.067659
120.0,48,62271.354498
973.0,48,62330.14143
231.049031,48,62366.1876
150.28205,48,62425.280744
530.0,48,62461.31794
440.067941,48,62497.474144
611.324507,48,62556.135476
440.96771,48,62592.233135
452.414642,48,62628.622844
319.407218,48,62681.702868
176.153805,48,62718.006852
1094.0,48,62776.998281
594.400729,48,62813.315779
607.01099,48,62849.55946
207.882138,48,62908.306358
270.583607,48,62944.673514
642.0,48,62981.011375
917.751883,48,63039.796358
824.659729,48,63076.193622
75.536312,48,63135.657929
715.0,48,63172.14293
79.047934,48,63208.458538
125.0,48,63267.546112
78.226288,48,63303.800336
428.481035,48,63340.09917
742.452965,48,63393.217421
452.228969,48,63429.376728
960.0,48,63489.629835
237.0,48,63525.799401
274.0,48,63561.906203
179.313253,48,63620.640979
166.98481,48,63656.760079
809.071959,48,63692.812092
278.192612,48,63751.943299
158.628771,48,63787.991301
397.0,48,63847.151793
328.43226,48,63883.304479
444.801818,48,63919.414039
457.248623,48,63978.298633
559.459388,48,64014.520467
566.346417,48,64050.421582
171.0,48,64109.62527
234.479027,48,64145.840314
334.433314,48,64204.598082
95.647579,48,64241.136995
753.0,48,64277.155885
531.416798,48,64336.305003
750.0,48,64372.391014
330.919416,48,64408.052982
512.125845,48,64467.328613
1107.0,48,64502.922727
91.648342,48,64556.160831
160.550079,48,64592.486089
840.0,48,64628.377123
466.0,48,64681.319732
163.89353,48,64717.569834
157.405386,48,64753.344712
257.882215,48,64812.856867
849.0,48,64848.676899
451.919261,48,64902.044068
624.021024,48,64938.358498
350.094855,48,64974.04049
426.110048,48,65033.209948
1062.0,48,65069.449703
101.129512,48,65105.348427
1211.94254,48,65164.755086
354.0,48,65200.355709
78.0,48,65259.741412
87.634005,48,65295.981932
1320.0,48,65332.044932
333.471794,48,65391.345655
928.0,48,65427.452845
308.85693,48,65463.795732
203.0,48,65522.794169
223.786274,48,65558.824744
753.890023,48,65612.215242
1325.0,48,65648.118515
401.0,48,65684.051529
1416.0,48,65743.005901
27.017651,48,65778.660203
257.443745,48,65814.900625
331.0,48,65873.595801
604.901545,48,65909.793326
1349.0,48,65969.177902
701.0,48,66004.818929
459.676924,48,66040.922691
327.0,48,66100.060095
910.0,48,66135.784591
567.624551,48,66172.054763
252.0,48,66224.578236
834.0,48,66260.811117
1341.0,48,66320.346699
382.255069,48,66356.113075
475.0,48,66392.060402
726.0,48,66451.562997
187.792693,48,66487.658696
132.36018,48,66523.717757
680.0,48,66582.53035
167.0,48,66618.631726
347.198416,48,66677.749955
911.0,48,66713.773674
290.0,48,66750.126777
138.605631,48,66808.824723
109.820096,48,66845.10394
801.587432,48,66881.463865
227.0,48,66940.443077
1058.0,48,66976.48717
649.090186,48,67035.538216
392.478919,48,67071.511774
622.0,48,67107.572329
135.578649,48,67166.256708
191.322505,48,67202.331793
235.972102,48,67238.586147
340.445619,48,67297.532279
293.450036,48,67333.532979
886.291575,48,67392.50003
372.0,48,67428.609389
164.0,48,67465.12139
701.0,48,67524.636784
537.0,48,67560.614115
802.391642,48,67596.542128
495.0,48,67657.087754
166.305943,48,67693.150572
1123.0,48,67752.091957
556.0,48,67788.314257
362.116163,48,67824.503154
528.620493,48,67883.337348
712.0,48,67919.350613
511.0,48,67955.02324
563.0,48,68014.400648
1329.0,48,68050.665406
176.0,48,68109.142377
927.0,48,68145.119422
875.0,48,68180.75693
116.0,48,68239.853933
266.011369,48,68276.029617
196.0,48,68311.830939
1022.0,48,68370.841084
146.0,48,68406.942413
1444.0,48,68466.374013
390.649255,48,68502.828121
702.0,48,68538.752216
580.0,48,68598.159749
196.832601,48,68634.09769
337.904164,48,68669.965004
509.0,48,68728.873125
176.685352,48,68764.450245
142.127141,48,68817.700082
955.0,48,68853.745056
586.0,48,68889.385484
898.177087,48,68948.520207
345.546072,48,68984.195153
413.0,48,69020.415371
160.0,48,69079.55245
298.0,48,69115.304487
397.839451,48,69174.722374
69.342546,48,69210.568224
166.0,48,69246.843271
580.0,48,69306.140969
73.29466,48,69341.900396
116.084759,48,69377.970107
676.0,48,69437.10216
486.316562,48,69473.193124
435.980292,48,69532.12241
308.029666,48,69567.934633
290.603252,48,69604.083078
337.92462,48,69663.247751
381.030045,48,69699.246383
78.191753,48,69735.304632
449.0,48,69793.868621
497.373169,48,69830.004779
432.0,48,69889.125482
1224.327424,48,69925.105777
508.0,48,69961.389772
503.0,48,70020.153256
354.85911,48,70056.188775
577.0,48,70092.460636
850.371895,48,70151.542853
577.401491,48,70187.62163
550.0,48,70246.307144
464.170263,48,70282.355851
457.550003,48,70318.647391
149.740918,48,70377.156621
157.013073,48,70413.31926
664.083703,48,70449.5557
844.0,48,70502.636944
140.526279,48,70538.949981
221.0,48,70597.830031
242.0,48,70634.118284
560.0,48,70670.204777
365.884309,48,70729.003359
65.0,48,70765.130481
496.0,48,70800.960025
794.0,48,70860.019635
302.0,48,70896.043375
190.0,48,70954.76637
519.941409,48,70990.9575
1051.0,48,71027.082228
779.0,48,71085.924979
287.0,48,71121.843642
591.212003,48,71157.906409
159.746527,48,71217.127826
756.0,48,71253.427212
156.105434,48,71312.157778
153.0,48,71348.469026
347.490227,48,71384.14913
643.0,48,71443.263718
720.297354,48,71479.239894
101.179842,48,71514.747231
429.0,48,71567.834045
393.909498,48,71603.878116
733.0,48,71662.878014
209.971566,48,71699.338388
440.0,48,71735.116153
306.741496,48,71794.263202
313.0,48,71830.29057
249.957044,48,71865.991782
1140.0,48,71925.287098
752.0,48,71961.085713
329.0,48,72020.012472
131.0,48,72056.288726
739.0,48,72092.097953
219.61118,48,72150.916275
902.386431,48,72186.92091
820.0,48,72223.108703
267.871944,48,72281.912038
417.0,48,72317.345017
583.320864,48,72376.440891
199.0,48,72411.993659
460.896476,48,72448.25007
281.0,48,72507.14776
663.0,48,72542.665935
197.0,48,72578.924044
532.0,48,72632.104772
830.424867,48,72667.809251
463.210121,48,72720.960691
294.546478,48,72756.559126
207.526452,48,72792.697062
910.0,48,72851.963184
771.966768,48,72887.563321
99.0,48,72923.668143
1007.0,48,72976.644109
1238.0,48,73012.641615
363.584473,48,73071.91611
735.0,48,73107.785577
676.0,48,73143.927838
168.0,48,73203.02294
453.0,48,73238.986827
503.045192,48,73275.272601
611.697492,48,73333.928223
204.0,48,73370.069721
636.656583,48,73422.937401
468.0,48,73458.416661
63.0,48,73494.541666
799.954349,48,73553.359564
216.651927,48,73589.484473
238.544723,48,73625.919298
676.0,48,73684.71127
273.352714,48,73720.925994
256.257021,48,73779.781289
591.0,48,73815.747285
225.182187,48,73851.789484
102.916906,48,73910.528693
1090.0,48,73946.685759
792.0,48,73982.976254
512.094529,48,74035.514385
1084.0,48,74071.258662
733.505926,48,74129.594304
601.0,48,74165.803133
860.157991,48,74201.929693
271.180838,48,74260.617106
1551.0,48,74296.710445
141.0,48,74332.735066
433.994548,48,74391.500695
131.585982,48,74427.490294
240.0,48,74486.478757
250.003286,48,74522.438271
421.965343,48,74558.660708
330.482684,48,74617.532635
213.123179,48,74653.768386
287.303368,48,74689.560485
500.646012,48,74748.147387
309.286488,48,74783.93424
306.491999,48,74842.35328
918.0,48,74878.692477
371.0,48,74914.838423
487.282262,48,74973.781566
207.809709,48,75009.857786
522.0,48,75045.604121
283.180879,48,75104.450403
158.329901,48,75140.197253
164.885089,48,75198.389456
164.864365,48,75234.510014
361.0,48,75270.348109
1105.0,48,75329.507449
329.0,48,75365.532718
309.0,48,75401.194483
1164.0,48,75460.3873
82.42165,48,75496.230376
206.574471,48,75555.461127
1247.0,48,75591.369324
572.0,48,75626.924085
318.824099,48,75686.291528
530.700125,48,75722.291754
217.0,48,75757.866185
774.0,48,75816.995243
281.906895,48,75852.404867
45.0,48,75911.793631
274.81861,48,75947.761152
693.0,48,75983.520084
394.889303,48,76042.509512
187.091772,48,76078.170983
753.27332,48,76114.315239
286.0,48,76167.476393
243.203771,48,76203.034294
239.0,48,76262.334711
249.0,48,76298.120567
578.714253,48,76334.094841
578.948276,48,76393.084853
937.251085,48,76428.746643
744.586271,48,76464.888618
672.275707,48,76523.803101
102.522862,48,76560.013376
822.883983,48,76619.43053
527.013371,48,76654.963776
396.743884,48,76690.88523
676.0,48,76749.887384
229.573891,48,76785.582422
340.135071,48,76821.971811
596.795264,48,76880.442726
705.0,48,76916.932223
377.076789,48,76976.217419
416.664361,48,77011.577301
477.444829,48,77047.452032
517.809031,48,77106.543782
136.0,48,77142.474923
611.614736,48,77178.643997
192.282498,48,77231.178925
411.0,48,77267.394528
923.0,48,77326.206668
288.0,48,77362.13909
318.10141,48,77398.18258
507.0,48,77456.801162
107.062902,48,77492.993059
726.0,48,77529.12552
936.0,48,77588.093296
342.0,48,77624.051061
420.431887,48,77683.020484
515.0,48,77719.275057
71.0,48,77755.263311
1255.0,48,77813.90575
222.0,48,77850.033573
737.0,48,77886.234145
647.0,48,77945.227514
161.649832,48,77981.67316
473.0,48,78034.652094
699.0,48,78071.486817
278.281824,48,78108.442451
492.404343,48,78162.19045
1155.409418,48,78199.08269
337.619042,48,78235.806471
62.951928,48,78291.112411
755.271036,48,78327.767406
1119.0,48,78381.161549
489.0,48,78417.607122
238.202449,48,78454.064105
313.851122,48,78507.304563
602.0,48,78543.871318
321.934502,48,78580.170088
331.085552,48,78633.682507
402.941194,48,78670.080785
831.0,48,78729.517293
337.0,48,78765.582166
669.819372,48,78801.805115
120.0,48,78855.074668
264.0,48,78891.705056
718.068343,48,78928.231066
253.992167,48,78980.264952
402.478863,48,79016.813337
823.0,48,79068.6953
118.25856,48,79105.226703
303.399706,48,79142.004872
390.0,48,79195.413743
431.0,48,79232.234386
437.338167,48,79269.003659
770.601049,48,79321.709327
417.565588,48,79358.7415
864.397155,48,79410.957357
516.0,48,79447.564639
634.059227,48,79484.449846
283.0,48,79537.783442
233.75434,48,79574.265956
458.056987,48,79610.901793
379.377757,48,79662.59071
353.251083,48,79698.861848
1309.0,48,79757.602454
79.0,48,79793.965204
1052.007189,48,79830.257
645.0,48,79889.166473
409.237886,48,79925.25579
270.0,48,79961.242569
762.240025,48,80019.849059
1161.0,48,80055.626541
740.0,48,80108.135593
877.556907,48,80143.816318
844.0,48,80179.423664
634.0,48,80230.805307
327.50102,48,80267.04006
899.0,48,80303.039694
326.816284,48,80362.287124
591.943917,48,80398.484474
525.0,48,80457.73701
1139.0,48,80493.758657
419.0,48,80529.561801
102.0,48,80588.664365
1019.0,48,80624.803156
477.0,48,80660.401589
252.073122,48,80713.422328
733.0,48,80749.571162
140.0,48,80808.548668
251.0,48,80844.710721
162.026352,48,80880.280633
661.0,48,80939.077491
503.0,48,80974.975757
386.32695,48,81010.539603
241.0,48,81069.484061
639.698863,48,81105.483819
506.251495,48,81164.328238
277.0,48,81200.520512
164.0,48,81236.426568
612.941694,48,81295.438797
312.07115,48,81331.271841
519.0,48,81367.482472
124.003286,48,81426.442649
131.796976,48,81461.673916
407.005502,48,81520.750442
797.0,48,81556.692432
904.0,48,81592.646125
244.0,48,81651.795658
339.0,48,81687.623981
1330.254886,48,81723.631015
574.78581,48,81776.540909
139.3537,48,81811.893786
761.0,48,81871.139598
135.583896,48,81906.785292
214.0,48,81943.046329
221.589953,48,82001.84999
760.0,48,82037.741427
98.239263,48,82073.69978
198.195793,48,82126.401449
363.192525,48,82162.127212
614.936507,48,82220.627805
286.0,48,82256.238829
282.80917,48,82292.270669
