19.901024,48,7321.589265
44.0,48,7326.762074
37.0,48,7336.124061
34.0,48,7341.623253
35.0,48,7347.688883
9.286651,48,7355.378026
72.0,48,7362.043228
27.0,48,7369.765007
67.0,48,7377.030049
18.038102,48,7382.871057
81.0,48,7390.948651
17.498588,48,7396.978902
53.0,48,7403.135728
0.04702,48,7411.228271
53.0,48,7417.905419
76.0,48,7425.259483
28.0,48,7430.847057
49.0,48,7436.633232
23.0,48,7444.775392
59.0,48,7449.027311
67.0,48,7454.724756
48.0,48,7462.650158
40.0,48,7468.741274
29.190059,48,7476.980078
32.0,48,7483.293962
43.444097,48,7489.378942
21.0,48,7497.922308
38.008827,48,7503.145964
49.0,48,7508.807519
24.0,48,7518.15685
41.0,48,7524.938885
3.754767,48,7533.220697
63.0,48,7539.543257
73.0,48,7545.321688
66.0,48,7553.070585
4.348709,48,7558.704936
25.020661,48,7564.411873
21.0,48,7571.672925
36.0,48,7576.817779
47.0,48,7584.581599
80.0,48,7590.952012
51.0,48,7596.189912
48.0,48,7604.526983
36.871664,48,7610.126937
33.0,48,7617.206607
57.0,48,7624.999879
22.0,48,7629.636925
28.0,48,7639.22521
72.0,48,7646.568931
22.0,48,7651.648147
78.0,48,7659.550782
64.0,48,7664.393742
54.802319,48,7670.66337
62.0,48,7680.022224
6.587732,48,7687.062031
6.610633,48,7695.126484
28.181611,48,7699.72698
81.0,48,7704.225474
11.141336,48,7711.998868
24.0,48,7717.319647
67.477417,48,7723.9654
19.0,48,7732.165931
64.0,48,7739.410382
37.803925,48,7747.60465
43.425851,48,7753.359679
28.662474,48,7759.04581
10.922353,48,7766.542881
4.146169,48,7772.308913
42.0,48,7778.82134
25.0,48,7788.290222
34.0,48,7794.611332
23.0,48,7801.890596
38.0,48,7807.368659
7.911301,48,7812.410901
56.0,48,7820.993928
68.0,48,7827.163578
58.0,48,7832.567825
12.0,48,7840.052162
59.0,48,7845.857183
49.0,48,7852.570345
36.0,48,7859.864902
56.0,48,7866.748887
25.0,48,7874.096252
44.0,48,7880.375095
10.339646,48,7885.232086
23.103415,48,7892.915999
9.0,48,7897.991891
74.0,48,7905.773132
1.672008,48,7910.886794
47.439554,48,7916.474201
28.0,48,7923.918835
29.0,48,7929.395357
18.0,48,7935.632206
75.0,48,7943.912949
18.088401,48,7950.039666
24.0,48,7957.044252
42.0,48,7964.100929
53.0,48,7969.981889
62.0,48,7978.828816
6.844839,48,7986.156958
39.0,48,7992.132324
22.49928,48,7999.912041
66.0,48,8004.876083
24.0,48,8012.547497
27.0,48,8018.378803
40.0,48,8023.789984
34.0,48,8031.816342
81.0,48,8038.775169
49.277234,48,8043.925914
23.0,48,8051.465144
63.0,48,8058.230268
53.0,48,8066.146925
13.638012,48,8072.344883
15.854741,48,8078.917945
8.072178,48,8087.871269
27.993875,48,8092.268646
37.0,48,8097.176789
10.561454,48,8105.89485
32.0,48,8110.297945
39.0,48,8117.615897
85.0,48,8123.195856
22.0,48,8127.914244
73.0,48,8135.899168
23.0,48,8142.370668
33.456675,48,8149.101054
81.0,48,8156.446028
25.246514,48,8161.654694
39.0,48,8170.592319
47.0,48,8176.840752
48.0,48,8183.021704
52.06188,48,8190.896947
40.0,48,8195.943158
72.0,48,8201.737002
73.0,48,8210.986067
17.110257,48,8217.184064
38.0,48,8226.948291
30.0,48,8232.161288
73.0,48,8237.755204
13.112649,48,8245.477665
39.0,48,8251.087764
34.0,48,8257.098706
28.0,48,8264.181009
30.410853,48,8269.82043
65.0,48,8278.615271
19.0,48,8285.03806
12.534183,48,8290.697981
9.058719,48,8297.929764
60.0,48,8303.911931
19.433002,48,8309.304384
3.591011,48,8316.82279
29.310392,48,8322.569858
25.724916,48,8330.342254
34.0,48,8336.686246
22.695696,48,8341.853045
17.0,48,8349.437203
40.326554,48,8355.529119
20.836365,48,8361.014917
29.0,48,8370.013064
77.0,48,8376.41727
60.0,48,8383.748214
41.0,48,8388.9315
15.0,48,8394.818003
39.0,48,8402.145292
47.256757,48,8408.140971
66.0,48,8413.679849
21.034215,48,8421.705183
53.0,48,8427.144923
80.0,48,8434.645177
31.357671,48,8440.259818
39.0,48,8445.771169
16.906011,48,8452.503205
30.723771,48,8459.090222
41.452004,48,8465.783279
26.140985,48,8474.296225
22.37437,48,8480.253544
34.0,48,8488.064923
63.0,48,8493.404932
61.0,48,8498.96002
35.975674,48,8506.223727
81.0,48,8512.378997
50.0,48,8518.081929
5.559974,48,8524.506851
85.0,48,8529.75927
49.0,48,8537.265242
32.0,48,8543.665892
25.0,48,8549.965141
40.608317,48,8558.14365
33.0,48,8564.329268
59.0,48,8570.221199
6.33983,48,8578.357842
9.780484,48,8584.880704
28.0,48,8592.144143
28.0,48,8597.236885
40.0,48,8602.699548
0.887908,48,8610.123506
72.0,48,8616.871727
22.497989,48,8623.632123
29.929821,48,8631.242834
17.0,48,8636.967662
23.369903,48,8644.922987
7.556274,48,8651.05862
5.651726,48,8658.027202
5.981249,48,8667.066184
30.389046,48,8674.394047
33.793352,48,8679.762814
8.470189,48,8687.604783
43.0,48,8693.142642
64.0,48,8700.99633
44.0,48,8707.417125
15.528188,48,8713.91327
55.0,48,8720.673224
15.696792,48,8726.467611
29.0,48,8731.84131
82.0,48,8739.784491
31.0,48,8745.139267
36.0,48,8752.878968
15.358582,48,8758.80498
31.0,48,8764.870906
20.0,48,8772.794022
25.0,48,8778.567994
89.0,48,8784.245868
42.759152,48,8792.553493
23.0,48,8798.122805
34.0,48,8806.456812
32.0,48,8811.903953
37.0,48,8817.289396
0.540318,48,8825.224117
35.0,48,8831.589652
76.0,48,8837.724182
39.0,48,8844.571924
3.132717,48,8850.18873
35.0,48,8858.466061
3.986097,48,8864.842739
10.70794,48,8871.99193
33.986036,48,8880.185549
30.0,48,8885.428947
40.0,48,8890.743137
12.307385,48,8898.791934
54.0,48,8904.018591
84.0,48,8910.999051
37.0,48,8917.535066
37.0,48,8923.532703
14.426849,48,8931.968074
61.0,48,8938.456089
50.0,48,8944.997041
57.0,48,8953.327465
51.0,48,8958.162068
12.829368,48,8966.178888
33.059785,48,8971.983232
65.0,48,8978.362995
40.0,48,8986.75759
51.0,48,8992.928347
15.0,48,8998.402831
31.291989,48,9006.746103
22.0,48,9012.547185
16.617774,48,9019.61707
44.348979,48,9025.906827
24.0,48,9032.193375
32.447008,48,9040.467107
75.0,48,9046.654706
9.925574,48,9052.508944
9.0,48,9060.88043
34.0,48,9066.415252
0.064158,48,9074.741888
10.249859,48,9080.503845
5.774134,48,9085.622982
18.0,48,9092.283149
31.720142,48,9097.865011
66.0,48,9104.160097
32.893801,48,9112.323085
36.0,48,9118.880363
9.381616,48,9127.670151
80.0,48,9133.982296
55.0,48,9140.213487
40.0,48,9147.445313
25.0,48,9153.767833
30.599028,48,9160.121691
51.945254,48,9168.17687
70.0,48,9175.106055
37.0,48,9181.92771
26.0,48,9187.574098
33.241423,48,9193.459255
65.0,48,9202.479931
33.0,48,9209.102984
25.0,48,9214.652856
24.0,48,9222.944859
38.0,48,9227.360965
26.831514,48,9235.014269
32.0,48,9242.158035
8.98456,48,9247.845264
14.537606,48,9255.749995
56.0,48,9260.582255
16.0,48,9265.86061
47.523452,48,9273.78881
26.0,48,9279.973839
2.313101,48,9288.200832
49.0,48,9294.457213
27.0,48,9301.27375
54.0,48,9308.519127
2.70359,48,9313.806611
56.0,48,9318.962703
45.0,48,9326.894444
24.0,48,9333.96799
58.0,48,9342.076302
58.283019,48,9347.034692
18.044895,48,9352.72499
4.591542,48,9359.788996
37.0,48,9365.12807
31.479472,48,9371.112772
51.0,48,9379.05145
89.0,48,9385.994195
48.286254,48,9394.171574
29.0,48,9399.371442
4.999096,48,9405.268049
23.0,48,9412.68983
75.0,48,9417.73508
57.0,48,9424.383388
39.0,48,9432.06376
99.0,48,9438.121848
54.0,48,9446.172708
20.0,48,9452.185017
24.303092,48,9458.983164
35.159973,48,9467.028614
53.0,48,9472.261202
25.016858,48,9476.665487
103.0,48,9485.985217
4.954654,48,9492.195032
30.0,48,9500.66366
12.673346,48,9506.208576
15.630189,48,9511.881112
80.0,48,9519.423214
10.749868,48,9525.454194
28.0,48,9531.337064
24.400393,48,9538.776797
18.727128,48,9544.480252
20.724591,48,9551.643139628.0,48,9559.058293
53.0,48,9565.313235
24.0,48,9572.249772
36.0,48,9578.675831
54.0,48,9584.725872
19.0,48,9592.34694
59.0,48,9597.033983
41.0,48,9604.569891
51.0,48,9610.806547
37.0,48,9618.786969
21.0,48,9627.685153
29.784942,48,9632.327868
22.180968,48,9638.328945
15.0,48,9645.371615
58.0,48,9650.515458
67.0,48,9658.119483
66.0,48,9663.146658
19.0,48,9669.112069
24.0,48,9676.751863
32.0,48,9683.234161
41.0,48,9689.985831
27.668023,48,9697.565953
42.0,48,9703.388168
23.0,48,9711.641966
60.724033,48,9716.506931
22.0,48,9721.993894
28.723677,48,9730.350378
26.359355,48,9736.572135
22.379481,48,9742.95862
49.0,48,9752.03762
43.0,48,9757.647364
63.0,48,9765.591178
60.0,48,9770.922976
28.128191,48,9776.129039
4.324499,48,9784.351602
19.316959,48,9789.958958
17.748361,48,9797.211112
45.381391,48,9804.2225413.6.202839,48,980933.42351250.0,48,9816.811270.055.084192,48,98223.0,48,9837.0,48,9829.054972,411.700103,48,9851.0,48,69.72.0,48,9842.749242
50.0,48,9868.0,48,98432.0,48,9858.095875
17.328967,48,919.0,48,98647.491776,51.0,48,9872.87438.0,70.0,48,9878.40871.0,48,9884.239822
21.0,48,929.0,48,989113.59861633.743159,48,989651.0,48,931.502242,4875.0,48,9909.721.176342.0,48,9914.5119096020.058094,48,9923.080293
53.396724,48,9928.576179
23.0,48,9933.996862
0.414823,48,9942.138592
59.0,48,915.581816,4841.0,48,9954.734.0,4854.0,48,9961.535.0,4825.0,48,9966.727.695257.0,48,9975.384986494.397865,48,9981.468931
20.164338,48,9987.236225
11.109715,93.0,48,9995.48211.9949.0,48,9999.76107
3.178077,48,10006.199653.17.294554,48,10014.972715.427666,48,10020.446288
428.0,48,10029.573049
37.102275,48,10035.139475
1015.0,48,10040.209839
8146.0,48,10048.4346811635.0,48,10053.23472
76.029.0,48,10058.06211.811851,48,10067.069418
205.897071,48,10072.4872.0,48,10080.944143
31.319125,48,10085.566685
33.1926.0,48,10090.034873
54.0,48,10097.827384
50.0,48,10105.252871
49.0,48,10112.087626
48.0,48,10120.988943
27.209969,48,10126.308053
17.016203,48,10133.9764974.9.017697,48,10139.3358946.25.588242,48,10144.65.0,48,48.0,48,10153.46.0,4838.0,48,10159.422.0,4813.971978,48,1041.0,48,10178.455361,433.0,48,10179.1665.0,468.320733,48,10186.551874123.975501,48,10166.0,48,1012.593911,4811.967918,48,1021.0,48,10206.645272
26.0,48,10214.558.679510.150795,48,10219.22.8043212.0,48,10227.6628235668.0,48,10233.5237372036.792102,48,10242.0269216.27.0,48,10247.420887
11.367634,48,10253.224.819534.0,48,10260.869936
61.0,48,10266.9261514238.170121,48,10273.625.751816.0,48,10282.0419716.39.0,48,10287.12444
26.620413,48,10294.2134064.20.0,48,10301.419059.013.534819,48,10307.48.0,48,63.0,48,10315.18.56.0,43.0,48,10320.8970124.68.0,48,10327.650125
47.050442,48,10334.6878765.47.0,48,10341.47775521.631632,48,10349.157.0,4877.0,48,10355.910.186912.625548,48,10361.437462
40.0,48,1036827.0,33.011.001804,48,51.0,48,10375.34.0,48,10380.888889
44.493863,48,6.4764.0,48,1015.696285,48,10395.885401
25.840127.16.476145,48,104046.0,416.031.0,48,104031.0,48,1036.0,48,104192.0,48,10423.301998
83.0,48,1011.003093,4871.0,48,10434.554231
21.706435,48,1032.0,48,104254.0,48,1036.0,48,104441.0,48,1018.840971,4865.0,48,10461.336.482956.0,48,10466.865643
38.0,48,10475.556221
25.794494,48,10480.5522.66464.0,48,10486.13331.9662.0,48,10494.244958845.0,48,10500.3824793228.0,48,10508.37222656114.0,48,10514.154383
28.433322,48,10518.0381282729.0,48,10525.991036.027.0,48,10531.786735.952.0,48,10537.024187
37.0,48,10544.868024
34.0,48,10549.568021
58.0,48,10557.377993
29.0,48,10563.639364
39.0,48,10570.888818
72.0,48,10578.144041
20.375111,48,10582.758774
15.060478,48,10588.027434
28.803905,48,105913.92348.025.979873,48,106183.0,48,1045.455077,34.0,48,10611.10734.0,48,10615.515661
17.539137,463.0,48,10620.5112.2943.0,48,10628.925609
37.702725,4834.0,48,1020.7315.045318,48,10641.3632.079118.391794,48,10651.258.0,50.437067,48,106568.0,48,110.378399,48,74.0,48,10670.41.0,48,10.499949,48,122.2782962442.876658,48,10633.612.9330358.420887,48,1054.086.0,48,10695.92135
37.41.0,48,10703.355536432956.0,48,120.8988174.35.0,48,10718.3926.0,451.0,48,10723.9351.0,460.0,48,10729.180.643174.444177,48,10736.4.09260355.0,48,10742.5241.29318.871447,48,10749.24114.572642,48,10756.935.443224.016.0,48,10762.133931.075.0,48,10769.978696.0,48,10775.501265341.045121,48,10782.16818
15.649.0,48,10789.865417
421.0,48,10795.8384.0,633.083148,48,1088.97717.0,467.0,48,10809.1564.0,48,10814.259182
20.59332.0,48,10821.49067.019.0,48,10827.116931.0138.0,48,10832.69736550.0,48,10842.876535
186.0,48,10848.823247
19.0,48,10855.047064
46.0,48,21.0,48,1086327.015684,48,10869.858099
6.783089,48,10878.936033
59.0,48,174.0,48,108851.0,48,10889.963755
5.541233,48,10897.757462
30.052393,48,10904.102317
12.0,48,10908.66972.0,19.282298,48,109119.0,48,1082.0,48,106345.0,48,1031.0,48,102333.0,48,1065.0,48,1019.335511,4895.0,48,10940.972327
33.049645,4815.0,48,10949.042.11279.057884,48,10954.20.3767041.0,48,10961.5985723.71.744833,48,10969.0922080.40.0,48,10975.600138.0,48,10984.186793
91.0,48653.0,48,10990.54.0,48456.0,48,10996.64.0,48,54.0,48,11004.5.42637,22.0,48,11010.22929.0,48,11016.868158
22.463.0,48,11025.636868
25.0,48,11030.940834
41.239471,48,11037.936226137.0,48,11043.212261615.820348,48,11049.4751.0,81.0,48,11057.29847.0,436.336278,48,1108.923128,428.444615,48,11056.0,48,11077.568042
51.0,48,11083.825648
52.0,48,110948.0,48,1141.0,48,110917.155023,24.080697,48,111075.0,48,1158.0,439.0,48,11109.955.850262,48,1111538.0,48,117.57898,48,120.953591,48,28.0,48,11131.31.0,48,28.43.0,48,1159.0,48,143.0,48,111467.0,48,1141.589647,48,11150.955739
56.25.0,48,160.0,48,1138.30.0,48,11166.6174555.28.506498,48,1117222.1157969.0,48,11179.031.14.0,48,11187.1308641.63.045.0,48,11192.610245.0,48,11200.705993
38.023.292145,48,1120654.0,48,160.0,48,1121212.664317.051947,48,11221.469.0,4834.01006,48,1165.0,48,11235.017415
33.0,48,11242.830252
49.0,48,11248.1588
75.0,48,11256.645414.16.330975,48,11264.657165.036.882684,48,11271.271433
14.0,48,11279.280153
45.002599,48,70.0,48,11284.36.0,48,11288.322408
2.791536,48,30.492074,48,121.0,48,1130229.97311728.0,48,11309.952533
42.06865,48,11316.648454
6.652165,48,11323.174.0,453.58363,48,11331.819933
26.0,48,11337.726364
4.92546,48,11343.345441
61.0,48,113512.845963,33.594057,48,11358.554282
63.0,48,11367.135077
9.159488,48,11371.0,48,113.047639,48,47.6421.0,48,119.354196,48,11385.560627
35.0,48,113924.77614,410.125576,4834.105139,48,1124.0,48,11419.0,48,11443.0,48,11410.736721
49.0,48,11445.0,48,11431.0,48,11419.0,48,11461.0,48,11466.0,48,11456.0,48,11466.253914,453.0,48,11447.333442
7.598416,48,114568.0,48,1133.0,48,11461.620889,429.0,48,11465.6445.0,429.139741,48,11474.173837
93.0,48,11451.0,48,11461.0,48,11427.170627,427.0,48,11491.5161.0,47.442168,48,114933.901943,1.661301,48,11504.542651
19.0,48,11512.53753.0,10.0,48,11517.974002
57.303779,48,115216.463896,66.0,48,11529.77188
39.0,48,11530.0,4848.041.0,48,11542.323037.063.0,48,11548.948450.027.285309,48,1155533.0,48,12.698461,48,124.0,48,1156315.185788,48,11568.174423
21.042.0,27.0,48,115728.0,48,11582.3801
61.0,59.0,48,115841.417.894817,48,11594.90640.0,19.0,410.378187,48,1151.0,48,11605.752302
60.111869,48,11614.89742.0,67.0,48,116259.0,20.0,86.0,48,11630.463849
39.0,48,11635.550855
12.0,48,11641.5157.55313.069202,48,11650.509405
18.0,48,11656.8234.0,449.0,48,11663.6728.0,421.29477,48,11672.442322
23.870844,458.0,48,11677.6522.996001,48,11685.171968
36.0,48,11690.650492224.786474,48,11698.117591
50.0,48,11706.172964240.0,48,11713.132805
59.0,48,11719.772813
27.516499,48,117225.314922,85.0,48,11734.310035
34.0,48,11743.404306
27.0,48,11748.649341
14.595793,48,11754.193181
57.0,48,11761.999297
53.0,48,11768.689485
58.0,48,11774.650774
5.733292,48,11783.220046
45.0,48,11788.703031
72.321042,48,11796.42848
55.0,48,11801.802537
57.0,48,11807.723413
43.0,48,11816.228027
12.378399,48,11821.550701
54.0,48,11826.873107
39.0,48,11834.354367
43.0,48,11840.434218
52.0,48,11848.039895
76.0,48,11853.899966
34.0,48,11859.525606
43.0,48,11868.255854
11.896819,48,11873.333204
55.0,48,11879.640322
55.0,48,11886.605581
28.358769,48,11892.897385
19.715588,48,11899.4256931750.0,48,11905.2477192661.0,48,11912.0380111453.0,48,11921.345556
41.0,48,11927.677664
18.0,48,11932.566117
32.289751,48,11940.245031
37.058063,48,11945.1340246.23.0,48,11952.4421362.59.0,48,11959.083365
15.598448,48,11964.77.0,48,46.849766,48,133.12647,48,169.0,48,119758.0,48,1149.0,48,11984.20646
15.72828,48,11992.162322
37.0,48,16.406023,48,120.0,48,1200559.0,48,110.0,48,1201028.0,48,19.508709,48,184.0,48,1201744.0,48,147.804412,48,20.0,48,12031.484461
8.369489,48,12038.135506
19.0,48,12044.637891
26.594668,48,1236.0,48,12029.0,48,12050.0,48,12025.0,48,12065.333846
34.0,48,12071.946501
30.115309,433.0,48,12080.373.282536.0,48,12085.6849162140.0,48,12092.1178054176.0,48,12099.7502535729.0,48,12105.838849
27.0,48,12114.034894
3.911762,48,12119.688137
50.0,48,160.0,48,1212549.0,48,12134.282929
24.856532,48,12140.618488
17.0,48,33.0,48,12146.44.0,48,12154.654995
4.896492,48,85.0,48,12160.62.0,48,45.0,48,12168.5.621092,48,12175.342129
18.0,48,12180.72785
55.0,48,12188.888186
52.0,48,12195.710195
35.0,48,12200.907164
24.780082,48,12207.503114
64.0,48,12212.614074
48.0,48,12221.14.3971343.0,48,12227.1783230.22.209266,48,12235.124538
73.0,48,12244.011556
56.0,48,12252.200018
66.0,48,12259.002973
15.718844,48,12265.63799
61.0,48,12271.381344
28.0,48,12279.411134
0.850388,48,12285.325811
19.788158,48,12291.314578
19.879189,48,12299.900072
40.0,48,12304.999376.826.940732,48,12310.667789
56.0,48,12319.201921
17.076213,48,12324.807777
35.954776,48,12333.320642
11.80057,48,12340.056571
52.0,48,39.0,48,12345.4.095035,48,12354.432671
63.04.050703,48,1236059.292861,48,12366.870845
50.050642,48,12374.609378
49.957885,48,12379.97922424.818405,48,12386.39023.392593,48,12392.822882
10.473501,48,12399.37748.0,17.731267,48,124058.0,48,1234.387266,425.0,48,12419.48.0235460.0,48,12426.5238217.34.0,48,12432.656256
15.146495,48,12439.514535
67.0,48,12445.041953
47.0,48,12451.677163
56.907975,48,12460.673451.045.0,48,12466.962494
44.89057,48,12473.38.0,48,67.0,48,12480.19.0,48,43.0,48,12486.38.019638.0,48,12494.71988361.0,48,12501.512397351.0,48,12508.523771
17.98667,48,12516.346456
35.0,48,12522.663734
28.0,48,12528.789446
40.0,48,12537.768424
33.0,48,12543.83424
40.0,48,12552.995232
12.0,48,12557.451967
28.0,48,12563.328526
23.0,48,12571.593008
24.697286,48,12578.017525
42.977701,48,12584.360169
56.936906,48,12592.741953
51.0,48,12597.610887
39.19,48,12605.730747
11.388042,48,12612.367095
8.916071,48,12618.457131
31.0,48,12625.517985
63.0,48,12631.574497
24.904141,48,12636.470356
34.0,48,12644.802399
39.0,48,12650.962508
25.773524,48,12659.386197
13.359719,48,12664.146041
40.0,48,12669.055212
14.283531,48,12679.093521
20.0,48,12685.569296
14.00457,48,12691.951966
44.0,48,12699.08224
24.320771,48,12704.332993
45.0,48,12711.561097
13.927542,48,12716.171046
42.0,48,12721.119302
39.904238,48,12730.286739
11.566195,48,12735.957906
29.299903,48,12742.35751.1821.0,48,12750.649372
21.927258,48,12755.79660.0,23.239768,48,127679.0,48,1253.0,48,127731.849717,82.0,48,12778.70342.0,38.0,48,12785.58864.0,50.0,48,12790.66443.0,38.0,48,12796.31326.0,71.0,48,12804.5665.0,439.0,48,12810.799575
25.877991,48,12894.0,48,12832.582328,43.76019,48,1282644.0,48,15.573348,48,124.228613,48,54.0,48,12840.85.0,48,15.899149,48,119.890689,48,38.95169,48,112.697992,48,12860.28076.053.0,48,114.650758,48,30.13956,48,1212.0,48,128742.44016,418.425843,487.035.180794,4843.0,48,12843.627.084668.0,48,12897.31735665.0,48,12902.560309
20.201018.819217,48,1244.0,44.0,458.0,48,129137.035.0,48,12920.642830.047.0,48,12928.73829.9640.0,48,12957.0,48,11559.0,48,12949.0,48,12925.0,48,12941.0,48,12953.0,48,12956.913433
75.0,48,1239.0,48,129687.0,48,1244.409635,4871.0,48,12978.394.0,481.216042,48,12954.0,48,12928.0,48,12952.24085,4845.0,48,12998.655.406420.0,48,13006.1057655528.0,48,13010.8955541.5.427505,48,13016.3474785812.126335,48,13024.987518
28.0,48,13030.798583
30.0,48,13038.1918473.73.0,48,13044.586488
31.745187,48,13051.206787
70.0,48,13060.46647.0,83.0,48,13067.29842.2531.0,48,13073.248033
20.0,48,13080.560693
50.0,48,13086.328061
30.0,48,13093.545276
14.0,48,13099.23016
21.6071,48,13106.376839
27.0,48,13114.335619
61.0,48,13119.610688
29.0,48,13125.627365
29.0,48,13134.630496
24.0,48,13141.355325
62.0,48,13149.499261
51.0,48,13155.127272
59.0,48,13159.688645
82.0,48,13167.101085
46.0,48,13173.882105
61.0,48,13179.189111
63.0,48,13185.915935
26.199206,48,13191.569219
91.0,48,13200.987329
48.0,48,13205.494892
55.0,48,13211.806922
14.0,48,13220.257659
12.802596,48,13225.811205
27.0,48,13231.955033
19.915425,48,13238.97858
31.0,48,13245.783295
19.0,48,13252.701064
10.559149,48,13257.684583
16.240539,48,13263.874583
8.746744,48,13272.025579
15.817867,48,13278.397424
29.0,48,13285.607166
71.0,48,13295.651481
34.431657,48,13301.220962
26.199134,48,13308.8304417.44.183917,48,13313.7662045.34.180942,48,13319.58.0,48,4.213056,48,1352.0,48,13320.0,48,13333.764241
81.0,48,13340.13.5211429.0,48,13348.564179
27.0,48,13355.480993
64.0,48,13363.1224710.34.0,48,13368.519513
24.0,48,13373.243588
45.0,48,13381.843768
76.0,48,13387.130988
31.0,48,13394.316484
45.0,48,13401.914274
79.0,48,13407.829082224.0,48,13414.492817
39.0,48,13420.607366
2.830632,48,13425.807511
65.0,48,13433.832186
39.0,48,13440.17022
53.186419,48,13445.484044
25.0,48,13452.646976
75.0,48,13459.098459
33.774551,48,13467.316187263.0,48,13472.560138247.0,48,13478.119226
21.0,48,13485.60744
13.999133,48,13491.3460766.43.46757,48,13497.256.0,4834.0,48,13505.871.0,488.802946,48,13525.0,48,13566.0,48,13534.0,48,13538.0,48,13548.0,48,13537.605883,48,13532.588421
70.0,48,135.55243,48,17.09515,48,1319.0,48,135447.0,48,13550.238236
40.0,48,1315.0,48,135516.86519452.0,48,13563.824529.076.0,48,13570.377330.0,48,13575.581192
36.0,48,13581.737105
18.0,48,13589.346145
95.0,48,13595.080866
64.0,48,136016.917321,35.0,48,13608.48137.6725.0,48,13614.308378
5.177226,48,13622.22299.0,62.0,48,13628.70450.0,57.0,48,13635.882087
33.0,48,13643.87135.0,13.719178,48,136415.0,48,1340.0,48,136570.0,48,1340.0,48,13662.36483
55.0,48,1366748.0,48,188.0,48,1367642.0,48,119.0,48,1368354.0,48,120.0,48,13689.655524
28.0,48,1369656.0,48,116.069748,48,13701.456056
34.379932,4864.0,48,13707.667.0,4811.476419,48,1344.0,48,137233.819278,19.0,48,13729.077403
37.0,48,13735.304442
36.0,48,13740.027897
17.566343,48,13747.911985746.0,48,13755.049896735.0,48,13759.93341170.065466,48,13769.231799633.632051,48,13774.769533
19.303412,48,13782.766637
9.557811,48,1325.973394,4849.0,48,13793.154.0,4822.869212,48,1345.0,48,138015.0,48,1346.390393,4893.0,48,1381449.0,48,17.402471,48,20.0,48,13821.81.0,48,13827.164365
