61.0,48,18136.667387
34.0,48,18153.091812
30.0,48,1843.0,48,181624.0,48,18185.189504
31.0,48,18202.618.0,4836.0,48,18217.536827
53.0,48,18233.267362
22.374978,48,18250.434327
34.0,48,18266.202315
82.0,48,18284.413929
30.082199,48,18300.318428
57.0,48,18314.534231
27.996228,48,18334.451106
23.0,48,18349.602176
68.0,48,18367.35.0,486.882976,48,18381.734702
25.4670722.943289,48,18394.25.0,48,47.0,48,18411.37.0,48,18433.810972
19.5216838.0,48,18446.1780344.81.0,48,18466.426320.240.0,48,18483.719136
142.0,48,18503.992553
59.0,48,18518.55082
23.0,48,18535.10904
29.0,48,18552.328388
3.00311,467.203688,48,18511.0,48,18585.902493
8.41288,48,18601.760734
60.0,48,18616.515018
14.0,48,18633.267462
25.0,48,18650.362.0,4816.95335,48,18640.0,48,18629.0,48,18682.756939
10.214378,48,18697.201252
18.755154,48,18731.0,48,18736.0,48,18731.264856
52.0,48,18733.0,48,18732.0,48,18763.726717
49.16869,48,18782.638209
23.0,48,18799.212312
67.0,48,18815.831889
63.0,48,18830.82159
61.0,48,18846.234015
3.107482,48,18864.040812
66.0,48,18880.025522
27.0,48,18896.738737
60.0,48,18912.68572
30.0,48,18930.338795
49.0,48,18948.794816
31.0,48,18966.346989
40.867079,48,18981.423033
27.0,48,18998.295193
37.0,48,19013.179209
55.0,48,19030.477203
65.0,48,19046.369809
63.0,48,19061.705435
7.375938,48,19079.48141
4.821628,48,19094.911942
26.0,48,19108.973479
81.0,48,19127.679263
61.0,48,19145.586886
34.0,48,19161.913185
37.376075,48,19177.018528
37.797554,48,19191.568768
69.0,48,19210.735229
6.013049,48,19224.839191
40.0,48,19240.747943
37.887141,48,19257.738827
71.0,48,19272.548336
21.0,48,19290.949306
39.0,48,19305.567907
43.586755,48,19319.995226
58.0,48,19336.627604
57.0,48,19350.059723
36.0,48,19366.030783
26.0,48,19380.509972
28.804373,48,19394.954244
40.0,48,19412.414257
24.0,48,19426.050323
40.0,48,19441.257141
18.0,48,19460.073144
63.0,48,19478.537979
40.0,48,19496.165971
51.0,48,19516.33419
15.0,48,19533.019259
9.317985,48,19553.646648
1.119428,48,19571.924138
75.0,48,19586.266062
30.0,48,19600.887486
26.0,48,19617.998974
44.0,48,19634.696328
16.0,48,19650.834801
15.0,48,19666.086336
12.0,48,19684.452834
10.405007,48,19698.873183
39.0,48,19716.678423
45.0,48,19732.278703
26.598273,48,19748.167963
19.0,48,19760.729407
21.0,48,19776.536406
71.0,48,19791.323367
24.590286,48,19811.642489
20.873166,48,19826.893361
4.596232,48,19842.314554
60.0,48,19860.794531
43.238398,48,19875.788952
14.277035,48,19889.724244
54.0,48,19907.127295
57.0,48,19923.353058
7.742796,48,19940.568419
74.0,48,19959.157644
59.0,48,19975.646296
17.316645,48,19992.332389
64.0,48,20008.967391
24.0,48,20023.36054
26.994656,48,20043.073089
40.0,48,20060.073415
29.0,48,20076.24715
13.034415,48,20094.588414
30.527908,48,20109.732349
51.0,48,20123.554151
44.0,48,20138.103615
69.530349,48,20158.082088
33.773762,48,20173.978797
59.0,48,20188.749983
32.444199,48,20206.142246
55.0,48,20221.948566
15.921072,48,20237.760045
1.120717,48,20255.507598
29.0,48,20272.556141
85.0,48,20289.061323
34.0,48,20307.237433
7.074441,48,20324.40636
63.0,48,20344.683917
61.0,48,20358.573971
97.0,48,20373.934044
65.0,48,20390.891546
17.0,48,20404.074067
9.436661,48,20419.363947
28.574151,48,20438.242324
14.0,48,20453.775546
48.0,48,20470.067117
20.0,48,20486.196964
13.326604,48,20500.860633
26.0,48,20519.157916
37.0,48,20534.786431
44.0,48,20548.493708
40.0,48,20568.088127
32.0,48,20581.570723
49.0,48,20600.193113
51.0,48,20617.370548
58.732907,48,20632.258034
18.0,48,20651.300612
44.0,48,20667.596183
75.0,48,20684.960391
46.0,48,20702.680452
70.0,48,20719.579985
30.405741,48,20736.20144
18.899648,48,20750.888172
12.677517,48,20768.903752
21.322055,48,20786.502769
44.0,48,20801.215358
24.379485,48,20816.245077
33.0,48,20830.46491
22.0,48,20845.597615
32.0,48,20859.047792
82.0,48,20873.509252
14.317013,48,20889.88275
20.291061,48,20908.178525
19.94361,48,20924.260454
76.0,48,20939.236008
35.0,48,20954.5534224.54.0,48,20971.614399
28.902586,48,20990.553794
14.620149,48,21007.152697
27.023634,48,21024.270985
32.0,48,21042.087107
51.0,48,21058.298682
42.0,48,21073.175549
41.0,48,21092.172091
29.694635,48,21108.460914
24.0,48,21124.620372
56.0,48,21140.741674
8.567425,48,21155.749645
26.0,48,21171.7582254.4.778635,48,21189.996972
19.0,48,21204.885101
7.1054,48,21219.209119.020.0,48,21232.14493
37.0,48,21250.849866
34.239391,48,21267.788503
50.0,48,21283.713344
90.0,48,21301.037985
32.470772,48,21318.042818
64.0,48,21334.295649
53.0,48,21351.410286
8.255811,48,21365.884455
3.66104,48,21383.120526
26.0,48,21397.7000772949.0,48,21415.129623
39.0,48,21433.989575
44.887854,48,21449.186336
76.0,48,21463.449542
26.0,48,21482.929772
22.0,48,21496.734087
24.0,48,21514.948029
15.844325,48,21527.324846
35.0,48,21542.477777
24.0,48,21558.545164
22.046733,48,21572.59235.0,28.726605,48,21590.40363
29.0,48,21608.614902
76.0,48,21626.622899
54.0,48,21643.974909
30.0,48,21656.611784
20.933533,48,2167356.0,48,241.0,48,21692.139987
4.134861,48,21706.854373
23.0,48,21721.994468
47.0,48,21739.29985
41.0,48,21754.597514
58.0,48,21771.798234
72.0,48,21786.964311
30.0,48,21803.175404
33.324094,48,21821.052131
36.0,48,21836.985452
37.0,48,21852.676822
64.0,48,21870.614256
12.743705,48,21885.825201
19.707387,48,21900.709588
23.794593,48,21917.648751
28.024219,48,21931.591828
31.0,48,21948.864148
32.0,48,21962.954018
52.0,48,21981.232173
55.0,48,21997.188789
21.0,48,22012.871793
24.133429,48,22031.295834
61.0,48,22048.561623
26.925799,48,22065.856095
6.048567,48,22084.031646
4.057432,48,22100.884454
1.846582,48,22117.953219
49.0,48,22132.890996
23.0,48,22146.700901
32.0,48,22163.773334
31.0,48,22178.518363
59.0,48,22191.397271
25.0,48,22211.033129
86.0,48,22228.107517
44.775606,48,22244.397283
24.0,48,22262.607972
63.0,48,22278.159529
71.0,48,22300.777671
44.0,48,22316.387211
4.250823,48,22328.864164
30.0,48,22345.641559
31.163601,48,22362.133574
56.0,48,22377.212354
7.881624,48,22395.374789
51.0,48,22413.240066
7.112351,48,22432.797309
51.0,48,22449.182941526.0,48,22463.161757
44.0,48,22480.287616
55.0,48,22496.180959
14.582186,48,22511.5981966.20.159067,48,22528.57.0,48,45.0,48,22542.66.0,48,38.0,48,22560.363592
72.0,48,22577.204592
22.0,48,22592.751369
65.0,48,22609.680018.936.0,48,22624.173727
25.725013,48,22639.884535
18.0,48,22658.840091
14.36553,48,22671.999858
33.783967,48,22613.269344,421.26042,48,22702.583389,434.004065,48,22722.911852
33.0,48,22736.921753
37.0,48,22752.351101
64.0,48,22769.3060723156.0,48,22787.320556
33.0,48,22805.974156
32.752081,48,22822.919871
16.973088,48,22838.81026.2646.0,48,22853.014928
65.0,48,22868.472096
58.928908,48,22884.646013
29.0,48,22899.723845
39.0,48,22914.719871
8.879798,48,22931.511272
13.0,48,22951.45869
35.0,48,22965.340068
71.0,48,22981.704427
15.073316,48,23000.473789
29.0,48,23017.109263
36.0,48,23030.907705
59.0,48,23050.337889
22.0,48,23070.719879
90.0,48,23090.802272
52.0,48,23108.35065
36.0,48,23124.464331
19.944385,48,23143.116532
27.797402,48,23158.739313
68.0,48,23176.100084
20.0,48,23191.65279
10.035654,48,23206.775991
32.0,48,23222.923516
23.0,48,23235.260763
16.0,48,23251.22891
3.507866,48,23268.147206
43.158294,48,23283.921204
36.812806,48,23300.793179
53.0,48,23319.031276
8.891333,48,23335.179316
36.0,48,23350.928106
12.050465,48,23367.624818
6.61204,48,23380.923882
23.101037,48,23397.743109
19.0,48,23413.978648
15.197983,48,23431.888748
43.0,48,23449.60594
12.773901,48,23464.6796032241.0,48,23481.327138
46.0,48,23497.803033
30.0,48,23511.539574
53.0,48,23528.910578
49.0,48,23546.240065
14.372252,48,23560.922273
40.0,48,23578.399254
70.0,48,23593.527364
52.0,48,23611.564548
43.0,48,23627.834151
55.0,48,23640.751914
2.416567,48,23656.773877
27.0,48,23671.075673
48.0,48,23687.204524
58.0,48,23703.721636
17.0,48,23723.008044
7.21049,48,23743.724166
25.0,48,23758.859472
29.0,48,23774.986473
52.197727,48,23793.63229
33.0,48,23806.317476
27.0,48,23822.147173
15.767179,48,23839.823251
47.0,48,23853.266988
62.0,48,23869.55932
32.0,48,23888.140286
37.0,48,23903.393953
37.0,48,23918.75097
34.0,48,23933.622314
73.0,48,23950.217379
21.0,48,23971.028934
7.022183,48,23985.744735
27.299518,48,24003.351066
8.367165,48,24018.623346
35.83029,48,24034.017263
42.0,48,24049.318328
20.0,48,24063.900825
73.0,48,24084.80013
32.0,48,24101.891241
13.0,48,24118.980884
42.0,48,24134.751874
26.122761,48,24150.926733
54.0,48,24167.094629
52.0,48,24185.250828
45.889603,48,24201.935333
40.0,48,24214.481363
34.234165,48,24233.526914
41.0,48,24251.282233
31.148335,48,24269.020739
35.861361,48,24285.906338
7.528592,48,24301.03933
26.0,48,24316.63461
51.46757,48,24331.004623
27.0,48,24346.613525
11.0,48,24364.235647
80.0,48,24379.919274
35.0,48,24393.751195
81.0,48,24408.805985
31.0,48,24425.160161
23.113207,48,24441.665422
41.0,48,24457.881822
3.001833,48,24475.854044
47.898547,48,24495.541616
23.104855,48,24511.253761
23.0,48,24529.770748
43.329697,48,24545.349367
21.888297,48,24562.268448
35.0,48,24580.719601
55.0,48,24598.107819
43.0,48,24611.792762
62.0,48,24630.489435
71.0,48,24648.51503
32.0,48,24663.817534
43.0,48,24678.909381
67.0,48,24695.292104
8.188414,48,24713.717321
15.727225,48,24728.815089
21.411272,48,24744.607786
30.0,48,24760.300305
17.31875,48,24776.755226
19.983677,48,24795.781271
28.0,48,24811.501621
23.0,48,24827.603622
47.0,48,24843.892143
6.012026,48,24858.604069
56.0,48,24873.99624
28.471217,48,24891.665373
12.0,48,24907.049552
19.881413,48,24925.578017.214.421725,48,24941.27248.0,52.0,48,24955.282806
44.0,48,24973.696464
48.0,48,24990.396022
24.0,48,25004.533424
29.0,48,25021.870373
26.0,48,25037.675836813.760458,48,25056.1028.0,462.0,48,25072.151394
60.0,48,25088.506965
61.0,48,25110.594958
47.346269,48,25126.9101
48.0,48,25145.073358
14.316498,48,25163.555981
4.525564,48,25179.468128
22.938394,48,25196.053454.45.0,48,25209.902818
3.281801,48,25225.1897796643.0,48,25246.3945837329.0,48,25261.74651863.0,48,25276.772518
15.501294,48,25295.134323
43.11018.207792,48,25309.249.070623.521644,48,25330.326.0,4853.0,48,25345.833.0,48,25362.803666
46.0,48,25346.0,48,25340.0,48,25360.0,48,2536.308876,4832.0,48,25411.236.0,4859.0,48,25430.157.0,4816.339288,48,2525.184175,4849.0,48,25462.57.659719,48,25478.624273
12.71.0,48,25493.48299.577712,48,25510.812377
46.0,19.0,48,25527.29121.0,48,25543.584513
25.0,48,25564.070287
29.0,65.0,48,25577.77074.0,13.847367,48,255942.0,48,25611.672508
25.451192,37.0,48,25625.64173.0,22.0,48,25643.4834.92526.0,48,25658.554839343.0,48,25674.5914014358.0,48,25691.68396732.0,48,25705.283058
72.0,17.0,48,25722.44164.0,15.94394,48,2574317.0,48,231.0,48,257588.505052,51.294875,48,257714.197423,39.0,48,25791.8253.0,475.0,48,25810.0145.0,432.148364,48,25822.544757,434.0,48,25843.2362.0,431.783981,48,25814.21263,48,25880.192526
73.0,419.048387,48,2530.0,48,259169.0,48,2554.0,48,259348.0,48,2548.0,48,25927.0,48,25921.0,48,2596.306378,4839.0,48,25979.621.696918.0,48,25996.1472163176.0,48,26008.6861587.83.0,48,26027.36603
17.0,48,26045.466207
38.0,48,26061.132668
14.630228,48,26075.668998
68.0,48,26095.262462
34.0,48,26111.165539
42.0,48,26128.138123
24.0,48,26143.65902
76.0,48,26160.940625
21.1463,48,26175.807091
31.0,48,26191.909568
29.275,48,26207.149827
29.0,48,26223.084953
49.900482,48,26237.8103
43.0,48,26256.242454
11.876743,48,26272.046963
58.0,48,26289.539471
70.0,48,26307.285161
71.0,48,26323.043252
37.0,48,26338.130805
42.628194,48,26356.017851
2.850653,48,26372.272422
35.0,48,26387.970117
26.828064,48,26401.472949
30.0,48,26413.97993
54.0,48,26431.110929
19.056617,48,26446.264901
1.0,48,26464.049738
48.0,48,26480.420915
10.848338,48,26496.346348
38.0,48,26512.241021
84.0,48,26529.622261
26.0,48,26544.978887
41.0,48,26562.008601
40.243886,48,26577.528031
54.0,48,26593.585356
43.0,48,26610.569814
39.0,48,26632.065704
47.0,48,26649.325332
50.0,48,26667.043904
21.0,48,26681.62955
54.0,48,26701.975946
24.0,48,26719.407473
26.0,48,26735.003006
17.0,48,26753.896908
32.261035,48,26769.08576
24.0,48,26788.079976
40.01469,48,26804.521323
19.0,48,26820.261329
50.0,48,26838.720472
24.2658,48,26855.951014
69.0,48,26871.671695
16.0,48,26888.809985
21.462364,48,26903.43206
51.0,48,26921.486408
40.284791,48,26938.715712
64.0,48,26953.172174
34.0,48,26975.568544
77.0,48,26994.398644
31.0,48,27011.143121
51.0,48,27030.660528
22.0,48,27045.884516
10.0,48,27060.60169
59.0,48,27076.601773
40.0,48,27090.479134
20.0,48,27105.895218
14.47808,48,27121.140939
40.995062,48,27136.658509
28.0,48,27151.857613
37.337723,48,27168.272451
35.337021,48,27187.813942
8.02236,48,27202.263464
29.086431,48,27215.255743
21.0,48,27232.891726
33.891776,48,27249.774269
50.0,48,27268.323803
41.0,48,27287.517049
73.0,48,27303.417355
60.0,48,27320.605334
14.295952,48,27338.011839
38.0,48,27354.190537
23.566596,48,27372.585297
27.0,48,27388.352029
43.0,48,27400.604248
31.0,48,27416.362806
19.0,48,27430.449509
62.0,48,27446.944324
12.382681,48,27460.578056
19.0,48,27475.814757
29.0,48,27493.319148
61.0,48,27511.896436
68.0,48,27525.359487
80.0,48,27541.951031
24.732647,48,27555.686322
53.967367,48,27573.823184
65.0,48,27590.074914
13.0,48,27606.408231
19.057304,48,27621.04074
75.0,48,27636.605514
65.0,48,27653.529026
32.0,48,27667.98873
41.264817,48,27685.68113
57.0,48,27703.12885
55.0,48,27716.691413
85.0,48,27731.868751
53.0,48,27751.136342
47.0,48,27766.101634
39.0,48,27783.071998
22.767687,48,27801.04619
34.045984,48,27817.413141
54.0,48,27834.037747
36.0,48,27851.096385
25.0,48,27865.989788
60.0,48,27884.113993
35.046646,48,27898.564596
17.908403,48,27912.576192
39.0,48,27932.311099
49.0,48,27948.177912
67.0,48,27965.575827
44.633704,48,27978.711551
32.0,48,27991.961716
28.0,48,28006.969198
31.587205,48,28023.770525.031.407973,48,2803967.0,48,255.0,48,2805523.76385522.625721,48,2807369.0,48,228.686197,48,28092.31236
3.498015,4.290487,48,2810823.11138810.862637,48,2812172.0,48,224.0,48,2814055.0,48,28156.492227
31.0,48,28173.180517
47.0,48,224.0,48,2819030.0,48,230.0,48,2820616.0,48,217.365004,48,49.0,48,28238.37.0,48,35.45111,48,28256.431141
25.0,48,28272.76.0,48,23.509628,48,240.0,48,2828751.0,48,28306.225387
16.0,48,2832312.49552749.0,48,28337.119591
59.0,48,28354.050513.444.471297,48,28369.905758.084.0,48,28386.63956.440.0,48,28405.786079
30.0,48,28420.557571
35.0,48,28436.73616
7.1259,48,28455.212898
58.0,48,28469.698989
50.0,48,28487.172901
21.0,48,28502.453272
63.0,48,28516.212458
42.0,48,28532.675318
37.0,48,28549.417449
12.589855,48,28568.366528
54.0,48,28585.969287
14.790199,48,28603.97887
24.08772,48,28623.19006
43.0,48,28638.940956
22.0,48,28653.91619
35.0,48,28671.254534
45.0,48,28686.584837
34.0,48,28700.344085
20.0,48,28718.559043
36.0,48,28731.532912
51.0,48,28749.512299
29.0,48,28765.486195
46.0,48,28780.913389
11.98812,48,28798.082498
66.0,48,28815.041521
48.0,48,28827.832433
39.0,48,28845.968192
22.556504,48,28862.018489
58.0,48,28879.586406
26.0,48,28896.284916
48.0,48,28912.378179
58.0,48,28931.051599
39.0,48,28946.517316
36.0,48,28961.871779
60.0,48,28977.50095
39.0,48,28992.753287
5.212494,48,29011.642784
21.0,48,29026.801607
70.0,48,29045.731088
71.0,48,29063.648559
28.695104,48,29078.376728
32.573767,48,29093.57085
75.0,48,29113.287763
40.0,48,29129.230904
39.0,48,29144.074251
37.0,48,29160.518319
14.0,48,29178.14962
27.0,48,29196.513089
41.453994,48,29210.615436
21.0,48,29225.513877
18.0,48,29241.904491
57.0,48,29258.154122
43.0,48,29274.911143
66.0,48,29289.217986
19.0,48,29303.835413
19.963293,48,29321.779809
3.460946,48,29336.859948
32.374909,48,29351.021801
23.971919,48,29369.102633
15.120739,48,29384.392759
39.0,48,29400.084075
15.852702,48,29417.186601
53.0,48,29433.019176
27.0,48,29450.49401
53.0,48,29466.451189
48.0,48,29481.634386
48.0,48,29498.490824
9.549064,48,29515.449142
30.353553,48,29534.487016
44.0,48,29546.389091
54.897549,48,29561.977149
37.16012,48,29580.832649
40.898034,48,29596.247526
16.58457,48,29611.820382
27.0,48,29630.166247
51.0,48,29648.122198
42.0,48,29665.45994
55.0,48,29680.61083
4.458698,48,29698.584862
37.0,48,29717.358964
51.0,48,29731.937545
26.0,48,29747.839264
39.0,48,29766.103254
25.484135,48,29783.817953
49.0,48,29800.165094
43.0,48,29815.96816
42.0,48,29830.775862
30.0,48,29847.403151
31.652912,48,29864.930073
34.103681,48,29884.504233
31.0,48,29901.291032
22.0,48,29916.383128
53.0,48,29935.307903
48.0,48,29949.645306
10.448272,48,29965.302536
26.659084,48,29981.432175
37.522753,48,29997.333982
45.0,48,30012.739172
39.0,48,30032.761132
29.0,48,30052.609942
64.0,48,30070.425945
34.0,48,30084.236164
43.741253,48,30099.426987
9.176517,48,30118.332469
69.0,48,30134.340509
38.0,48,30151.006238
23.813111,48,30169.502802
22.070049,48,30183.104591
45.0,48,30201.460546
40.0,48,30216.805985
40.0,48,30233.961983
38.0,48,30249.916645
70.0,48,30265.022132
26.0,48,30281.444491
17.263097,48,30297.766517
21.676028,48,30314.3362425.40.0,48,30330.5464425.25.0,48,30346.1977526.31.0,48,30361.8530122.51.0,48,30378.123013
69.0,48,30392.963424
1.193117,48,30406.8938639.50.0,48,30424.673501
38.0,48,30438.7657730.22.090539,48,30458.2986998.35.0,48,30472.825244728.0,48,30491.0514555643.0,48,30507.79416
24.0,48,30522.648209
46.489676,48,30538.671643
9.80129,48,30554.067093
15.860625,48,30566.359574
8.084737,48,30583.5329.0,38.135177,48,305934.0,48,3052.677047,4889.0,48,30613.830.0,4855.918974,48,3067.0,48,306424.794184,32.084961,48,306670.0,48,3025.0,48,306812.0,48,307.218178,48,72.0,48,30695.51.0,48,30717.408969
7.5609766.0,48,30734.7726639.51.0,48,30751.2331634.10.356163,48,30766.66.0,48,19.065569,48,324.0,48,3079741.0,48,356.0,48,3081415.0,48,355.682886,48,66.0,48,30829.35.0,48,88.0,48,30846.44.0,4825.0,48,30863.446.0,48,30880.246313
75.0,4881.0,48,30895.874.0,466.0,48,30911.439.75519.0,48,30928.30248942.0,48,30946.817636
34.32396,48,30961.807753
58.0,48,30981.760201
37.0,48,30999.561491
37.0,48,31014.581639
47.0,48,31033.361222
15.012.887474,48,3105049.0,48,31064.670293
44.0,48,3108351.0,48,356.0,48,31097.457047
12.0,48,3111444.0,48,375.0,48,31130.462437
56.0,48,31146.654976
41.00964,48,31163.118615
48.0,48,31178.991699
69.0,48,31196.9347
36.0,48,31214.122463
17.285165,48,31229.53452
66.0,4862.0,48,31252.323.0,48,31265.906079
28.63628370.0,48,31281.279380.0,48,31299.143407
9.53.788756,48,31314.0203130.777549,48,31327.348758
32.51.0,48,31345.0099430.351383,48,31359.7384739.0,48,31376.63704
71.085.0,48,31391.033957.02.497256,48,31407.79.0,48,79.0,48,31426.23.7024786.0,48,31442.2865832.47.0,48,31459.323672
33.0,48,31475.863428
26.0,48,31490.410216
65.0,48,31506.977715
13.557779,48,31520.049397
457.0,48,31537.96138
75.0,48,31556.421233
39.0,48,31569.508125
42.0,48,31585.921105
32.0,48,31601.38763
49.0,48,31618.573902
18.0,48,31636.425637
52.0,48,31650.95964
27.0,48,31666.757098
44.0,48,31686.574698
3.740918,48,31701.488586
31.180802,4813.614489,48,3162.0,48,31732.442896
52.697902,48,31750.603122
70.0,48,31769.698284
12.035072,48,31783.786914
57.0,48,31801.808069
23.0,48,31819.887877
31.0,48,31835.89255
37.0,48,31853.2899
39.0,48,31869.231354
21.0,48,31881.130547
73.235243,48,31900.043249
34.0,48,343.0,48,3191426.0,48,33.217465,48,361.0,48,31949.615196
58.0,48,31965.713598
19.649933,48,31983.285213
32.0,48,32000.059854
66.0,48,32015.246632
46.0,48,3203128.11416478.0,48,32048.96728.5746.0,48,32063.636429
29.600005,48,32083.276299
17.0,48,32099.314527
46.0,48,32112.020214
5.301138,48,32129.037735
13.0,48,32144.548876
34.58146,48,32142.0,48,32156.0,48,32174.504746
3.471817,48,32190.105728
41.77137,48,32207.650384
17.824841,48,32225.9217918.38.0,48,32243.524019
48.0,48,32259.35632
