25.348984,48,47134.4529
16.0,48,47169.99604
81.0,48,47223.163759
20.161442,48,47259.211072
41.0,48,47295.285205
7.519679,48,47348.093496
4.277045,48,47384.010782
28.0,48,47436.24891
0.0,48,47472.568259
0.0,48,47508.629834
21.143822,48,47561.971671
3.0,48,47597.935827
11.0,48,47634.020314
1.200217,48,47687.326316
21.513644,48,47723.187679
1.0,48,47775.977727
32.2084,48,47812.049774
38.0,48,47848.104284
34.0,48,47900.354827
0.0,48,47936.38133
36.0,48,47972.42907
21.0,48,48024.895793
0.163099,48,48061.10121
52.0,48,48113.486565
28.0,48,48149.545388
0.13979,48,48185.621908
40.0,48,48236.341069
35.0,48,48272.358972
42.0,48,48308.162716
0.0,48,48358.630115
55.0,48,48394.177617
1.0,48,48444.644125
23.0,48,48479.607118
26.726982,48,48515.045966
9.924271,48,48573.281021
5.561911,48,48608.321118
7.607368,48,48643.915255
55.0,48,48695.883097
34.0,48,48731.625062
42.0,48,48789.724989
27.55715,48,48824.994875
61.0,48,48860.948805
6.979015,48,48912.92513
18.696994,48,48947.98403
12.242337,48,48983.427711
11.986361,48,49041.511279
36.239412,48,49076.79732
49.0,48,49135.06942
2.306202,48,49170.413289
0.0,48,49206.033333
5.464997,48,49258.171312
0.0,48,49293.177873
13.0,48,49328.678897
37.0,48,49386.607233
23.0,48,49421.666162
0.223803,48,49479.741004
9.465276,48,49514.946064
23.089077,48,49550.458802
29.0,48,49602.535831
16.0,48,49638.095941
27.0,48,49673.658706
0.0,48,49731.891029
38.0,48,49767.235118
9.573773,48,49825.322742
16.0,48,49860.466988
0.969093,48,49896.034307
70.0,48,49947.997057
2.264632,48,49983.100118
8.669673,48,50018.363394
9.230003,48,50070.401565
45.0,48,50105.617453
3.0,48,50163.387134
12.0,48,50198.809314
6.636489,48,50234.127241
11.0,48,50286.591066
3.0,48,50322.131155
3.728496,48,50357.338168
50.0,48,50415.563326
4.2737,48,50450.979686
3.420257,48,50508.791
24.0,48,50544.283637
51.577195,48,50579.149305
7.794621,48,50631.334688
14.0,48,50666.979981
28.798478,48,50702.011188
0.940123,48,50760.219577
28.0,48,50795.51815
6.0,48,50853.396376
24.0,48,50888.835297
7.592549,48,50923.853731
55.0,48,50976.198969
27.0,48,51011.437779
2.82809,48,51046.354478
47.0,48,51104.494369
66.0,48,51140.12409
37.0,48,51197.879279
53.0,48,51233.046333
0.0,48,51268.223496
17.155116,48,51326.160628
6.0,48,51361.816828
0.200475,48,51396.886619
0.0,48,51447.530991
42.0,48,51483.049224
32.0,48,51533.224967
22.0,48,51569.027186
20.0,48,51604.393086
18.408041,48,51656.150103
31.0,48,51691.764035
52.0,48,51727.47026
0.025108,48,51786.4206
11.0,48,51821.882209
21.0,48,51879.80878
0.0,48,51915.33242
54.0,48,51950.934506
33.206185,48,52008.53777
0.0,48,52044.276244
64.0,48,52080.106742
18.0,48,52132.949408
20.0,48,52168.742868
26.0,48,52226.885035
9.314805,48,52262.483477
41.0,48,52297.966324
23.0,48,52350.525013
11.0,48,52385.734112
9.563534,48,52420.882688
16.0,48,52479.711684
26.0,48,52515.355356
11.3815,48,52573.607958
28.111222,48,52609.358336
10.597484,48,52644.989675
0.726739,48,52697.008989
25.77562,48,52732.646239
28.0,48,52768.283251
10.671927,48,52827.501372
73.0,48,52863.025237
48.0,48,52921.712029
14.579052,48,52957.407536
0.286809,48,52992.850623
12.0,48,53045.454145
51.0,48,53080.967361
50.0,48,53116.417469
2.196504,48,53174.858861
19.145232,48,53210.459086
26.0,48,53268.71906
8.0,48,53304.223733
24.825038,48,53339.926873
18.0,48,53392.0564
14.0,48,53427.429804
24.221493,48,53462.686249
23.0,48,53514.388083
48.0,48,53550.124741
12.0,48,53608.239903
31.530604,48,53643.828868
12.433313,48,53679.208329
23.0,48,53730.68948
46.0,48,53766.051098
6.749633,48,53801.620953
52.0,48,53860.109653
33.025914,48,53895.729105
52.0,48,53953.563568
58.0,48,53989.316908
26.725337,48,54024.794129
8.419871,48,54082.761671
26.0,48,54118.344172
5.0,48,54153.767112
73.0,48,54203.995962
17.539623,48,54239.500256
35.0,48,54297.441958
21.029709,48,54333.193628
22.0,48,54368.559463
41.0,48,54420.27008
11.776126,48,54455.784901
5.090847,48,54491.292318
11.47311,48,54549.132191
16.2693,48,54584.549759
16.0,48,54642.446755
54.0,48,54678.100477
30.064201,48,54713.822169
56.0,48,54765.854282
18.412468,48,54801.727294
3.75133,48,54837.642327
48.152327,48,54895.141904
11.0,48,54930.735051
6.647444,48,54988.694128
24.76863,48,55023.875884
10.0,48,55059.442931
40.0,48,55111.137614
69.0,48,55146.644486
42.0,48,55182.084631
39.0,48,55239.626088
1.0,48,55274.951297
31.077113,48,55332.83417
10.38381,48,55368.009831
5.564357,48,55403.511922
14.0,48,55455.270404
5.689719,48,55490.691808
3.323107,48,55526.063006
47.0,48,55583.431506
2.125309,48,55618.961159
13.93894,48,55676.84931
2.0,48,55712.464647
5.71728,48,55747.714135
5.154518,48,55799.186321
13.0,48,55834.833479
0.0,48,55870.545589
0.0,48,55928.007322
42.0,48,55963.446385
0.0,48,56021.620582
25.0,48,56056.941303
0.0,48,56092.535635
28.455209,48,56149.795208
27.812742,48,56185.424212
19.0,48,56220.508888
5.891711,48,56272.277623
2.0,48,56307.860966
4.0,48,56365.915061
39.0,48,56400.9547
1.463001,48,56436.517674
36.894606,48,56488.181473
3.186245,48,56523.743109
17.123728,48,56559.086373
40.0,48,56616.740736
21.286977,48,56652.199392
55.233934,48,56710.266533
33.728455,48,56745.626912
41.0,48,56781.084631
5.756749,48,56838.890003
23.0,48,56874.322362
8.038484,48,56909.970416
56.0,48,56967.696307
0.0,48,57003.366069
10.477284,48,57061.397157
0.0,48,57096.679989
7.702086,48,57132.53055
5.116049,48,57190.226837
29.0,48,57225.942917
55.0,48,57261.82646
48.0,48,57319.466771
80.0,48,57355.279917
77.0,48,57413.126485
10.014037,48,57448.496623
5.0,48,57484.097264
4.814334,48,57541.60128
29.0,48,57576.870972
8.0,48,57612.385281
10.967327,48,57660.674104
0.675899,48,57695.803095
7.092816,48,57747.362006
50.0,48,57782.744545
0.0,48,57818.263493
72.0,48,57870.406089
42.0,48,57905.48863
13.476898,48,57940.837943
1.769176,48,57998.626158
19.7028,48,58034.173646
1.0,48,58092.165783
1.498844,48,58127.530405
1.771852,48,58163.17506
37.983015,48,58220.926425
39.990617,48,58256.109257
32.1161,48,58291.470157
10.799489,48,58349.409597
10.0,48,58384.748573
38.0,48,58442.395275
3.564936,48,58477.769889
15.0,48,58513.203237
17.0,48,58571.299426
4.0,48,58606.183399
5.599881,48,58641.463085
32.479137,48,58699.431286
42.0,48,58734.991225
2.487382,48,58792.610721
39.0,48,58828.006763
47.0,48,58863.419016
36.0,48,58915.321739
5.931515,48,58950.576732
11.229681,48,58985.759062
47.0,48,59043.505736
7.841137,48,59078.874235
4.840182,48,59136.793477
6.0,48,59172.033052
21.0,48,59207.440713
39.0,48,59264.816994
0.0,48,59299.782543
4.783538,48,59335.507496
5.235732,48,59393.265464
37.0,48,59428.995084
12.858338,48,59486.840856
3.0,48,59522.398729
4.581498,48,59557.692751
0.0,48,59609.511302
17.295844,48,59644.485038
0.868232,48,59679.986216
38.004302,48,59737.862423
29.0,48,59773.268595
62.0,48,59831.270326
11.0,48,59866.670477
17.0,48,59902.170259
28.0,48,59954.0902
20.915024,48,59988.97098
0.0,48,60024.528031
35.0,48,60076.408338
4.0,48,60112.139033
17.035514,48,60163.892885
1.0,48,60199.380254
69.0,48,60234.988449
17.5324,48,60286.923459
75.0,48,60322.077899
12.727112,48,60357.359269
1.300257,48,60415.125705
0.0,48,60450.41589
27.0,48,60508.4038
46.0,48,60543.524336
12.80486,48,60579.102311
0.0,48,60630.805735
5.586172,48,60665.778405
51.0,48,60701.28258
63.0,48,60753.233419
7.0,48,60788.423206
72.0,48,60846.164572
31.149573,48,60881.536563
4.0,48,60916.844167
29.0,48,60969.199941
5.67671,48,61004.30126
16.545509,48,61039.718776
52.0,48,61097.631661
13.205575,48,61132.682261
13.0,48,61190.974204
8.0,48,61226.622671
18.0,48,61261.914616
2.820227,48,61313.798921
37.169198,48,61348.835766
41.0,48,61383.956085
8.054272,48,61441.754404
6.624091,48,61476.992074
0.0,48,61527.563072
0.216454,48,61563.156981
38.0,48,61598.327356
0.0,48,61650.351199
0.971254,48,61686.028604
11.727534,48,61721.137235
44.48432,48,61779.14072
0.0,48,61814.478975
0.0,48,61872.561195
1.0,48,61907.764337
1.419664,48,61942.996647
8.908361,48,61995.056907
0.668267,48,62030.555484
41.0,48,62065.352048
0.0,48,62123.44037
1.350015,48,62158.890973
0.0,48,62216.79214
15.330295,48,62252.390639
25.0,48,62287.488657
5.20512,48,62339.4003
36.55025,48,62374.63075
25.0,48,62409.522935
46.225421,48,62467.322447
57.0,48,62502.997361
0.296643,48,62560.886756
5.570491,48,62596.269563
45.0,48,62631.558272
1.479323,48,62689.809844
27.672768,48,62725.39768
3.0,48,62760.748035
0.481475,48,62818.920119
50.0,48,62854.109326
0.0,48,62912.154388
46.0,48,62947.561637
8.0,48,62982.6919
27.0,48,63034.463292
42.0,48,63070.082855
11.0,48,63105.154741
11.0,48,63162.748866
36.0,48,63198.12031
10.0,48,63255.668828
4.884518,48,63290.930492
12.022914,48,63326.317966
1.032208,48,63378.101283
44.0,48,63413.591535
31.0,48,63448.644288
35.0,48,63506.492834
4.0,48,63541.992423
21.354425,48,63599.46568
2.586651,48,63635.02537
11.0,48,63670.209242
0.261488,48,63722.367911
5.0,48,63757.782626
21.0,48,63792.48926
37.0,48,63844.988342
18.0,48,63880.805947
43.0,48,63938.722834
0.0,48,63973.919297
7.593357,48,64009.16229
30.0,48,64061.212337
0.0,48,64096.042511
19.0,48,64130.577801
7.245315,48,64188.557815
42.0,48,64223.756913
42.0,48,64281.70215
21.116938,48,64317.038167
1.0,48,64352.636602
1.0,48,64404.753924
0.0,48,64440.265458
7.665794,48,64475.167062
26.0,48,64534.166414
1.356036,48,64569.449392
19.248782,48,64627.783675
29.720395,48,64663.329784
46.59116,48,64698.723848
0.0,48,64751.043693
44.0,48,64786.348347
8.083199,48,64821.694679
21.345248,48,64875.125485
46.0,48,64910.368716
1.122029,48,64969.425391
56.0,48,65004.996073
11.986755,48,65040.549888
14.0,48,65092.693266
42.0,48,65128.190798
19.0,48,65163.706798
24.0,48,65215.417499
38.0,48,65250.935917
0.0,48,65302.748395
3.0,48,65338.423735
7.286265,48,65373.990008
7.838501,48,65425.714236
0.0,48,65461.147469
18.943903,48,65496.599324
44.590458,48,65546.837835
21.0,48,65582.412931
55.0,48,65634.309802
10.929342,48,65669.587029
43.91722,48,65705.199596
5.900313,48,65762.404088
10.918042,48,65797.570826
4.0,48,65832.830526
0.183431,48,65890.096817
56.0,48,65925.678045
20.701215,48,65983.22881
2.0,48,66018.87277
22.822561,48,66054.421665
10.0,48,66111.708233
12.701103,48,66147.136975
8.209511,48,66182.64457
10.503059,48,66240.195599
52.0,48,66275.454662
17.853464,48,66332.955241
10.0,48,66368.142855
0.0,48,66403.547513
8.87846,48,66454.937158
23.916736,48,66490.476477
29.0,48,66526.001637
12.16076,48,66583.922528
38.0,48,66619.579134
7.778285,48,66677.498528
8.72936,48,66712.911844
15.0,48,66748.051749
22.0,48,66799.894012
94.0,48,66835.410624
8.0,48,66870.942959
31.0,48,66928.656958
32.0,48,66964.159369
12.963763,48,67021.962924
8.179343,48,67057.127577
0.0,48,67092.442945
87.0,48,67144.207736
28.0,48,67179.419157
43.0,48,67214.669992
6.0,48,67272.439033
27.0,48,67308.031709
31.0,48,67365.733908
48.0,48,67400.545067
3.973066,48,67436.222677
14.0,48,67488.125623
5.29969,48,67523.095175
18.24359,48,67558.518323
8.0,48,67609.927262
3.0,48,67645.267944
0.0,48,67703.283629
43.0,48,67738.566646
0.0,48,67774.107298
9.142963,48,67826.068423
26.0,48,67861.329318
43.0,48,67896.653024
0.0,48,67948.665888
48.0,48,67983.698275
62.0,48,68041.009987
48.378269,48,68076.419472
14.0,48,68112.06095
27.989872,48,68163.898881
48.0,48,68199.256385
21.0,48,68234.838326
24.0,48,68286.716182
19.88036,48,68321.773185
25.0,48,68379.454041
6.778462,48,68414.627506
11.074085,48,68449.974564
18.730579,48,68501.803238
0.11834,48,68536.690423
37.0,48,68571.927896
34.0,48,68624.056662
0.0,48,68659.055564
10.702691,48,68710.959935
19.247967,48,68746.291081
41.0,48,68781.134878
4.829125,48,68833.143572
50.0,48,68868.262771
48.0,48,68903.476741
59.0,48,68961.568008
16.0,48,68996.637398
12.495375,48,69054.823631
12.923492,48,69090.264342
18.0,48,69125.433797
29.520356,48,69177.336193
60.0,48,69212.984794
45.0,48,69248.211509
50.443968,48,69305.789877
0.0,48,69341.018171
11.84776,48,69398.725502
33.0,48,69434.265105
11.439045,48,69469.770063
53.0,48,69521.811101
11.966434,48,69557.367266
0.215764,48,69592.172169
54.0,48,69644.04094
30.0,48,69679.480087
0.14598,48,69736.8005
5.0,48,69772.231973
0.079467,48,69807.479627
24.068751,48,69859.54572
53.0,48,69895.109265
28.614291,48,69930.071504
39.120033,48,69982.004576
18.956523,48,70017.478309
9.0,48,70075.204714
26.0,48,70110.576014
1.0,48,70145.580731
0.0,48,70198.21294
4.52407,48,70233.826737
9.0,48,70268.87685
20.0,48,70320.88047
0.0,48,70356.230863
7.0,48,70414.746089
40.0,48,70450.332091
1.0,48,70485.747257
9.034798,48,70539.090322
11.743623,48,70574.409357
0.878698,48,70609.752721
35.0,48,70668.282099
32.0,48,70703.897357
21.590652,48,70762.7976
36.0,48,70798.257883
34.0,48,70833.869879
0.0,48,70892.581124
20.505003,48,70928.071459
41.713372,48,70963.501052
1.093996,48,71016.121963
22.0,48,71051.742094
40.0,48,71109.480124
8.770328,48,71144.683927
43.0,48,71179.892706
48.0,48,71231.751539
29.0,48,71267.305693
35.0,48,71302.779149
13.0,48,71361.181591
65.0,48,71396.543277
44.63917,48,71454.121687
60.0,48,71489.361203
56.0,48,71524.640494
17.991425,48,71576.703161
35.0,48,71612.371061
0.0,48,71647.707287
26.0,48,71705.887487
39.860666,48,71741.360844
24.0,48,71798.925721
17.0,48,71834.336524
0.0,48,71869.694843
32.0,48,71927.510091
51.0,48,71963.064148
7.593135,48,71998.557589
28.631712,48,72057.115841
12.0,48,72092.698948
21.0,48,72150.669544
3.0,48,72186.109326
22.0,48,72221.426326
15.0,48,72272.95535
14.942334,48,72308.626208
21.594078,48,72344.431529
20.001213,48,72402.858027
24.211897,48,72438.464197
2.0,48,72496.577106
19.131892,48,72531.985963
11.0,48,72567.392502
14.0,48,72625.790033
10.0,48,72661.271816
7.0,48,72696.667989
0.0,48,72755.029273
33.0,48,72790.58323
5.691941,48,72848.394266
0.0,48,72883.865781
20.611116,48,72919.389903
1.700001,48,72977.918303
4.028464,48,73013.523069
94.0,48,73048.975928
32.0,48,73107.247093
1.473225,48,73142.517497
0.0,48,73200.012277
3.712982,48,73235.527879
24.888729,48,73270.952422
1.0,48,73329.787514
43.0,48,73365.279674
0.0,48,73400.552578
18.969977,48,73452.77667
19.0,48,73488.368087
14.866867,48,73547.076875
25.469319,48,73582.657277
60.0,48,73618.247801
42.0,48,73670.316774
11.219285,48,73705.779121
0.0,48,73741.503213
10.359762,48,73799.489495
21.43133,48,73834.953216
9.971598,48,73892.372427
102.0,48,73928.143031
18.599121,48,73963.55531
0.0,48,74015.132079
0.936552,48,74050.521323
26.0,48,74086.024831
17.0,48,74144.181582
7.952199,48,74179.659338
11.0,48,74237.57038
40.0,48,74273.123049
3.055914,48,74308.599918
16.0,48,74366.726673
10.0,48,74402.247905
24.0,48,74437.509516
21.04767,48,74495.725331
0.0,48,74531.356433
13.0,48,74589.441195
29.0,48,74625.081952
4.391775,48,74660.56463
52.0,48,74718.566267
16.0,48,74753.990693
29.0,48,74789.134583
18.493608,48,74847.462411
2.766841,48,74882.854207
5.044948,48,74941.561676
4.135107,48,74977.254288
57.0,48,75013.097372
4.0,48,75064.918492
37.0,48,75100.318778
16.268662,48,75135.601914
27.0,48,75193.603271
8.0,48,75229.101647
18.504984,48,75287.179933
40.0,48,75322.626103
67.0,48,75358.020696
27.482056,48,75409.672575
31.893205,48,75445.183749
22.0,48,75480.455271
29.0,48,75538.723638
0.503767,48,75573.993608
12.0,48,75631.909825
7.557397,48,75667.452992
50.0,48,75702.684966
28.0,48,75754.501319
7.369552,48,75790.183727
30.488164,48,75825.708883
36.0,48,75883.805991
12.0,48,75919.302896
57.0,48,75977.004492
29.0,48,76012.778338
72.0,48,76048.177719
56.0,48,76105.869828
0.0,48,76141.214788
63.0,48,76176.589589
15.0,48,76234.615679
4.218776,48,76269.960218
4.0,48,76327.246841
12.0,48,76362.635246
13.620762,48,76398.226649
2.856571,48,76449.940223
21.0,48,76485.372602
12.851679,48,76521.012254
21.0,48,76572.872411
1.46125,48,76608.210301
37.641929,48,76665.900817
53.0,48,76701.328185
26.0,48,76736.976186
15.587181,48,76788.520781
37.0,48,76824.138955
0.0,48,76859.45988
0.0,48,76911.302048
1.782235,48,76946.601086
9.0,48,77004.01005
3.417139,48,77039.288435
35.0,48,77074.798613
7.0,48,77126.468139
0.0,48,77161.825216
16.0,48,77197.40942
29.866606,48,77249.08541
5.0,48,77284.301144
10.995311,48,77342.068248
17.699148,48,77377.027959
0.0,48,77412.743312
17.434469,48,77471.084385
0.0,48,77506.313911
35.0,48,77541.829101
50.0,48,77599.607953
39.0,48,77634.849614
33.03071,48,77692.481014
6.445585,48,77727.700861
51.0,48,77762.881099
19.0,48,77820.38136
19.0,48,77855.459858
56.0,48,77891.0284
11.146641,48,77948.810158
34.0,48,77984.166135
0.0,48,78041.890177
5.02825,48,78076.795456
7.0,48,78112.151974
12.0,48,78169.710613
26.0,48,78204.744319
15.0,48,78240.248036
24.194973,48,78297.839489
49.0,48,78333.369854
0.0,48,78391.136233
47.0,48,78426.261399
16.0,48,78462.039099
3.415486,48,78514.094025
12.0,48,78548.923815
5.159191,48,78584.332014
0.0,48,78636.340664
14.427983,48,78671.277335
26.0,48,78729.231193
0.0,48,78764.30157
13.52105,48,78799.858921
14.429693,48,78851.742157
44.0,48,78886.998461
2.039582,48,78922.690159
6.861,48,78974.646693
48.0,48,79010.01077
8.0,48,79067.595609
29.0,48,79103.267642
0.0,48,79138.506862
39.193777,48,79196.190055
40.0,48,79231.558698
10.361648,48,79266.939563
23.743398,48,79324.382813
43.0,48,79359.587654
5.207698,48,79417.449761
37.0,48,79452.553437
15.0,48,79487.85632
7.772344,48,79545.892926
7.656601,48,79581.011261
77.0,48,79616.515453
26.0,48,79668.728405
0.0,48,79703.619343
23.0,48,79762.08071
16.007421,48,79797.171412
2.05665,48,79832.824786
1.838803,48,79885.067481
4.0,48,79920.11291
17.045024,48,79955.746879
1.0,48,80013.591687
57.0,48,80048.707412
25.0,48,80106.787033
17.0,48,80142.140741
1.0,48,80177.632586
55.0,48,80229.21386
13.038142,48,80264.008894
44.0,48,80299.091928
52.0,48,80356.593855
0.0,48,80391.883425
32.0,48,80449.511022
0.961382,48,80484.919404
18.0,48,80520.244944
6.0,48,80571.878484
49.0,48,80607.216036
36.0,48,80642.8502
3.0,48,80693.412458
6.369011,48,80728.645012
40.0,48,80786.313689
47.0,48,80821.864374
4.15944,48,80857.218593
35.264671,48,80908.844104
50.0,48,80944.135595
6.861944,48,80979.39133
30.421092,48,81031.397527
38.0,48,81066.481263
2.0,48,81124.053522
38.0,48,81159.646175
7.683214,48,81194.506934
0.0,48,81246.275856
0.0,48,81281.687338
6.620826,48,81317.072042
31.0,48,81374.822485
25.550439,48,81410.040837
25.0,48,81467.806471
19.0,48,81502.815846
0.69275,48,81537.66187
18.512964,48,81589.681984
23.785256,48,81625.10741
10.930004,48,81660.610522
21.0,48,81718.494717
5.175281,48,81753.355701
68.0,48,81811.18434
14.0,48,81846.650298
27.907111,48,81881.648407
4.0,48,81933.603776
15.170914,48,81969.147945
20.0,48,82003.892037
16.68561,48,82061.91068
18.0,48,82097.190609
4.0,48,82155.014942
4.391008,48,82190.191627
9.0,48,82225.283328
20.0,48,82277.460293
17.0,48,82313.004269
0.371316,48,82347.789733
48.0,48,82404.996533
4.519614,48,82440.019306
22.779694,48,82497.380106
31.859149,48,82532.140304
17.142364,48,82566.366334
12.938527,48,82623.702245
53.0,48,82658.647954
31.0,48,82692.915115
2.562477,48,82742.835165
21.0,48,82777.91362
49.0,48,82834.818435
0.0,48,82869.793666
2.125342,48,82904.369645
5.174811,48,82961.809543
40.0,48,82996.679655
20.949069,48,83031.117419
11.0,48,83082.198369
15.0,48,83117.024887
3.896564,48,83168.132902
11.781241,48,83203.057853
1.0,48,83237.850583
0.0,48,83287.643041
34.983997,48,83322.823071
11.0,48,83357.481765
20.0,48,83407.648273
21.0,48,83442.561711
7.607545,48,83494.293369
32.0,48,83529.348987
2.0,48,83564.462649
5.047629,48,83615.301036
32.876868,48,83649.900785
55.0,48,83684.528986
10.009879,48,83742.094295
0.0,48,83776.863092
7.722752,48,83834.615296
78.0,48,83869.547477
7.386423,48,83904.59436
31.0,48,83955.16596
61.0,48,83990.236436
4.996149,48,84025.253754
47.0,48,84082.571651
15.0,48,84117.458074
34.282666,48,84174.987659
27.486592,48,84210.042399
18.203192,48,84244.908499
0.0,48,84301.581744
12.0,48,84336.402059
30.0,48,84371.427666
14.0,48,84422.527469
3.820607,48,84457.550961
18.0,48,84514.744534
21.0,48,84549.587219
6.894682,48,84584.076448
0.291411,48,84640.964797
40.908951,48,84675.762288
9.100449,48,84710.752292
26.0,48,84768.469074
6.42759,48,84803.164187
44.0,48,84860.757806
9.30281,48,84895.567571
9.053139,48,84930.22293
37.0,48,84987.462658
15.0,48,85021.957009
87.0,48,85056.77417
9.0,48,85108.560699
3.835518,48,85143.324043
32.0,48,85200.655921
0.0,48,85235.570584
37.646987,48,85270.203118
87.0,48,85320.909036
18.36593,48,85355.909824
22.0,48,85390.859828
30.146015,48,85442.628458
32.0,48,85477.768952
16.709031,48,85534.632593
1.252443,48,85569.433119
10.607292,48,85604.396701
2.054318,48,85655.398889
39.0,48,85690.43885
1.0,48,85725.064333
11.391099,48,85776.469477
13.0,48,85811.381478
14.372347,48,85868.35289
34.0,48,85903.260245
13.0,48,85938.043641
34.0,48,85989.128934
24.594548,48,86024.271377
19.0,48,86059.800926
32.632205,48,86116.675064
3.796297,48,86151.704519
20.0,48,86209.033033
18.0,48,86243.996964
20.449335,48,86278.970929
1.642106,48,86329.294209
8.0,48,86364.007882
15.0,48,86399.038864
2.896134,48,86456.351903
12.178632,48,86491.251044
26.821266,48,86548.551275
40.0,48,86583.56922
2.167911,48,86618.150461
20.489099,48,86669.248301
36.0,48,86704.184083
28.0,48,86739.066753
23.864089,48,86790.318849
7.690252,48,86825.1808
19.0,48,86882.357244
37.762808,48,86916.945343
3.687886,48,86951.964072
