#{"t_start": 1731302169.8544996, "env_id": "BiddingEnv-v0"}
r,l,t6011.938658,48,34.0323131110.162074,48,30.35339.50.82876,48,68.107218.66.026751,48,76.9433707287.105268,48,88.425334.2149.684964,48,100.387136.266509,48,89.5227135.4116.3221.05895,48,11163.63.5623.97974,48,104.239.610.117819,48,134.212946.733346.80688,48,137.6915.732719.91757,48,130.3674.48.97.501821,48,140.39013.092.137547,48,151.025.82070.869.415249,48,17245.39101.655999,48,167.9632.176540.87376,48,183.9265.311864,48,189.971822 17.44268,44.924501,48,228268.1491118.559278,48,2235131.959725.614303,48,23248.27346,48,226.826488
20333.3660.438251,48,253.20122.0169.10795,48,246.99.5724554.356117,48,256.27.932.6202.842569,48,261145.4.731.906777,48,272.71211803720148.709468,48,2937.120.370429,48,293.6082585439.635392,48,305.766411.197.96135.414851,48,3109.238757,47.941049,48,342744.44900261.450403,48,12.964.9.6100.992505,48,323.33962131.280814,48,354248953.131.051948,48,361.233.8863132.318571,48,370.8984.08132248.362281,48,498.050586,4121.862421,48,41.38.05188.206.662988,427.5909681.155934,48,431.17196.6034.1057.121058,48,1943.707503,1.189.898223,241.97.930.693012,48,457.30.016175.045033,48,446.82.154524,48,482.819401
564.0,48,37004.136182
880.0,48,37013.231231
710.0,48,37022.085179
588.383881,48,37033.831324
394.0,48,37043.127162
292.0,48,37050.365128
887.0,48,37059.763029
285.200708,48,37068.332624
109.0,48,37079.805185
724.0,48,37089.518062
1136.0,48,37097.698184
19.00395,48,37106.793166
549.18795,48,37114.438234
1257.0,48,37121.637896
1272.0,48,37133.679072
474.0,48,37141.384813
832.0,48,37150.785331
1003.8111,48,37159.674051
57.0,48,37167.710715
1106.0,48,37179.770535
678.0,48,37188.231649
124.217959,48,37196.26797
1457.0,48,37206.869631
252.0,48,37214.668133
104.0,48,37223.233711
981.025192,48,37231.164463
542.949546,48,37239.673861
255.276015,48,37248.693341
527.252888,48,37255.758815
546.32543,48,37263.754965
879.0,48,37273.421765
929.0,48,37282.414825
303.299655,48,37293.53422
401.0,48,37301.568635
1144.517574,48,37311.219936
765.0,48,37322.385964
838.0,48,37331.852785
765.728654,48,37340.577095
309.768269,48,37351.269846
138.0,48,37359.224522
573.624944,48,37369.427061
641.0,48,37377.099009
1023.0,48,37386.030948
408.0,48,37397.337776
984.867567,48,37404.240968
925.887228,48,37411.458673
655.0,48,37422.768457
588.836554,48,37431.014485
551.0,48,37442.204076
559.0,48,37451.053821
73.538109,48,37460.348465
517.100587,48,37471.033381
143.510376,48,37480.65383
188.0,48,37488.039187
363.47197,48,37495.361845
31.341473,48,37504.874019
1261.0,48,37516.930354
110.0,48,37526.892469
274.80485,48,37536.588206
324.153357,48,37547.126508
97.0,48,37557.16628
281.0,48,37565.927229
221.0,48,37575.826154
103.927373,48,37586.604359
1082.0,48,37596.639392
696.017502,48,37604.935682
537.0,48,37615.272361
714.0,48,37627.509713
170.0,48,37635.948259
522.154344,48,37644.775913
242.069458,48,37656.100908
733.0,48,37665.538477
796.0,48,37677.184723
1196.0,48,37688.371705
623.907293,48,37696.500025
450.0,48,37707.710046
740.0,48,37715.418923
1032.0,48,37722.675271
85.27903,48,37736.910679
395.0,48,37744.644574
772.0,48,37756.402472
297.10581,48,37765.271395
781.443437,48,37773.513902
144.517761,48,37783.452767
286.0,48,37791.728296
850.0,48,37799.224759
172.560496,48,37810.017412
252.220401,48,37817.079312
565.724841,48,37828.335049
760.130745,48,37837.006467
41.711606,48,37844.417232
1354.0,48,37855.35154
559.0,48,37865.780514
490.0,48,37874.26676
252.0,48,37884.763477
528.006459,48,37894.758673
828.0,48,37905.032612
466.197848,48,37913.718499
30.699584,48,37923.558686
629.0,48,37933.913012
1033.0,48,37941.897806
982.0,48,37950.484787
233.0,48,37960.884043
788.0,48,37968.90784
1066.0,48,37981.481549
250.942231,48,37991.431209
815.0,48,38000.471493
920.375845,48,38010.94973
713.0,48,38019.415963
455.0,48,38028.181245
876.0,48,38038.800696
942.0,48,38047.521264
719.512498,48,38058.029963
518.547098,48,38066.242297
435.227965,48,38074.546065
721.986025,48,38086.59339
317.0,48,38097.019446
267.412614,48,38107.75778
176.0,48,38118.674687
219.0,48,38126.237895
1205.0,48,38137.231971
120.11785,48,38148.726819
629.0,48,38155.981313
47.117744,48,38167.854928
267.777559,48,38175.441996
860.0,48,38184.549822
377.745276,48,38195.364568
480.467511,48,38204.079036
418.0,48,38215.110671
390.0,48,38225.063626
265.0,48,38234.239156
642.0,48,38245.522656
353.0,48,38253.112471
844.0,48,38260.014056
409.390739,48,38269.784388
540.148462,48,38280.591995
187.953063,48,38291.917976
847.0,48,38301.467231
477.0,48,38310.700544
629.046136,48,38321.83027
637.089544,48,38330.10779
424.395781,48,38338.419508
1289.0,48,38348.16495
378.468861,48,38356.719223
515.08008,48,38367.114551
471.996409,48,38376.294314
1355.0,48,38387.354744
862.0,48,38398.888928
306.259544,48,38409.299759
443.553645,48,38418.899393
469.323577,48,38432.18581
1107.0,48,38440.477679
142.0,48,38451.668128
593.110599,48,38459.963804
1363.0,48,38469.401152
191.0,48,38480.878449
108.0,48,38490.474406
634.228643,48,38497.98005
942.0,48,38511.511051
250.0,48,38521.972434
107.636827,48,38533.237194
386.537858,48,38544.104915
1224.0,48,38552.589893
176.049725,48,38563.516221
149.0,48,38571.223288
1395.0,48,38579.653135
1137.0,48,38590.830067
195.627356,48,38601.436554
67.281515,48,38612.91739
896.0,48,38623.302645
133.813302,48,38632.509618
843.0,48,38644.726031
900.154689,48,38655.837976
1260.0,48,38669.498276
143.939806,48,38678.766376
462.760521,48,38687.389907
78.0,48,38697.687464
1049.0,48,38707.84218
678.587681,48,38716.481019
167.0,48,38726.799994
792.0,48,38734.957663
502.0,48,38743.54358
141.0,48,38752.636322
622.0,48,38763.146597
436.930708,48,38775.916729
1165.0,48,38783.908942
452.628172,48,38791.320995
883.0,48,38803.57436
1240.226775,48,38813.010023
487.0,48,38822.766845
898.0,48,38832.184772
705.063774,48,38839.572486
256.59042,48,38851.493106
830.0,48,38859.872095
185.337137,48,38869.97744
1251.0,48,38882.148924
144.914664,48,38890.304454
1018.0,48,38898.225677
1320.0,48,38908.771317
553.0,48,38917.672252
305.0,48,38929.39501
185.213751,48,38939.119583
90.300703,48,38948.126585
1130.0,48,38959.145526
179.0,48,38967.919742
267.0,48,38977.227092
379.568475,48,38988.389947
141.0,48,38997.167986
668.624113,48,39008.163682
161.562116,48,39016.347648
778.192092,48,39025.731542
925.0,48,39038.746197
63.0,48,39048.596292
155.0,48,39057.413264
493.0,48,39068.384364
1285.0,48,39076.100182
598.78114,48,39087.076578
1043.0,48,39097.185167
543.0,48,39106.507478
814.718222,48,39118.251909
266.0,48,39126.763411
1318.0,48,39137.692082
530.08161,48,39148.007123
880.207651,48,39158.167206
538.0,48,39169.375918
728.034249,48,39177.843308
554.386298,48,39186.716391
265.0,48,39197.23169
688.0,48,39204.921273
20.0,48,39213.384246
438.0,48,39226.30927
94.579966,48,39238.277668
40.24662,48,39252.040381
621.733146,48,39261.132864
100.0,48,39269.135354
186.0,48,39280.833901
1193.346311,48,39290.986773
589.0,48,39299.391043
131.241625,48,39311.145262
151.483725,48,39321.47901
1129.968361,48,39333.070776
247.947128,48,39341.672897
41.433305,48,39349.959203
740.0,48,39359.295342
734.0,48,39368.106085
400.0,48,39375.13088
747.0,48,39385.9326
707.0,48,39394.678262
927.0,48,39404.799113
935.0,48,39412.956167
156.0,48,39422.847405
163.862411,48,39434.608084
622.923196,48,39444.760925
294.700518,48,39456.033781
239.840675,48,39467.370505
320.0,48,39476.314677
1133.443635,48,39486.506696
561.0,48,39493.750976
713.760753,48,39503.036737
1001.0,48,39513.462838
150.157901,48,39521.487265
54.1292,48,39530.941107
995.0,48,39540.891268
903.93195,48,39549.641497
185.911799,48,39561.799147
631.0,48,39570.158301
366.836355,48,39580.864045
465.518243,48,39591.281705
307.526218,48,39597.900414
61.0,48,39606.493604
632.0,48,39618.995209
624.426366,48,39629.404041
762.088047,48,39641.314615
218.426165,48,39650.02184
815.0,48,39657.163554
109.489083,48,39667.693379
706.0,48,39675.899264
188.975979,48,39683.660603
577.546711,48,39694.41078
135.559885,48,39705.188667
1477.0,48,39716.96445
92.084378,48,39726.801445
1172.0,48,39734.592372
519.0,48,39744.490261
312.0,48,39752.260233
292.0,48,39759.959524
60.0,48,39770.982051
107.0,48,39779.449357
927.238277,48,39790.504768
346.900824,48,39799.078943
152.0,48,39807.60278
567.0,48,39819.671809
69.0,48,39826.934285
1113.0,48,39836.29778
506.0,48,39848.152681
415.0,48,39857.877659
920.80098,48,39868.040004
1034.931631,48,39878.284132
275.0,48,39887.105667
127.0,48,39896.810569
239.020938,48,39904.430445
673.0,48,39913.194675
979.0,48,39924.987988
293.039037,48,39934.367409
635.988533,48,39947.540955
181.047314,48,39956.717461
115.850748,48,39967.80257
544.530875,48,39980.787079
1293.0,48,39988.800598
459.084618,48,39997.476597
115.0,48,40008.876159
888.0,48,40021.504159
508.0,48,40033.096339
236.0,48,40041.116564
1046.0,48,40049.022593
264.577037,48,40060.561122
97.0,48,40070.318537
86.603817,48,40081.16654
112.0,48,40091.621788
137.688948,48,40101.592501
422.291764,48,40113.618941
238.322433,48,40122.603745
744.0,48,40131.375839
603.943075,48,40143.044484
648.582731,48,40150.689231
464.0,48,40160.103723
74.0,48,40169.245893
301.0,48,40175.624605
1241.0,48,40184.775671
651.0,48,40194.467539
852.0,48,40203.182393
733.779347,48,40212.983431
91.0,48,40222.39117
46.332008,48,40231.184644
810.0,48,40241.372875
1111.0,48,40249.113794
848.0,48,40260.868502
762.82578,48,40269.875496
124.501064,48,40279.310838
421.16905,48,40290.120639
352.0,48,40298.519421
916.0,48,40306.423524
84.113209,48,40316.523211
70.609796,48,40326.220917
336.0,48,40337.719356
829.0,48,40345.903237
963.0,48,40353.349419
768.20698,48,40364.256046
344.0,48,40372.349239
661.028821,48,40381.001721
227.095977,48,40392.520031
871.0,48,40401.0399
397.960854,48,40411.211854
112.0,48,40421.472754
676.541673,48,40431.072062
509.0,48,40442.605667
201.0,48,40450.790723
314.02212,48,40459.026358
1075.0,48,40467.997048
406.0,48,40475.955228
734.0,48,40487.055508
1167.0,48,40497.797639
770.537713,48,40507.307111
237.229547,48,40517.598793
918.487296,48,40526.634608
607.0,48,40534.212705
571.0,48,40545.184468
159.225401,48,40553.819304
139.0,48,40564.956722
527.0,48,40572.8908
674.0672,48,40581.227661
90.0,48,40592.160296
396.291112,48,40602.301889
1047.0,48,40612.50397
386.949531,48,40623.35841
495.0,48,40631.444903
226.0,48,40641.807371
316.893803,48,40651.465563
96.159802,48,40660.015989
36.993548,48,40670.949214
415.674021,48,40678.651305
237.0,48,40688.312603
109.0,48,40699.328285
721.0,48,40708.857454
781.0,48,40719.974525
425.0,48,40728.452547
193.436762,48,40736.877194
184.261327,48,40748.818455
363.593024,48,40756.914546
328.001348,48,40766.731967
295.830701,48,40775.636339
1160.28925,48,40783.256943
205.606708,48,40791.643036
513.0,48,40798.972872
1089.0,48,40807.913769
1185.0,48,40818.188052
132.0,48,40827.43022
268.0,48,40836.732197
286.0,48,40847.600729
666.19648,48,40857.476388
1216.0,48,40868.813238
334.0,48,40878.008071
319.0,48,40887.520335
63.0,48,40898.539716
724.0,48,40907.419666
497.0,48,40915.773499
300.085205,48,40927.263475
408.910042,48,40935.749348
458.0,48,40946.746395
187.137252,48,40956.683398
503.0,48,40964.544537
94.0,48,40975.014438
485.0,48,40983.554707
1102.0,48,40993.457918
87.722043,48,41004.244338
300.0,48,41013.016282
701.281642,48,41023.618444
720.0,48,41032.927807
790.0,48,41042.391553
40.581468,48,41051.907342
466.860278,48,41060.826205
687.867211,48,41069.528794
300.303036,48,41082.128855
949.0,48,41090.688911
489.99132,48,41102.721749
1202.0,48,41111.115206
453.0,48,41120.153075
1239.0,48,41132.652729
1129.0,48,41142.539694
337.974306,48,41152.730947
365.788127,48,41162.276026
1314.704766,48,41170.773869
822.841206,48,41181.603536
95.0,48,41189.465321
47.82426,48,41197.202508
840.014162,48,41208.529256
210.803541,48,41219.222435
284.0,48,41226.313492
511.101091,48,41237.631556
364.620915,48,41246.32689
380.470691,48,41256.492347
208.978565,48,41266.51731
162.924252,48,41274.946624
1116.0,48,41286.379803
466.0,48,41295.317941
888.0,48,41306.439015
227.934506,48,41316.293732
708.0,48,41325.104901
213.268235,48,41336.236059
1257.0,48,41344.780037
619.0,48,41353.150492
356.0,48,41363.234007
125.898324,48,41373.035025
679.0,48,41380.766021
616.0,48,41393.604471
546.718277,48,41405.150346
195.196952,48,41416.558559
433.0,48,41425.367727
107.990986,48,41434.771647
681.0,48,41446.64641
702.627727,48,41456.51175
259.461869,48,41466.027632
1167.116932,48,41474.868607
619.0,48,41481.894714
149.126516,48,41492.773129
1643.0,48,41502.959619
188.0,48,41511.449235
1009.0,48,41522.700789
337.31157,48,41530.173433
94.839571,48,41539.299596
213.809848,48,41551.927931
589.514933,48,41562.471025
309.0,48,41571.816065
483.848613,48,41580.654516
317.22247,48,41589.807602
247.0,48,41601.744655
11.539231,48,41609.899521
182.935455,48,41619.855644
137.0,48,41629.788244
360.977669,48,41637.663548
596.0,48,41650.392399
210.579337,48,41659.766446
58.0,48,41668.786191
417.523664,48,41680.503499
299.406702,48,41690.252512
793.0,48,41700.488968
724.0,48,41711.377785
591.043057,48,41718.64199
587.830388,48,41728.270873
95.0,48,41736.752389
661.0,48,41745.865506
663.0,48,41756.818649
1462.0,48,41767.349428
362.594164,48,41775.889375
323.0,48,41785.637664
863.0,48,41791.929349
236.112233,48,41803.432384
284.771395,48,41811.098466
13.645668,48,41820.77924
1092.0,48,41831.081016
1078.0,48,41839.187063
999.0,48,41847.065617
127.0,48,41857.7684
19.696347,48,41866.574549
97.744655,48,41878.222562
985.990042,48,41888.226935
616.0,48,41898.199716
645.0,48,41907.450587
1230.0,48,41915.508653
478.324946,48,41924.690206
768.515784,48,41935.587687
236.355281,48,41945.712629
368.635493,48,41956.892667
285.702879,48,41965.298584
603.0,48,41973.537924
1062.505257,48,41986.411007
1148.0,48,41995.437235
102.296011,48,42004.032399
246.0,48,42012.782377
321.076914,48,42023.238793
756.0,48,42034.211239
237.0,48,42043.456193
1136.0,48,42053.475017
1284.0,48,42065.632519
701.258216,48,42074.911299
959.0,48,42083.913949
78.293176,48,42095.050383
129.97924,48,42102.191089
748.0,48,42114.15574
746.466201,48,42123.420841
331.288341,48,42132.208378
856.072909,48,42141.645646
728.259613,48,42148.955007
910.0,48,42156.1841
639.0,48,42168.222899
92.191219,48,42179.231563
641.0,48,42189.13723
702.401517,48,42196.147403
597.0,48,42203.830666
56.573873,48,42215.1162
572.0,48,42223.160154
646.0,48,42233.000659
290.0,48,42244.650415
674.867184,48,42252.677433
806.0,48,42264.357604
135.0,48,42274.189519
1074.795395,48,42283.535319
865.0,48,42294.962667
515.237695,48,42303.44109
418.0,48,42312.067916
315.0,48,42320.780512
153.0,48,42329.018147
396.749878,48,42340.142955
322.761106,48,42348.572908
276.0,48,42356.249871
213.0,48,42367.912347
469.84017,48,42378.144605
426.0,48,42387.363435
880.0,48,42397.93962
295.0,48,42404.411839
611.91023,48,42414.648213
554.0,48,42424.882484
339.982058,48,42435.19177
766.0,48,42446.350306
457.0,48,42455.346451
1010.0,48,42464.858646
557.0,48,42477.037146
839.070081,48,42486.259015
137.0,48,42497.668477
338.0,48,42507.628774
569.0,48,42517.732659
94.0,48,42528.497807
602.453625,48,42537.300874
527.0,48,42548.488125
344.611067,48,42559.421098
261.261141,48,42568.269898
235.0,48,42578.837105
125.0,48,42589.631086
872.0,48,42598.905963
717.751504,48,42609.254838
838.0,48,42617.591383
549.0,48,42625.572047
826.56459,48,42636.652955
264.0,48,42645.227438
584.973007,48,42655.172642
925.0,48,42665.142204
917.0,48,42675.16527
210.304514,48,42686.388918
243.013081,48,42694.787881
638.415928,48,42702.425294
356.632141,48,42713.225962
1418.0,48,42723.319709
489.0,48,42734.028313
153.0,48,42741.628084
797.283709,48,42750.476038
602.116763,48,42761.451455
416.0,48,42769.054491
239.72013,48,42778.601822
1382.0,48,42789.024551
467.020476,48,42797.452083
290.150953,48,42809.090613
1156.0,48,42818.102604
903.0,48,42828.715619
566.0,48,42838.328005
711.0,48,42846.682324
210.504189,48,42853.738734
491.0,48,42866.645756
261.443304,48,42876.397845
1157.0,48,42886.684343
1013.0,48,42894.251634
853.81047,48,42902.529427
684.437939,48,42911.537646
292.0,48,42919.774275
521.0,48,42926.891303
832.0,48,42938.066153
450.0,48,42945.469218
327.352731,48,42957.230799
344.0,48,42966.077325
283.52803,48,42975.457409
591.693664,48,42986.459664
413.0,48,42995.843186
1016.0,48,43004.309518
272.835501,48,43016.265015
114.603662,48,43026.521865
957.0,48,43036.702733
505.49245,48,43043.645626
173.749953,48,43053.157104
334.0,48,43064.739281
155.0,48,43072.176537
167.485265,48,43081.027308
792.0,48,43093.841308
481.0,48,43102.015652
93.0,48,43113.608995
792.0,48,43120.720591
17.842044,48,43128.116146
760.0,48,43138.507279
575.91601,48,43148.542029
486.0,48,43158.542305
322.0,48,43170.461199
302.0,48,43177.888695
173.625592,48,43189.912716
93.782654,48,43198.380538
266.0,48,43207.069095
414.0,48,43216.129493
940.0,48,43224.537966
525.0,48,43231.716392
818.0,48,43242.500562
611.0,48,43250.935453
497.0,48,43261.238889
801.589519,48,43269.596104
1341.0,48,43279.559898
365.0,48,43292.179042
253.0,48,43300.387528
708.059525,48,43309.045921
91.0,48,43320.578501
712.0,48,43328.506088
182.856315,48,43339.23474
195.179176,48,43346.508155
783.0,48,43354.398735
438.611055,48,43364.675915
75.0,48,43372.454954
222.0,48,43380.178164
743.0,48,43391.547571
115.183342,48,43400.545203
647.190404,48,43411.637497
353.144284,48,43419.363917
303.483737,48,43427.289549
325.88961,48,43439.631185
119.0,48,43445.10513
543.0,48,43452.521751
718.0,48,43461.636408
363.830878,48,43472.026707
277.213467,48,43483.868445
304.151201,48,43493.357335
815.393042,48,43502.587871
217.139828,48,43512.302181
398.0,48,43521.253475
107.398446,48,43528.960204
1186.0,48,43539.899104
561.742348,48,43549.562747
317.978016,48,43560.786144
238.725394,48,43569.696666
83.070022,48,43578.244567
297.198846,48,43588.823709
46.64145,48,43598.794001
1260.348204,48,43605.725046
186.601132,48,43616.768255
398.052318,48,43627.381437
141.774996,48,43636.958454
385.084509,48,43646.691693
1076.787544,48,43654.34528
494.0,48,43664.322816
408.34792,48,43673.646045
384.98748,48,43680.84042
363.940993,48,43692.807562
930.0,48,43703.365623
756.0,48,43713.866326
818.326254,48,43723.569669
1163.513991,48,43733.85762
246.241951,48,43745.21691
936.0,48,43755.649893
173.308252,48,43766.739869
746.0,48,43776.13447
563.169612,48,43785.288119
1343.0,48,43795.693769
1333.0,48,43804.811662
600.0,48,43813.566628
178.0,48,43825.192015
1112.311692,48,43834.459225
77.0,48,43844.650263
151.828021,48,43855.20657
812.411033,48,43866.278503
552.608133,48,43877.94562
182.173076,48,43887.77064
622.985992,48,43896.920136
54.114391,48,43906.885397
522.31801,48,43916.339328
193.0,48,43926.673347
727.013728,48,43938.777863
486.0,48,43947.357232
144.0,48,43956.003152
106.0,48,43963.885198
447.514573,48,43973.017835
1259.0,48,43983.547455
