388.0,48,46904.58694
263.89236,48,46960.890697
439.595237,48,46997.184838
191.0,48,47033.347231
478.918845,48,47084.592591
817.62872,48,47120.795962
436.0,48,47177.315333
218.0,48,47213.315377
302.565648,48,47249.521729
239.0,48,47305.978936
245.0,48,47342.050889
390.317142,48,47377.988016
450.556101,48,47430.475228
158.142011,48,47466.520298
334.814656,48,47525.069485
957.073747,48,47561.101032
460.0,48,47597.267592
579.0,48,47653.509999
192.609221,48,47689.812359
109.401983,48,47725.725375
385.659539,48,47784.188762
315.0,48,47820.720378
351.615369,48,47877.283616
307.956804,48,47913.739196
223.527285,48,47949.452419
648.0,48,48005.993749
594.0,48,48042.116333
37.718455,48,48077.846495
348.829745,48,48130.557907
485.984291,48,48166.408356
489.0,48,48222.971547
977.0,48,48258.976419
504.0,48,48294.686706
150.442357,48,48351.497403
512.0,48,48387.778325
115.527375,48,48423.661524
231.642711,48,48482.18092
203.018959,48,48518.242838
274.256165,48,48576.65899
669.0,48,48612.738658
760.406921,48,48648.386755
782.144722,48,48705.260638
119.0,48,48741.373221
139.0,48,48777.715466
399.884908,48,48836.277333
657.0,48,48871.968348
1021.0,48,48928.958375
94.961507,48,48964.784029
288.471417,48,49000.678359
502.0,48,49057.468798
113.91296,48,49093.16433
685.253444,48,49129.092499
172.0,48,49181.799384
25.347273,48,49217.380248
539.0,48,49274.51841
416.865824,48,49310.279227
289.405018,48,49346.609607
345.440929,48,49403.310071
794.0,48,49438.799097
708.0,48,49474.618974
440.242314,48,49533.16602
515.862759,48,49569.023154
386.426889,48,49627.628808
745.0,48,49663.314059
439.673735,48,49699.388844
671.0,48,49756.476974
49.818144,48,49792.266932
497.0,48,49828.317103
457.464239,48,49886.336202
642.86484,48,49922.242821
707.747295,48,49980.649378
100.0,48,50016.347051
677.0,48,50052.376159
433.0,48,50109.042016
368.0,48,50144.819597
105.829846,48,50180.894463
366.350347,48,50238.998603
371.477799,48,50275.219534
104.0,48,50331.716642
669.632907,48,50367.788398
666.546128,48,50403.994274
135.886144,48,50460.318576
313.016192,48,50496.602325
1130.0,48,50532.672158
75.0,48,50583.587578
67.0,48,50619.645131
278.0,48,50676.314759
193.928312,48,50712.347393
505.0,48,50748.331955
93.855262,48,50804.585984
630.0,48,50840.897045
273.529193,48,50876.959844
482.884506,48,50928.645024
87.0,48,50964.143894
178.371359,48,51021.725702
469.0,48,51057.663543
294.183471,48,51093.671887
290.505963,48,51150.267069
283.69322,48,51186.432684
661.884874,48,51222.415291
375.0,48,51280.806988
1098.954556,48,51316.941446
777.0,48,51373.47561
434.294529,48,51409.406864
738.47356,48,51445.598457
644.047151,48,51501.923362
370.266797,48,51538.10044
171.0,48,51574.366837
307.679151,48,51626.191607
1111.0,48,51662.46703
76.0,48,51722.043512
296.523454,48,51758.410509
373.681869,48,51794.534879
129.753013,48,51851.498
297.0,48,51887.692102
827.0,48,51923.656331
602.0,48,51977.28482
377.0,48,52013.341906
265.736942,48,52071.708363
599.0,48,52107.930685
267.0,48,52144.005793
246.0,48,52201.115243
789.0,48,52237.329013
483.0,48,52273.356734
133.0,48,52327.008569
559.751196,48,52363.190417
362.0,48,52422.962955
351.226386,48,52458.993202
130.0,48,52495.029966
986.0,48,52552.361522
250.937134,48,52588.564612
248.106671,48,52624.653818
172.0,48,52676.901411
547.0,48,52712.963686
619.0,48,52772.535378
293.0,48,52808.537319
503.946727,48,52844.535013
699.0,48,52902.192854
83.0,48,52938.433571
220.873667,48,52974.448219
120.0,48,53033.230868
405.908587,48,53069.299621
520.0,48,53126.99252
818.0,48,53163.044329
63.154405,48,53199.136223
1305.0,48,53256.975953
328.166674,48,53292.887418
70.0,48,53328.86602
940.0,48,53383.660392
202.448008,48,53419.274
587.82091,48,53470.827138
310.931976,48,53507.032999
141.014443,48,53543.130496
459.0,48,53601.001429
67.0,48,53637.069535
244.203764,48,53672.791564
532.690487,48,53725.283153
442.0,48,53760.78279
224.0,48,53819.370792
205.0,48,53855.529044
195.467264,48,53891.407787
661.488482,48,53949.171048
307.271154,48,53985.309101
478.028183,48,54021.230525
805.205934,48,54079.569338
391.865979,48,54115.076657
733.824161,48,54170.841609
658.0,48,54207.145759
640.0,48,54243.187863
53.122184,48,54300.300689
266.475225,48,54336.307173
736.886912,48,54371.901028
196.013739,48,54424.64914
717.0,48,54460.590632
507.0,48,54517.19012
168.439197,48,54553.451983
165.0,48,54589.516125
731.0,48,54646.321948
493.636507,48,54682.593155
416.038877,48,54718.399091
501.670759,48,54776.821855
343.0,48,54812.492491
395.38156,48,54868.955215
245.0,48,54905.124052
432.102647,48,54941.076007
746.0,48,54997.672473
714.858642,48,55033.674664
306.949006,48,55069.163721
323.768957,48,55121.433209
401.843586,48,55156.688836
444.0,48,55213.060617
785.0,48,55249.144561
96.0,48,55284.903464
193.260971,48,55341.808239
758.0,48,55377.985069
673.0,48,55413.845498
446.0,48,55466.414476
200.84579,48,55502.143478
199.963358,48,55558.847705
676.0,48,55594.899411
437.200371,48,55630.668326
130.420351,48,55689.479545
188.330233,48,55725.46461
458.234144,48,55761.092362
763.199841,48,55814.117137
192.344872,48,55849.988179
657.0,48,55908.964
457.0,48,55944.988957
283.797813,48,55980.92082
668.878488,48,56037.688713
157.0,48,56073.966936
385.46017,48,56109.583012
483.0,48,56162.176186
314.0,48,56197.802698
853.0,48,56254.212656
90.291471,48,56290.188007
160.112983,48,56325.826002
297.453914,48,56382.72847
1218.0,48,56418.704501
525.0,48,56454.374478
279.588855,48,56513.239232
104.182884,48,56548.769
1181.0,48,56605.654819
539.91116,48,56641.483323
788.520551,48,56677.018784
916.0,48,56735.537795
337.38756,48,56771.499659
398.336796,48,56807.243124
306.0,48,56860.118935
739.853677,48,56895.675766
758.87143,48,56952.702238
1001.0,48,56988.984075
555.0,48,57024.662364
201.0,48,57081.700473
275.326662,48,57117.446894
457.0,48,57153.206005
103.529231,48,57211.768367
553.051763,48,57247.373728
742.0,48,57305.998072
121.81806,48,57341.934615
408.044675,48,57377.680254
83.302937,48,57434.283558
391.208851,48,57470.330724
666.522587,48,57506.083061
367.187742,48,57558.264044
408.125167,48,57593.976247
695.0,48,57652.381708
277.0,48,57688.43117
605.065802,48,57723.991443
976.0,48,57780.238262
153.0,48,57815.732005
165.0,48,57851.810598
806.446583,48,57903.262607
1059.0,48,57938.362471
803.0,48,57996.404529
449.0,48,58032.674231
364.0,48,58068.727848
885.0,48,58125.085682
107.629688,48,58161.089125
176.591089,48,58197.371997
616.0,48,58253.104888
476.870454,48,58287.965496
313.524782,48,58345.699455
595.0,48,58381.776251
357.0,48,58417.532349
698.619334,48,58474.296594
1077.0,48,58510.315917
543.363631,48,58546.317169
159.277474,48,58598.841005
218.196566,48,58634.400033
241.0,48,58693.010097
361.0,48,58729.007063
250.76543,48,58764.729086
256.886446,48,58821.539716
136.0,48,58857.152296
247.0,48,58893.017845
499.086437,48,58943.989968
674.0,48,58979.891691
306.0,48,59036.463001
47.879612,48,59072.403935
547.0,48,59107.941797
196.356874,48,59165.015856
898.936885,48,59201.035854
364.391385,48,59236.897204
602.553634,48,59289.690987
491.596013,48,59325.567562
489.40256,48,59384.498217
95.43276,48,59420.328016
276.784416,48,59455.953341
331.298714,48,59512.952987
209.390704,48,59548.817363
636.801283,48,59584.784155
133.049607,48,59637.138258
114.147741,48,59672.862787
1173.0,48,59729.986473
428.0,48,59765.858768
148.968329,48,59801.531013
367.0,48,59858.24128
172.66776,48,59894.122199
531.649311,48,59930.094182
265.534218,48,59979.658867
719.0,48,60014.637762
568.14825,48,60072.503729
133.863536,48,60107.619916
322.956418,48,60142.626443
787.149848,48,60200.218463
133.0,48,60236.011529
333.0,48,60271.969923
295.066493,48,60322.475228
407.0,48,60357.535625
607.967673,48,60415.656326
317.701133,48,60451.670758
185.386791,48,60487.685701
154.166615,48,60544.163519
528.0,48,60579.88394
344.30968,48,60615.675415
247.653797,48,60667.064504
495.398217,48,60702.70489
439.925211,48,60760.938795
642.562823,48,60797.004723
1271.0,48,60833.215883
582.931606,48,60889.530483
541.0,48,60925.149997
386.575425,48,60961.166515
885.0,48,61019.487729
483.543171,48,61055.714832
283.116846,48,61114.659918
475.0,48,61150.463101
298.0,48,61186.494394
190.797343,48,61243.127843
337.377096,48,61278.861383
964.0,48,61314.854968
236.0,48,61366.362901
771.0,48,61402.224344
797.0,48,61460.236886
692.988139,48,61494.973318
343.0,48,61530.586976
168.0,48,61586.513716
360.957675,48,61621.596574
293.0,48,61656.827818
92.902863,48,61708.957225
1199.0,48,61744.263367
351.296475,48,61802.320572
100.0,48,61837.94869
140.969153,48,61873.936798
112.0,48,61930.308143
66.546139,48,61965.950015
96.0,48,62001.9269
587.683278,48,62054.201076
308.692134,48,62090.402967
172.656536,48,62148.752553
233.0,48,62184.482882
457.634767,48,62220.480624
236.031332,48,62277.013326
415.454206,48,62312.869268
310.0,48,62348.795839
995.0,48,62400.310154
195.152288,48,62436.413718
384.0,48,62492.857421
1038.0,48,62528.179243
983.0,48,62564.0656
478.017876,48,62620.632518
257.933426,48,62656.410234
1053.0,48,62692.401813
96.869898,48,62750.723939
457.0,48,62787.027474
75.0,48,62843.780727
628.0,48,62879.507885
225.407865,48,62915.488632
224.567763,48,62971.981223
448.0,48,63007.954427
600.720076,48,63044.00812
146.739072,48,63102.115707
335.154372,48,63138.096359
96.0,48,63194.650987
110.339997,48,63230.750489
523.721218,48,63266.70202
431.999716,48,63322.855408
264.169996,48,63358.979174
1329.0,48,63394.958378
219.186616,48,63445.275697
186.07386,48,63481.129391
143.308392,48,63537.727226
293.532882,48,63573.624779
307.210491,48,63609.68331
638.0,48,63665.761923
249.316815,48,63701.76994
76.0,48,63737.75501
667.471049,48,63795.666625
435.0,48,63831.961805
856.088228,48,63888.454148
370.697773,48,63924.448845
245.569938,48,63960.628016
406.0,48,64016.514727
174.0,48,64052.638359
1253.0,48,64088.47841
287.0,48,64141.029853
131.076214,48,64177.093872
342.146319,48,64235.849362
885.0,48,64272.211556
249.0,48,64308.29858
634.492726,48,64364.679465
989.0,48,64400.836625
196.0,48,64436.647858
587.687447,48,64495.829407
441.647487,48,64531.946501
217.0,48,64589.291008
137.959229,48,64625.164827
266.950484,48,64661.256841
610.320739,48,64717.457924
55.0,48,64753.260453
316.907813,48,64789.292234
126.493864,48,64847.560835
187.837955,48,64883.827772
906.0,48,64943.348222
144.39634,48,64979.358894
279.076359,48,65015.302994
808.0,48,65071.626971
556.0,48,65107.899603
725.201572,48,65143.259444
269.332171,48,65195.960098
801.0,48,65232.229051
282.0,48,65288.378724
491.27405,48,65324.316474
1168.0,48,65360.136424
228.030767,48,65416.351639
247.224936,48,65452.370322
144.0,48,65487.900807
928.255314,48,65540.379601
162.22215,48,65576.281962
240.538091,48,65634.255525
71.150675,48,65670.220193
270.220619,48,65706.105502
286.960025,48,65762.597661
402.472418,48,65798.671013
213.863206,48,65834.393848
890.0,48,65886.210777
642.0,48,65921.376064
777.0,48,65978.856994
619.0,48,66014.878035
568.851563,48,66050.905468
374.779231,48,66107.172184
822.636974,48,66143.29798
680.784787,48,66179.074353
187.0,48,66236.887707
191.0,48,66272.176003
286.608723,48,66323.94331
475.801402,48,66359.888319
49.816508,48,66395.418912
291.0,48,66451.547479
330.993792,48,66487.556848
166.0,48,66523.112505
62.0,48,66581.413093
827.0,48,66617.380855
465.63222,48,66675.413424
499.0,48,66711.298728
435.764738,48,66746.960262
339.0,48,66803.072916
387.916707,48,66839.05318
361.0,48,66875.146412
276.0,48,66933.48023
182.0,48,66969.489003
692.0,48,67027.909444
492.0,48,67063.942844
317.449471,48,67099.579838
938.0,48,67156.2882
423.721279,48,67191.89891
150.001744,48,67227.796113
298.0,48,67285.84269
96.053385,48,67321.284008
472.30675,48,67377.915292
375.0,48,67413.950469
456.0622,48,67449.284706
382.207591,48,67505.576635
228.350864,48,67541.138166
574.588398,48,67577.200849
672.592008,48,67629.930397
574.0,48,67665.363902
315.24318,48,67723.776007
242.0,48,67759.573232
659.0,48,67795.368921
78.0,48,67851.892689
381.658763,48,67887.533138
150.861993,48,67923.683999
146.934623,48,67975.644048
507.159186,48,68010.507463
360.345021,48,68066.351692
314.624769,48,68102.187251
145.0,48,68138.182291
479.0,48,68194.861788
675.0,48,68230.383568
250.39828,48,68266.386638
167.749429,48,68318.972393
365.747561,48,68354.893877
301.491411,48,68411.241626
680.0,48,68446.752597
304.92716,48,68482.803624
501.049904,48,68539.225357
474.13576,48,68574.844939
309.802728,48,68610.547456
366.551408,48,68663.096541
132.17572,48,68698.939167
540.0,48,68755.351454
644.0,48,68790.866647
780.0,48,68826.696436
782.0,48,68883.129724
412.0,48,68919.187362
367.293715,48,68955.078851
387.115535,48,69013.432339
1128.0,48,69049.441647
214.162992,48,69107.958346
560.036594,48,69143.111104
315.0,48,69178.966608
303.926921,48,69235.504666
860.928481,48,69271.632854
952.0,48,69307.597415
222.880187,48,69359.669186
173.323409,48,69395.747284
289.0,48,69453.804534
1031.0,48,69489.409576
189.830628,48,69525.40855
430.778133,48,69581.498732
614.949287,48,69617.595201
226.868301,48,69653.449716
1166.0,48,69704.396556
778.0,48,69740.535934
438.693423,48,69796.865407
659.420028,48,69832.681828
137.0,48,69868.793886
736.243147,48,69924.709153
364.246627,48,69960.626501
895.727975,48,69996.726984
1101.0,48,70049.477342
363.269601,48,70085.600648
200.324253,48,70143.792595
392.041897,48,70179.868364
367.847363,48,70215.829447
708.0,48,70271.792737
1054.0,48,70307.992146
334.0,48,70344.093751
822.0,48,70403.575353
301.078595,48,70439.597851
1128.0,48,70498.025147
971.0,48,70534.273923
488.0,48,70570.248386
461.0,48,70627.488304
73.0,48,70663.329431
151.560799,48,70699.254359
437.464804,48,70758.821996
75.0,48,70794.966189
280.225852,48,70854.304653
262.531789,48,70890.434772
843.497517,48,70926.191957
349.0,48,70982.466739
223.732554,48,71018.444939
358.447657,48,71054.287459
57.0,48,71106.506668
887.0,48,71142.441934
789.0,48,71198.393917
117.690636,48,71234.454385
539.0,48,71270.288382
177.267112,48,71327.982653
400.50736,48,71363.876354
421.671567,48,71399.984431
388.0,48,71453.380174
726.0,48,71489.285691
288.0,48,71545.504664
407.199365,48,71581.618539
94.437259,48,71617.598579
155.628146,48,71675.159132
784.0,48,71711.247003
316.051625,48,71747.465536
670.0,48,71800.843854
513.556824,48,71836.64298
393.0,48,71895.533798
818.0,48,71931.274258
1006.0,48,71967.404802
175.821369,48,72025.174648
360.139288,48,72061.400343
305.640077,48,72097.653293
262.145085,48,72151.071359
418.0,48,72186.948895
167.544757,48,72242.931426
511.839785,48,72278.625042
385.712055,48,72314.408377
369.325366,48,72371.962341
504.0,48,72408.439486
384.527792,48,72444.471965
385.16585,48,72496.267029
238.0,48,72532.353745
1033.946462,48,72591.662022
386.0,48,72627.633612
81.0,48,72663.663176
187.0,48,72721.527582
792.547042,48,72757.666376
416.537928,48,72793.662716
542.0,48,72846.366317
225.842939,48,72882.178384
242.0,48,72941.292728
662.522276,48,72977.492341
954.0,48,73013.320462
104.163115,48,73071.008257
1020.0,48,73106.765938
834.0,48,73142.619126
147.890348,48,73196.172638
529.0,48,73232.068486
292.913321,48,73291.493525
295.338688,48,73327.751386
890.0,48,73363.835799
668.0,48,73420.166732
577.355613,48,73455.82505
1223.0,48,73491.772114
760.004407,48,73550.678263
480.850564,48,73586.89297
310.084381,48,73643.162056
498.0,48,73679.207783
122.0,48,73714.921988
101.0,48,73772.198521
48.014778,48,73808.458646
254.0,48,73844.302688
1208.0,48,73896.773332
597.0,48,73932.329641
866.889031,48,73987.78169
105.0,48,74023.96779
198.0,48,74059.655855
516.035658,48,74117.113481
559.0,48,74153.231643
470.0,48,74188.955611
308.669741,48,74241.94121
322.0,48,74277.802289
69.822842,48,74334.748149
855.592188,48,74370.673026
383.0,48,74406.671246
523.504857,48,74464.405393
372.666835,48,74500.528374
294.934216,48,74536.502295
115.449457,48,74589.601175
792.0,48,74625.608234
456.765569,48,74682.820404
582.836984,48,74718.980873
132.915597,48,74754.911923
168.60606,48,74812.570043
807.0,48,74848.691847
1277.0,48,74884.565332
459.0,48,74943.699109
359.653348,48,74979.851211
186.0,48,75035.751851
258.0,48,75071.721869
397.993977,48,75107.706702
236.656809,48,75165.096003
1220.0,48,75201.166461
493.976595,48,75237.411515
232.782716,48,75289.975441
978.0,48,75325.961278
687.0,48,75382.202144
621.0,48,75418.403693
211.010873,48,75454.312816
353.299299,48,75511.425286
619.017152,48,75547.50217
519.0,48,75583.373601
742.0,48,75642.077718
1103.0,48,75678.059197
338.0,48,75734.535875
1264.0,48,75770.545079
572.651879,48,75806.074281
487.0,48,75863.238272
969.0,48,75899.164132
717.855978,48,75934.833765
484.0,48,75986.574471
349.0,48,76022.012189
531.832639,48,76079.857178
355.524653,48,76115.913454
556.492631,48,76151.687787
782.241985,48,76208.805639
441.372415,48,76244.868508
725.494522,48,76280.596609
962.0,48,76333.443018
153.0,48,76369.54366
465.412379,48,76427.68189
932.0,48,76463.564802
565.0,48,76499.156775
80.0,48,76555.583759
908.0,48,76591.51588
679.0,48,76626.982705
250.0,48,76685.494284
820.0,48,76721.298467
581.0,48,76779.398751
1059.0,48,76815.418328
775.0,48,76850.941257
698.546965,48,76907.317844
104.0,48,76943.021192
848.0,48,76978.721339
349.774133,48,77031.29754
879.055698,48,77066.967498
397.0,48,77123.434589
112.436293,48,77159.364785
696.0,48,77194.759918
374.063594,48,77251.101491
562.0,48,77287.135785
268.224175,48,77322.916542
949.0,48,77381.369006
787.0,48,77417.169789
554.891465,48,77475.676378
357.45174,48,77511.791672
595.722711,48,77547.684146
629.0,48,77604.019752
256.895561,48,77640.055061
442.236658,48,77676.16428
373.0,48,77727.128404
218.87336,48,77762.751222
550.0,48,77820.955821
478.651998,48,77856.918174
571.359043,48,77892.794554
530.241794,48,77949.280198
834.0,48,77985.137475
382.081344,48,78021.109891
191.842816,48,78079.496155
368.298965,48,78115.275755
227.028454,48,78173.200565
193.161201,48,78209.27527
478.981372,48,78244.994238
380.872543,48,78301.358549
193.0,48,78337.438871
116.426987,48,78373.627881
283.48627,48,78432.032699
1098.0,48,78467.906451
854.0,48,78526.649087
373.789507,48,78562.149039
488.0,48,78598.071929
231.0,48,78654.56864
307.0,48,78690.03459
499.043071,48,78726.317016
644.864274,48,78782.654029
305.790637,48,78818.069805
773.0,48,78874.818274
298.73381,48,78910.384001
174.0,48,78946.688725
224.0,48,79003.037499
508.63251,48,79038.742535
250.048489,48,79074.912129
141.0,48,79126.968295
621.0,48,79162.69445
239.300169,48,79218.877028
214.32892,48,79254.629403
734.834815,48,79290.752626
108.0,48,79347.355447
91.285724,48,79383.171389
639.869255,48,79419.242024
282.836241,48,79470.276225
489.620445,48,79505.932253
